aijh,7,1,3,8,7,2
abed,7,2,3,3,1,2
aieh,6,9,2,8,5,3
agaa,8,9,5,3,2,9
afci,2,6,1,5,6,4
acgc,7,9,7,3,8,7
aagf,4,3,8,6,9,8
ajcf,8,7,1,8,3,2
aage,7,6,9,9,5,1
adgg,2,7,1,2,2,9
aijg,5,2,4,1,8,6
abih,2,2,8,4,8,2
agfg,1,3,5,8,3,9
aifd,9,9,8,7,8,4
aefh,9,9,1,3,2,6
afgi,6,6,9,3,4,7
achb,6,1,8,2,4,9
aije,4,9,7,1,6,6
ajjb,3,5,7,6,5,7
ahbb,1,7,1,5,1,9
afji,7,4,2,5,3,2
aegg,1,1,7,2,3,6
adcd,8,4,9,5,5,7
aggg,1,5,3,7,3,1
afaf,5,4,9,4,4,2
ajif,9,4,3,9,8,7
ajab,2,3,4,9,2,5
adca,4,6,7,3,9,6
agii,5,1,7,2,2,5
ahdb,5,2,5,8,1,2
adbi,8,4,9,9,3,3
aafg,3,7,1,1,7,5
aega,4,7,5,3,8,8
ajcb,1,4,5,2,5,5
abcj,2,3,9,9,9,1
aaag,7,5,8,5,8,5
ahgf,6,4,6,3,9,4
aceg,5,2,9,2,5,7
agab,2,6,4,7,5,9
ahff,8,3,6,9,6,2
afeb,5,3,6,8,7,2
abgg,7,7,7,3,1,2
aefj,2,4,5,6,7,9
acdj,2,7,4,5,4,6
aaef,9,8,3,1,8,1
acad,5,5,6,2,5,4
agjf,9,6,2,9,9,5
aafa,5,4,9,5,9,8
adbe,7,2,8,2,2,2
aigd,6,9,5,2,5,2
afjj,2,9,2,4,6,8
ahcf,2,6,3,9,9,8
abia,4,5,2,4,1,8
agjj,8,9,9,7,1,3
abfb,8,5,9,7,5,3
aeih,1,6,2,2,3,3
adcg,3,9,4,4,3,8
abii,2,1,4,6,5,2
aceb,9,4,6,5,1,9
afde,4,7,4,9,8,9
ahie,6,7,1,3,5,6
ajfc,6,6,2,8,2,8
abbf,3,9,3,1,2,7
aifg,1,4,1,4,6,2
adej,1,6,2,3,4,2
ajgc,6,1,7,7,3,9
afbj,7,5,9,4,8,7
aibg,1,9,9,7,5,5
agei,3,4,4,9,9,3
abjd,6,6,9,8,4,2
ajbe,2,4,5,7,8,3
afgh,1,2,2,2,1,4
abei,8,8,1,9,5,7
aebf,9,4,1,7,5,4
ajhj,2,4,1,8,1,4
ahae,7,3,2,5,3,8
abac,7,5,1,2,4,9
aabe,3,7,7,8,5,2
adad,9,8,6,1,7,8
ahhi,7,1,4,2,5,3
agad,2,1,2,4,5,9
abdg,7,1,9,1,7,6
ajfe,1,2,7,9,1,7
aidg,6,6,9,8,7,6
aihi,3,4,1,5,1,3
aafe,4,5,6,5,3,7
abif,8,5,9,7,8,2
abfa,8,7,4,3,6,3
afbh,5,6,8,2,3,9
ahdi,6,3,6,2,7,1
aich,1,4,8,1,5,6
ajfg,4,1,1,5,8,9
afdc,2,3,5,9,2,1
ahgc,7,6,1,3,7,4
ajce,3,8,2,9,2,6
abgb,6,7,4,8,6,8
acfa,5,4,1,6,4,2
ahfi,7,9,1,1,4,3
aeii,7,9,7,6,2,9
acac,2,3,7,1,1,5
aegh,6,3,7,2,7,6
ajej,1,4,5,2,8,8
aihb,6,8,8,8,7,7
aiib,5,2,8,7,6,1
ahib,8,8,8,1,3,6
abbc,7,8,1,6,8,2
acih,2,9,2,4,3,8
aefe,2,3,1,4,8,5
afje,9,2,6,6,9,5
agig,5,3,7,8,7,9
aebc,5,8,2,2,5,1
afec,1,1,9,6,5,2
aaia,1,5,8,4,4,1
addd,4,7,4,7,5,8
aghb,6,7,4,4,9,2
aefb,3,2,6,2,7,3
aidh,5,7,2,5,5,1
ahdh,1,7,3,2,1,6
aiei,2,7,8,2,5,6
aidd,2,2,2,8,3,6
aebb,6,5,2,2,3,2
agce,5,6,3,3,3,8
afid,8,3,9,1,7,5
afjh,7,3,6,3,8,8
acbi,3,1,9,5,4,1
agea,2,8,3,8,5,1
ajgg,8,7,3,2,3,7
ajic,6,8,5,9,3,6
afab,9,3,6,3,9,4
aaha,5,2,9,6,2,8
aejb,4,6,4,5,5,2
aafh,4,7,6,2,9,7
aged,6,6,7,8,2,2
ajee,3,7,9,6,1,6
afca,1,7,4,2,5,9
ahfc,6,2,5,9,4,1
afjc,9,9,6,4,8,7
acch,5,9,6,7,3,5
ahia,5,6,2,7,2,9
aajj,6,6,4,2,9,2
ache,6,5,5,2,4,5
affg,6,2,2,9,7,3
abae,3,2,2,3,6,3
accj,6,7,8,1,2,6
aeag,7,8,5,5,8,7
aehj,2,8,2,7,7,1
adbj,6,9,7,1,1,5
ahad,7,2,1,5,5,1
aeid,9,5,7,7,9,8
ahbf,5,3,5,9,5,3
afdg,9,2,7,7,4,8
aegj,7,7,6,2,4,1
abgj,5,8,5,8,2,6
adag,8,7,9,9,5,2
acab,6,9,8,9,2,2
afhj,9,6,6,3,9,2
aghc,1,3,7,7,8,1
afaj,8,2,4,5,7,8
ajhg,9,2,6,1,6,7
abhi,9,7,6,6,4,5
ahfg,4,4,4,3,2,2
ajja,4,9,9,6,7,3
afcf,6,2,6,5,9,8
abfg,4,7,1,5,5,5
ahhj,6,6,6,3,9,9
adgb,8,7,3,4,1,4
ahjc,4,5,5,9,5,1
ahcd,3,9,8,8,1,2
ahbg,2,2,4,6,9,6
aghe,9,3,3,7,3,1
aheb,6,9,8,3,4,4
aaie,1,7,4,8,9,4
aifi,6,7,9,4,2,5
afhg,9,8,4,2,1,8
afdb,8,3,7,1,8,2
aecf,2,4,7,8,4,8
ajbi,8,8,9,9,8,7
abji,8,3,3,4,4,2
aagc,5,3,5,4,8,7
adii,3,1,4,7,7,4
aeai,2,5,7,5,3,5
aefa,2,2,9,2,5,2
afai,5,4,1,2,9,5
adai,7,4,3,7,9,2
ahdd,6,5,2,4,6,2
acfg,4,9,7,7,9,2
aide,5,1,2,4,4,2
aefd,9,9,7,3,4,6
agdb,1,9,9,2,3,1
ahja,5,6,4,8,4,5
afag,6,4,8,8,3,8
aiia,1,5,7,1,3,1
aabf,6,9,1,1,5,4
aihg,3,3,4,5,2,8
aeff,1,2,7,3,9,3
aeab,5,2,8,9,2,4
accg,6,8,9,9,9,1
aadf,5,4,2,7,6,4
aaeb,4,1,9,1,2,4
aibd,4,3,9,6,8,5
ahhd,2,9,9,2,8,9
acdh,3,3,8,1,5,2
aead,8,8,3,3,1,3
acje,3,6,5,4,1,9
acid,7,1,6,7,9,3
ajfa,1,6,4,4,1,2
aaga,5,1,1,6,9,6
aifa,7,5,4,9,2,4
abch,3,1,4,3,4,3
adid,3,5,6,1,6,3
ajdi,7,6,2,3,4,4
acda,7,2,5,7,4,1
aaig,7,9,1,9,8,8
acjj,5,6,6,9,9,1
afhf,9,9,9,1,2,2
ageb,2,6,4,4,2,2
aeie,8,4,8,6,4,3
agef,7,5,8,4,5,6
ajaj,5,6,1,6,8,5
ajeb,5,2,8,5,6,9
afhc,9,9,1,1,5,5
aieb,1,2,1,1,6,3
adjh,3,3,2,3,5,2
ajed,6,5,4,4,8,1
aedb,7,3,9,1,9,8
addf,8,5,9,5,2,5
acef,4,8,9,3,7,1
aibh,6,8,2,5,4,9
abhc,1,3,3,2,1,7
adfj,9,9,7,8,1,5
affj,8,1,7,3,5,3
affh,7,4,2,7,9,7
ajdg,4,6,5,7,5,8
aghd,8,4,4,4,4,8
ahec,8,7,9,5,4,5
ahca,2,2,4,3,2,9
agbc,5,9,8,3,8,6
abbj,7,6,5,6,9,8
acfd,5,2,2,9,6,7
aeae,5,3,4,5,3,1
adhc,6,7,3,6,6,2
aajh,4,9,9,6,5,9
afba,4,5,5,3,8,2
aaae,4,7,8,4,5,8
aced,8,2,3,6,5,8
ajeh,4,5,5,9,3,7
agih,7,1,2,4,9,2
aede,6,9,5,8,5,5
ajge,8,9,9,4,5,4
ajhh,1,8,4,8,9,9
abjg,5,4,1,8,5,3
adea,5,2,6,5,3,9
ajhd,8,4,1,3,5,6
ahhb,3,5,7,1,2,8
acjc,8,6,6,8,4,4
afjb,3,7,6,8,6,2
ahge,6,1,7,9,1,6
acij,2,6,3,1,6,9
abgi,6,1,9,1,2,9
aegi,8,9,2,9,6,1
aica,2,8,5,5,9,8
abej,9,4,6,7,1,7
adhg,6,2,4,3,4,5
ageg,3,2,4,9,5,6
ajbh,8,1,1,2,6,3
afeh,5,8,2,9,7,1
afhi,1,4,2,9,2,6
adae,9,4,2,3,3,2
ajae,7,2,8,8,2,7
abjj,3,3,7,7,1,4
agda,6,7,5,3,8,5
acbf,8,8,3,5,8,9
ajde,9,2,4,6,4,5
aegc,2,3,7,6,6,7
ajdf,4,6,2,6,9,4
affc,4,6,2,9,2,1
aiih,8,7,7,9,8,2
adac,7,6,3,3,9,5
aeda,9,4,1,5,6,6
acbh,8,6,2,2,2,3
ahdf,4,2,8,7,6,2
ajdh,6,9,1,2,3,7
aebe,3,3,1,7,2,7
agfa,9,7,8,6,2,8
acag,1,5,1,1,4,5
abca,3,9,4,4,4,6
abbe,7,4,2,1,3,8
aacc,9,9,3,3,2,9
acge,7,8,3,5,3,7
agfi,2,4,4,7,1,9
aaif,1,2,9,3,8,1
aheg,4,6,6,5,3,8
abeh,5,7,2,2,8,3
aadc,8,4,2,3,6,4
agcd,7,6,1,3,5,7
aabh,9,1,8,3,1,6
aeee,7,6,9,2,3,2
acaa,2,7,8,9,8,5
adgf,1,3,5,2,3,4
ajgh,8,9,4,2,3,9
adgj,8,7,7,3,8,2
aadh,7,6,1,6,2,4
acgi,8,6,1,5,1,8
aaji,9,1,4,7,4,6
aajf,7,1,1,7,9,6
adbh,8,5,1,4,1,5
ahch,8,9,5,7,2,4
ajag,3,6,4,6,2,6
aabc,8,5,7,8,2,3
aicb,5,1,6,5,5,6
acaj,3,4,8,2,6,6
aaea,9,6,1,3,7,7
ahbh,1,6,3,4,3,6
ajei,8,5,6,6,4,8
abci,4,8,6,1,7,6
acdi,9,2,8,4,8,4
adff,2,2,4,3,2,1
aabi,7,4,8,8,7,5
afgf,3,3,5,9,4,4
aejc,8,5,1,7,1,9
ahid,1,8,7,4,2,9
agbd,8,8,3,3,6,5
acci,9,9,1,8,4,7
ahhh,2,9,1,8,4,6
aehg,9,7,4,7,5,5
aaej,8,6,2,6,9,3
ahdg,9,8,8,9,6,9
aidb,7,4,6,1,9,7
aaah,2,7,3,4,6,5
aebg,1,5,7,6,2,6
aihj,9,5,3,1,4,4
adfa,8,9,5,6,7,9
aggi,2,4,2,7,9,3
aaaa,7,8,9,1,4,5
abfj,5,7,6,8,4,1
ajbf,7,4,6,6,9,5
ajjj,6,6,5,2,1,7
acdd,1,8,5,9,5,9
aaic,4,3,4,4,9,4
afcc,8,8,1,8,2,2
aijj,4,9,1,5,9,4
aaij,4,2,4,9,3,3
addb,2,4,2,6,8,4
ajah,7,7,4,7,9,7
aicj,8,4,1,5,7,5
abjh,6,1,9,3,7,2
abbi,7,8,5,1,2,9
adei,5,2,5,5,9,5
ajga,8,5,2,8,4,1
adhh,8,7,9,9,4,8
agdi,7,7,7,5,2,5
aiaa,6,7,7,9,6,9
abje,7,1,4,1,5,2
aach,9,1,6,4,8,2
aggc,4,5,1,2,8,2
acaf,5,7,9,8,5,3
agif,5,2,3,6,2,5
abjf,4,4,5,5,7,4
adha,6,7,7,7,2,8
aace,7,5,2,5,5,5
abdd,3,5,7,9,3,9
aaec,2,1,6,2,5,8
ajcj,3,7,3,6,4,9
ahai,7,7,2,7,2,8
aaee,2,4,2,2,2,3
ajaf,6,3,8,9,4,8
adjc,4,7,8,5,6,3
aehe,1,4,4,1,5,5
adfh,8,2,6,7,4,5
acff,3,9,9,7,1,7
aiai,6,2,7,9,1,6
abcf,5,8,3,4,6,5
agbb,8,5,7,9,8,3
adji,4,8,8,7,1,3
aahe,3,8,3,3,4,2
ahjd,7,7,9,4,5,8
ahaj,6,8,4,1,4,7
afic,6,3,5,5,6,8
aggd,6,1,8,4,9,2
aice,2,2,7,4,9,3
aebh,2,6,6,2,6,8
adhe,8,7,1,3,9,8
aeaj,3,2,6,2,6,3
abbg,2,1,4,3,4,3
afch,4,8,7,3,9,1
ajfi,6,4,2,4,8,5
afib,6,3,1,3,7,7
abge,7,9,4,9,4,3
aajb,3,1,9,8,6,3
ajii,4,3,8,6,9,4
ajad,7,5,4,3,3,5
ahef,9,5,4,5,5,8
aabd,4,8,7,9,9,8
ahcc,8,3,8,3,1,6
ageh,8,7,8,1,4,7
affd,7,7,9,3,8,4
ahjg,6,5,1,4,3,9
aaje,2,9,4,1,6,2
aeje,8,9,5,2,1,5
aidi,1,6,5,2,3,7
acdc,9,6,4,2,5,8
abdb,9,9,9,3,2,5
aaaj,5,5,9,1,7,6
ahed,2,5,7,5,9,6
afig,3,8,5,5,7,5
adbg,3,2,9,8,3,1
agjh,7,6,6,9,2,8
aeeb,4,1,4,7,5,8
aiba,4,2,5,4,9,1
ahij,8,7,7,4,6,1
afbf,5,9,2,8,8,9
abid,5,6,5,4,1,2
ahgg,4,2,6,4,4,2
acii,6,8,2,8,7,8
abag,1,2,7,5,6,8
ahcj,9,4,1,6,5,7
aaai,6,9,4,2,8,8
ajdb,2,1,9,1,4,4
aafb,6,4,8,6,4,2
agaj,3,2,2,3,3,6
aahj,4,3,9,7,7,4
aedg,8,6,8,7,3,5
ahaf,2,8,8,4,5,7
aejj,9,2,3,8,8,2
aihd,3,3,1,2,8,3
aahc,3,4,8,8,3,7
afdd,6,5,2,5,4,7
afie,9,8,2,1,3,6
afbb,1,7,1,5,9,7
ajib,9,9,9,6,7,5
agbe,2,5,9,9,2,8
aegd,6,4,3,7,5,2
abee,2,5,4,9,1,2
aiec,4,9,4,8,6,7
agga,4,6,1,8,9,7
afad,5,4,1,8,2,9
adhj,3,2,3,1,6,4
aigj,3,9,8,3,9,3
adif,9,9,2,4,4,9
adeg,3,4,6,7,4,8
achi,3,5,7,8,5,9
adce,5,2,1,5,9,8
agch,7,5,1,7,5,4
aejd,1,1,7,7,8,5
adec,1,1,1,4,9,3
aiif,7,8,8,8,5,3
abdf,6,5,2,3,3,8
acdb,6,7,6,6,9,2
addg,6,6,1,8,6,5
aebj,2,6,3,4,4,7
ahfe,6,1,3,3,1,8
abha,2,5,5,6,5,4
adcb,2,6,5,3,5,1
adgh,2,3,1,2,7,2
afgc,8,6,6,4,1,8
aehh,2,8,7,7,9,3
aeji,3,2,9,1,9,5
ahce,1,5,4,4,2,6
aigh,9,9,9,9,9,6
aahg,5,2,7,3,1,7
ahbi,7,4,6,3,8,9
ajhf,1,5,2,4,4,1
ajec,4,9,1,6,3,2
afea,8,1,1,7,3,9
ajff,8,6,2,3,1,9
aaeh,4,5,7,6,4,8
aafd,5,6,1,2,4,1
acga,1,8,4,7,1,1
abfe,5,2,2,3,1,4
aigi,5,5,8,2,2,1
aghj,3,3,6,9,5,6
aiag,3,1,5,9,3,2
aihf,1,8,9,4,4,9
agdf,3,7,8,7,5,1
acgj,5,2,2,3,9,3
aagi,8,2,8,5,8,2
ahhc,4,8,7,6,9,8
aacj,7,4,2,6,6,4
aiab,4,9,6,9,8,1
agci,6,7,2,6,5,2
aecb,4,3,3,4,5,3
ahac,5,6,8,5,7,2
aghh,8,4,1,3,5,9
aefi,3,5,7,3,9,3
ahga,1,8,3,2,9,9
abic,6,3,7,7,6,6
aaed,8,6,1,3,4,5
ahic,1,5,3,2,1,2
ajgi,6,2,2,5,3,2
ajha,7,5,6,9,5,6
aaih,1,3,2,9,5,6
abaa,5,7,9,7,2,4
adbd,4,2,9,7,4,9
acdg,6,7,9,1,9,8
acei,7,6,3,1,4,3
afeg,8,4,4,3,3,2
aacg,4,8,9,3,7,4
abfh,9,5,1,8,3,1
adig,1,3,1,2,8,7
abhe,4,2,3,2,5,7
agbh,1,2,7,3,9,2
