bajj,1,7,2,4,8,9
bhib,5,9,5,4,9,4
bfag,5,6,6,4,4,8
bafi,7,1,5,3,4,5
bdga,6,2,2,2,4,8
bhic,2,8,9,6,4,6
beec,4,4,9,5,7,4
bafh,2,6,2,4,6,5
bjhc,1,2,9,7,1,2
bhhi,6,1,3,1,9,7
bgaj,2,9,9,1,3,2
bcdd,1,6,4,1,2,3
bieg,9,6,6,9,1,8
bdeg,1,7,9,5,1,1
bafe,4,7,7,3,6,9
bebf,5,9,5,5,7,8
bgbi,6,5,5,8,6,4
bfbc,8,3,5,7,6,5
bgcj,8,7,6,3,4,9
beii,9,2,9,8,1,7
bjaa,9,8,7,3,2,6
bfib,4,3,5,6,5,5
bccc,7,6,6,9,9,9
bfea,6,1,7,1,9,8
bgbe,2,1,7,5,5,7
badi,1,6,7,4,4,4
bdja,1,3,9,4,5,4
behg,7,7,3,8,2,7
bdff,8,4,4,3,7,6
bjcg,3,9,3,1,7,7
bfha,7,6,3,4,4,1
behf,3,5,6,7,1,4
bbcc,1,5,7,6,3,1
beej,7,1,7,2,1,1
beah,6,3,9,3,9,9
biaa,4,1,3,2,7,9
baba,4,9,8,4,1,2
bhgc,2,8,9,8,6,7
bihb,9,7,4,8,4,7
badg,3,3,3,6,8,4
bgcf,5,4,8,4,7,8
biag,3,1,1,1,5,6
bhdg,4,3,2,1,8,3
bhag,1,8,7,5,5,5
baja,3,1,3,3,1,7
baad,1,2,3,2,8,5
behd,4,3,9,1,5,1
bjgg,2,7,8,8,7,8
bjae,5,6,4,9,7,7
bcbd,5,6,3,2,6,7
bfeh,7,7,2,9,3,8
bbgf,2,6,4,2,8,2
bhcj,3,3,6,1,8,8
babc,5,2,4,4,4,6
bdgb,3,9,4,9,3,1
bbfj,7,5,1,9,3,1
befa,3,1,2,2,3,3
bdib,3,5,6,7,7,8
baaj,1,2,9,7,4,2
bbhf,9,8,8,6,7,7
bahi,8,1,2,3,6,2
bbcj,3,8,2,4,9,6
bhgg,1,9,7,6,9,3
bhhe,5,6,6,1,5,2
bbdc,8,8,9,3,7,8
bbde,4,9,6,6,4,6
bach,2,2,7,8,6,3
bgfc,3,4,5,5,5,3
baff,3,8,4,4,9,4
bajh,1,2,1,9,2,9
bjdi,1,3,9,5,5,6
bdij,9,9,5,8,5,2
bcej,4,6,3,5,5,5
baaa,5,4,7,6,4,7
bahb,2,6,3,8,7,1
bgja,5,8,5,1,3,4
bjbf,2,7,5,7,3,7
bbhb,8,3,2,3,9,8
bcji,1,1,5,6,2,1
bchg,7,8,6,7,8,9
bbgd,8,8,9,1,5,1
biji,9,8,4,8,9,2
bjic,2,5,1,8,3,3
bidh,7,8,2,3,6,7
bdbg,1,8,1,2,8,3
behb,6,9,5,4,1,1
bgff,2,9,8,7,7,8
bjba,3,6,7,8,7,5
bffc,3,7,7,5,2,8
bice,1,8,3,2,2,1
bggf,1,6,1,3,4,3
bdcb,7,2,2,1,6,4
bjjd,3,2,2,2,8,1
bjfg,5,7,8,4,6,6
bcdh,1,2,9,6,7,6
bijd,9,6,7,1,1,4
bihh,8,5,4,1,5,9
bfba,9,2,3,9,4,9
bebg,7,4,7,3,4,2
bjjc,5,5,7,4,6,5
bedc,7,6,1,9,7,6
bcic,4,6,3,7,6,2
bbee,9,2,7,2,7,5
bifb,2,2,3,5,8,5
bjfd,6,9,6,1,1,5
bccg,1,5,4,6,6,9
bcda,6,3,2,4,1,7
bdfe,9,6,4,5,4,5
bjig,2,7,8,9,1,8
bfda,1,4,2,9,5,7
bhbb,2,7,1,5,4,3
bhaj,7,8,6,9,7,1
bdgh,6,2,8,3,8,4
bcdj,8,5,7,9,4,9
badh,4,4,4,4,7,1
biab,3,4,6,3,7,6
befj,3,3,7,5,3,8
bjfc,2,1,2,7,1,4
biib,2,9,7,8,3,8
bbac,8,6,9,7,3,8
bagb,8,7,1,1,7,5
beeg,9,7,2,6,7,9
bfij,1,6,1,2,3,4
bdje,2,8,1,9,1,8
bajg,9,2,4,3,3,5
bgjf,4,3,2,5,6,9
bdhi,9,8,7,2,5,6
bhgj,2,3,4,7,4,1
bibe,5,7,4,6,3,9
bihj,6,4,8,1,5,6
bbge,7,9,9,6,5,2
bcdb,4,2,6,9,3,4
bfei,9,4,1,3,4,6
bdif,7,5,7,2,8,5
bedj,4,8,6,7,4,9
bgbf,2,2,4,1,3,2
biae,1,2,5,6,6,4
bbjd,9,8,3,2,9,7
bdhg,4,7,8,4,6,8
biec,7,4,5,9,2,3
bbie,4,2,1,4,5,9
beja,4,4,4,8,7,9
biea,7,2,2,7,7,5
bddh,3,9,8,1,4,3
bhjc,6,3,5,5,9,2
baaf,6,2,6,5,5,4
bbgi,7,8,9,2,5,7
bjfe,9,8,4,9,7,7
bcib,1,3,6,8,7,3
bagc,8,3,9,1,7,3
bhbd,2,8,1,2,6,1
bbdg,2,5,6,7,6,9
bcha,8,7,3,1,6,4
bjii,5,9,3,1,7,9
bgid,9,1,8,5,1,4
bfjg,8,1,4,5,6,7
babh,8,8,3,7,4,2
bdee,5,6,4,9,4,8
bgch,5,3,8,5,5,7
bhae,3,2,2,4,7,1
bgee,8,9,8,5,1,9
baih,3,3,6,2,7,8
bbbb,6,1,1,3,1,7
bfej,9,2,9,6,7,5
bgji,3,4,1,4,1,8
bfbi,3,8,8,4,8,6
bhec,9,1,5,4,1,6
bhab,6,4,9,5,7,1
bcgb,4,3,4,1,6,1
bahc,7,1,9,9,6,4
bjeb,2,8,6,5,2,7
bfab,9,5,9,3,9,9
bjdb,3,7,3,5,3,1
bcfd,6,2,5,9,7,6
bejf,8,3,2,3,2,7
bagf,9,9,3,6,3,5
bfbj,7,6,6,7,2,2
bgea,3,4,8,4,2,6
bdda,8,2,3,5,8,4
bbeh,8,8,1,9,3,8
bhef,6,2,1,3,1,5
bcie,7,9,9,7,1,9
baeg,8,4,1,7,3,1
bede,5,8,9,8,8,9
bijc,7,8,2,3,6,1
bbch,8,3,7,3,2,7
bdae,6,2,9,3,7,6
bcbc,3,9,3,1,5,9
bchi,6,8,8,8,1,4
bhea,8,9,7,6,7,8
bhai,6,6,1,6,3,4
bdaf,9,2,7,6,5,4
bdfd,5,8,8,8,7,1
bidf,5,7,4,7,9,3
bcfj,7,5,1,3,3,5
bbdf,1,8,9,7,1,2
bhje,1,1,2,5,5,8
bgdi,2,6,2,4,7,8
bfce,7,1,9,7,6,2
badj,3,6,8,9,2,8
bcai,7,4,3,6,6,8
bdhd,8,3,6,7,2,3
bjei,7,6,3,2,8,8
baji,5,3,3,5,1,9
baha,8,6,9,4,9,9
bbce,8,3,2,5,2,3
bbbc,4,8,6,6,9,6
bffi,1,6,8,1,7,9
bejd,6,6,3,9,8,2
bfgd,4,8,1,2,4,8
bccd,9,7,5,2,8,5
bhah,6,4,6,8,8,3
bcgf,1,9,3,5,6,3
bcge,2,3,7,3,6,1
bajf,7,8,5,5,4,2
bhbi,6,7,8,1,7,4
bhbf,5,1,1,4,3,5
bgda,6,8,7,7,2,8
badb,6,1,2,6,5,7
biha,2,8,3,4,4,9
bded,2,6,5,2,6,5
bijg,1,1,2,6,7,1
bahd,2,6,5,4,1,5
bcjj,9,4,8,5,5,5
bhgd,7,9,5,7,1,8
behe,9,9,9,7,1,1
bjhg,5,4,3,8,1,9
befc,4,3,6,9,7,2
bdac,9,8,7,6,1,9
bfge,2,9,2,8,5,5
bege,5,3,2,5,3,8
bchb,4,6,2,5,9,5
bcbf,5,7,9,3,9,4
bfaa,2,2,5,9,5,5
bgbd,5,7,6,1,5,8
bfci,7,8,7,2,1,4
beda,8,5,1,5,2,5
bgif,4,5,2,2,1,3
babb,3,8,3,6,1,5
bbea,6,8,2,9,4,8
bifa,2,7,3,2,6,6
bhia,1,8,2,9,4,4
bace,6,8,7,5,8,7
bcia,2,4,4,2,1,7
bcac,6,6,5,3,9,6
baid,8,3,2,5,2,3
bafd,3,7,5,1,4,7
bbah,8,5,8,5,6,1
bcfe,6,8,1,7,8,6
bajb,9,1,3,5,8,3
bhdj,9,7,8,6,7,6
beeh,6,3,4,8,7,7
bajc,9,5,9,5,9,2
bdcf,3,2,8,5,2,4
bibf,7,8,7,7,8,8
bjhb,8,5,4,7,7,6
bfcg,8,4,4,8,7,3
beib,7,8,6,1,4,3
bjda,5,9,7,2,3,9
bddb,9,7,3,1,1,9
baic,6,5,6,7,7,1
bgec,8,1,8,6,4,4
beie,2,1,4,6,6,8
bebh,5,2,4,6,7,1
bgia,1,7,6,4,6,2
bjge,9,2,8,1,5,6
bjbi,3,5,1,8,3,2
bfbf,5,9,3,5,8,9
bcgg,8,7,6,7,4,6
bihe,4,1,9,4,4,6
behj,2,1,5,9,4,5
bagi,2,6,3,9,1,3
bbia,3,6,7,6,7,9
bhdi,5,1,8,6,5,8
bgfb,2,4,5,6,6,7
bjef,3,3,5,2,2,9
bbdd,8,2,5,4,6,3
bjbj,6,7,3,6,6,2
bfic,8,5,8,2,8,4
bfgh,8,6,9,9,5,3
bggd,6,7,3,9,2,2
bhed,3,5,9,2,5,3
bjej,5,5,3,9,4,9
bbhh,9,2,3,1,1,1
befg,3,1,4,4,8,3
bdfg,9,6,6,8,9,2
bagj,9,5,5,7,4,5
bgge,6,3,8,6,3,5
bjih,9,3,4,5,5,9
begh,5,2,7,8,9,2
bcaf,2,4,4,2,1,2
bage,6,5,9,6,3,3
beai,3,8,7,3,9,4
bhja,1,7,1,6,7,5
bgaa,3,4,7,1,7,4
bcbh,1,5,3,2,4,1
bicb,1,3,9,9,5,4
bija,4,3,9,2,7,5
bife,3,9,4,8,3,4
bfgf,6,9,8,8,5,2
bahh,2,9,4,2,9,5
bfca,1,2,2,9,6,4
bfbh,4,8,6,5,3,2
bdgj,1,3,5,2,3,4
bjah,2,5,3,3,5,5
baib,3,2,4,5,4,1
bfaj,7,8,8,7,4,1
bggb,1,5,6,5,3,5
bfde,2,2,2,2,2,3
bgih,2,5,3,2,7,5
bdab,7,3,9,7,6,9
bjad,2,5,3,4,2,8
bfch,7,5,7,6,8,4
bbhc,4,5,8,2,6,4
bjfb,1,1,7,7,4,2
bdhj,7,6,6,9,6,5
bbgj,2,5,4,7,3,8
bihi,5,6,3,1,6,9
biba,4,7,5,3,2,4
bdgg,4,4,3,2,9,6
bhhb,8,5,2,5,3,7
bhda,1,4,5,3,6,6
behh,6,8,8,2,4,8
bibb,1,3,2,6,5,9
bicd,8,9,3,3,3,3
bcab,9,8,1,5,3,8
bbhj,6,8,7,3,9,5
bhad,6,6,6,8,3,5
bdaa,3,6,2,3,4,6
bdeb,4,6,7,4,5,3
bgjd,4,2,4,9,8,9
bdfj,6,9,7,7,1,4
bjji,5,1,9,9,9,7
bdgc,5,5,5,6,9,6
bhdh,2,7,1,4,4,2
bfdj,4,8,5,2,2,3
bgfa,1,2,5,2,6,5
bida,8,9,7,3,6,3
bacb,2,2,3,4,2,9
bgjc,2,9,3,9,8,9
bcfg,9,8,3,1,8,9
bjee,9,8,8,9,5,7
bcaa,7,8,2,8,7,1
bbeg,4,6,8,7,6,8
bdde,7,1,9,4,7,8
bifh,4,2,7,6,9,1
bafb,3,1,5,3,8,1
bdai,1,3,7,6,2,3
bbij,9,1,5,6,9,4
bjbh,1,5,5,6,7,8
bjgh,3,7,3,7,9,4
bhdb,3,6,4,5,7,9
bggj,2,7,1,3,4,3
bedh,8,9,2,8,8,3
bdgd,2,4,5,3,7,1
bgfe,4,1,6,1,1,8
bfhg,6,3,2,2,9,7
bbed,9,8,3,8,7,1
bcbg,6,3,2,3,2,7
bdcj,9,9,9,8,5,4
badd,6,9,5,6,5,8
baei,2,3,3,6,3,4
beig,9,2,1,1,2,8
bgfg,6,8,8,8,4,4
bjag,8,1,6,3,3,7
beac,9,4,3,9,8,7
bbib,9,7,7,1,1,2
beih,4,7,6,3,3,6
baia,4,5,4,7,1,1
bghc,9,5,8,5,9,9
bcii,7,6,8,6,9,4
bcfc,4,3,4,8,6,1
bhfb,7,3,9,7,5,8
bhhd,9,2,8,5,5,7
babj,1,5,9,2,1,1
baie,7,4,7,8,6,8
baij,7,5,2,8,9,4
bhch,7,6,7,5,4,9
bejh,5,9,9,6,2,7
bdea,5,7,3,2,5,5
bgba,4,4,6,1,5,5
bgic,3,7,4,2,9,5
bide,9,5,6,2,4,7
bjcd,7,2,3,3,2,9
bhfd,2,9,2,5,2,1
bdfa,2,1,3,8,9,8
bcjh,5,9,9,4,9,5
bfhd,3,3,7,3,3,1
bhhf,7,4,6,2,6,7
bbej,8,7,6,7,2,9
bhif,6,5,3,8,3,7
babd,6,6,1,5,4,6
bbaf,9,3,3,3,8,5
bidc,8,4,1,2,1,3
bhfa,1,3,1,9,8,3
bghj,3,3,7,2,6,2
baag,1,3,5,2,9,5
bdia,2,7,2,2,9,9
bijh,3,5,3,5,9,7
bdbe,7,1,5,4,4,8
bjch,5,9,8,5,4,4
bdbc,8,8,1,9,8,4
bhdf,2,4,8,3,6,6
bbad,6,3,9,6,2,6
bibj,4,3,4,7,1,4
bheh,7,1,5,2,9,5
bdih,3,6,6,6,5,8
bfhe,2,4,1,6,4,8
befb,1,6,9,9,8,9
biii,2,8,9,1,7,4
bhbh,4,6,2,9,1,7
bagh,4,2,1,2,8,4
bdca,4,1,8,4,3,6
bijj,8,1,8,2,4,9
bfdb,9,3,2,2,7,9
bahg,9,7,3,3,5,3
bfcc,2,8,9,7,9,1
bebb,8,8,8,5,9,9
bgeh,7,4,1,2,3,3
bhei,2,4,9,9,4,3
bhde,6,2,5,3,7,1
bggg,1,2,3,4,3,4
bjec,8,1,1,7,2,8
bfga,1,9,1,9,3,9
bgca,3,3,9,4,6,4
bhjd,8,9,2,6,3,7
bfgc,9,4,8,9,1,3
bffd,6,3,4,5,8,6
bchh,6,9,2,9,6,9
bbhe,6,2,1,8,5,9
bdii,4,8,6,7,2,2
bdhe,6,9,7,4,3,2
bbif,9,6,3,6,9,5
bjdd,4,7,3,8,7,5
bjfi,5,3,2,3,8,1
bbfi,4,8,1,4,7,9
bbid,8,4,9,6,9,6
bfec,8,6,5,9,8,8
bbaj,6,7,8,5,9,4
bbhd,3,9,2,8,5,7
bifj,2,6,5,1,8,2
bgdj,1,9,9,1,3,3
biee,1,4,2,1,2,9
bjce,6,4,6,8,3,1
bbha,1,8,9,7,7,3
bbef,4,6,2,2,8,6
bifd,1,7,8,4,9,6
bgjg,5,1,6,6,5,3
bicj,4,3,7,1,9,9
baee,9,1,7,4,7,6
bghg,8,7,8,7,9,9
bgcc,5,2,7,6,5,8
bfbd,4,6,4,7,4,2
begc,8,5,5,4,4,9
bgai,8,4,5,1,6,8
bcjg,4,9,8,5,8,5
bbba,6,9,5,2,6,3
beeb,3,4,5,6,7,9
bghd,4,9,8,9,9,5
bjhf,7,6,8,4,2,4
bifi,8,7,2,1,5,5
beif,9,2,6,2,1,1
bfed,6,3,2,1,9,1
bgde,3,1,8,1,6,9
bcfa,4,4,8,8,6,7
biig,5,3,2,8,6,6
bjaf,1,9,8,8,5,9
bjgb,4,4,5,8,9,4
bedg,2,5,2,5,7,2
bcff,2,5,3,1,9,6
bffg,7,5,6,3,9,8
bieb,4,3,8,7,1,3
bbdh,9,1,6,2,7,1
bddj,2,5,3,3,9,1
bgcg,2,9,7,8,6,4
bbdi,1,9,5,9,1,4
biie,1,9,3,3,5,6
bfie,1,6,9,3,1,1
bfdg,5,4,7,1,7,4
bbfd,3,9,3,6,1,2
bjif,5,2,9,3,9,9
bceg,4,3,6,9,3,2
bjab,2,1,8,9,1,6
bfdd,6,8,6,7,7,7
bhii,1,1,2,2,2,7
bcdi,1,1,5,6,8,6
bbjf,6,9,2,7,8,7
bggc,7,5,1,9,3,5
biei,8,3,6,1,6,5
bihc,8,7,8,6,4,9
bbaa,7,1,9,5,8,8
biij,6,6,5,3,6,3
bici,4,6,2,4,5,5
bgab,2,2,8,6,9,4
bieh,4,3,7,2,5,8
bbae,7,1,2,2,2,1
bbca,9,7,7,1,4,7
bgcb,3,3,8,6,2,5
bbeb,2,8,5,8,2,8
bfhc,8,4,4,5,9,6
