bajj,1,7,2,4,8,9
bcbb,9,7,1,5,5,2
badc,7,1,7,7,7,2
bhgi,9,3,8,4,5,3
begg,3,4,4,3,6,4
bffe,8,5,6,9,7,5
bcgj,3,5,7,7,5,9
bfgb,4,6,3,7,5,3
bdch,6,4,9,4,3,1
bece,4,5,2,7,9,8
bibh,7,1,3,2,8,9
bhce,5,6,3,2,9,3
bfid,5,2,8,7,6,8
bbbi,8,6,7,9,1,4
bdce,5,3,4,1,2,9
bbcd,9,1,3,3,1,5
baga,1,5,3,5,4,6
baeb,5,2,9,7,9,3
bjha,5,9,4,5,6,3
bfjb,7,8,5,5,5,6
bedi,2,8,7,5,9,5
bbec,9,3,6,9,7,9
bgei,3,8,9,2,4,1
bfef,3,3,4,9,9,1
bhbe,8,1,2,7,6,6
beia,1,4,3,2,6,3
bced,2,7,9,1,7,6
bbgc,1,7,7,9,6,1
bibg,3,1,2,9,9,8
bbih,2,9,7,8,3,6
bhhj,1,6,6,9,1,1
bfgi,1,2,8,4,8,2
bccb,1,6,8,5,9,6
bdcg,6,9,6,1,7,6
beag,8,1,8,2,6,4
bjci,7,6,5,7,5,1
bbfc,7,7,7,6,7,7
bhcb,4,2,7,8,5,1
bfdf,3,3,3,4,2,9
bhfh,6,6,6,2,5,7
bhbj,5,8,6,4,3,7
bdig,9,3,9,8,3,8
bgig,4,3,9,5,1,2
bjbe,3,5,1,6,5,4
bicg,6,8,9,8,2,6
bije,2,2,5,3,2,1
bafg,5,4,5,9,4,2
beed,3,5,3,7,2,5
bagd,8,7,8,8,6,8
bgeg,6,1,3,1,4,3
bbdb,1,2,7,3,9,7
biga,4,9,9,7,5,5
bijb,2,2,5,1,5,8
bcje,1,6,6,6,7,5
bjhi,1,4,3,7,9,7
bcad,9,4,4,8,8,4
bhff,9,3,1,8,9,1
bhac,8,3,9,6,5,6
bfja,1,2,5,4,8,3
bchc,7,7,8,6,3,5
bjgj,1,5,8,8,9,2
becb,4,6,5,3,5,6
bdhh,7,7,8,1,1,9
bdjf,4,5,8,2,5,6
biej,6,7,1,4,8,7
bhdd,6,4,5,7,4,8
bgce,6,4,7,9,5,5
bjca,9,5,5,3,5,8
begj,6,3,5,9,4,8
bcdf,1,4,1,9,4,7
baed,1,9,2,7,3,8
bfac,1,9,3,2,6,1
bdbf,5,5,9,1,7,6
bfhi,5,7,9,2,7,5
bdjc,6,3,8,6,4,6
baeh,6,2,8,9,3,2
bgha,9,5,3,8,5,9
bchf,9,1,6,6,7,9
bdec,3,6,7,2,5,8
bigf,6,3,9,2,9,8
bdic,9,9,1,7,1,8
bhga,6,3,8,5,4,7
bbjg,2,1,9,7,2,5
bhjg,2,1,5,3,7,7
bgdg,3,3,4,4,9,9
beji,8,8,7,4,7,4
bfcj,2,7,6,3,7,7
bbgb,9,6,9,1,7,3
bjib,6,6,5,4,3,6
begb,2,5,9,9,4,6
bjdg,8,2,5,9,3,1
bbff,9,9,4,5,1,9
bcch,2,7,4,3,8,6
bjai,2,7,8,7,8,1
bbga,4,8,5,1,5,4
bedd,2,1,2,8,6,3
bheb,5,6,1,5,6,2
bijf,9,8,5,7,1,3
bigc,8,9,6,4,6,5
bcef,8,5,7,4,5,3
bgdd,2,1,9,8,4,3
bjjj,1,8,3,4,3,1
bbja,7,5,8,8,2,1
bdgi,4,9,8,6,7,5
bifc,6,5,1,3,5,6
bibc,5,3,1,4,7,9
bhfj,8,2,4,1,1,5
bdei,6,9,1,5,2,5
biaf,3,7,2,6,7,3
bbbd,7,2,4,1,9,7
bjde,1,3,1,7,3,7
bgib,4,7,8,2,8,4
bcgd,3,7,2,3,7,1
bchj,6,6,2,7,4,8
bebd,2,5,3,1,3,1
behi,6,5,7,1,8,3
bige,9,9,1,1,2,1
bdgf,6,2,5,8,4,2
bhfe,3,9,7,8,1,5
beee,8,2,9,6,4,6
bfjf,3,4,7,5,8,8
bdbi,6,2,9,3,2,2
bfjj,8,4,3,6,9,1
beff,2,6,1,7,8,8
bbjc,4,7,4,1,7,1
bbbh,9,5,3,2,1,1
bhfg,2,4,6,2,5,6
bfgj,3,2,1,7,8,1
beci,3,5,9,8,5,6
bjgc,1,5,7,8,6,7
bdhf,4,9,4,5,8,8
bhjh,4,4,1,7,4,2
bged,3,9,1,6,7,7
bhcd,1,1,5,6,4,2
bddc,7,1,5,3,7,1
bdjd,2,7,7,2,2,7
bhcg,5,5,8,1,5,8
bdjj,4,3,4,5,8,2
bgef,3,3,7,9,2,8
bgij,7,1,1,5,6,7
bheg,5,1,1,3,5,5
bgbg,4,5,5,1,3,9
bbji,2,2,1,9,5,6
befh,3,7,1,7,7,9
bghe,9,1,4,2,5,5
bgag,2,7,4,7,3,1
bdbh,5,4,5,9,1,1
bjeh,1,1,4,6,7,6
bcde,9,3,9,7,7,7
beid,6,5,6,8,7,7
bejg,2,4,9,5,8,6
beaf,8,4,9,3,6,1
bigd,6,7,8,3,4,4
bebi,2,2,8,4,5,2
bgeb,9,6,3,5,1,4
baae,7,2,9,1,8,7
bdfi,7,9,9,6,5,6
bcae,8,2,3,9,2,2
bbbf,1,1,2,5,4,8
baec,2,4,9,2,3,2
bdie,6,6,8,3,3,4
bfdc,4,7,6,5,8,4
bfjh,6,1,9,1,2,5
bfjc,7,9,8,3,2,8
bdjb,4,7,2,3,5,3
bbei,2,8,6,2,3,8
begd,1,1,1,2,4,8
beca,4,5,2,1,7,7
bcci,5,6,5,3,1,5
bbfb,8,7,9,4,2,4
bigb,7,2,9,7,5,4
bied,9,4,8,1,5,2
biai,7,4,9,3,8,5
bafc,8,5,4,1,3,1
bihd,9,8,6,1,7,7
bbab,8,5,1,5,6,1
beha,6,7,3,7,2,3
bacf,9,5,6,7,1,4
baif,4,7,7,2,3,7
bacc,7,6,5,3,9,9
bddd,1,8,2,8,8,3
bdad,1,8,2,8,6,6
baea,7,9,9,9,9,7
bjja,1,6,6,1,8,3
bcih,7,2,5,3,3,6
bffa,1,5,2,3,6,6
bbic,7,6,7,4,6,1
bbag,3,2,3,6,3,4
bfff,8,5,9,9,9,3
bcca,4,3,9,3,9,9
bggi,3,5,2,2,4,6
bdid,9,3,6,5,3,2
bcee,5,4,5,1,9,7
bbig,2,9,3,5,9,6
bghf,4,4,1,5,9,9
biic,5,7,7,8,5,6
bajd,4,3,6,9,5,7
bbbg,1,4,2,9,1,8
bjcc,9,4,6,8,2,3
biah,3,1,3,2,7,1
becf,8,2,9,6,2,6
bfbg,1,4,2,4,1,7
bgdb,9,9,9,8,3,7
baef,1,9,9,2,5,4
befe,7,5,1,9,8,7
bjhe,7,6,5,2,4,3
bacg,6,2,5,7,1,3
bcea,9,3,2,3,8,2
bdge,5,5,9,9,3,2
bbai,9,2,2,5,5,6
bada,6,9,6,1,4,6
bbbe,6,9,1,3,5,4
beba,1,3,2,4,1,1
babi,7,7,8,6,2,2
bdha,6,5,9,9,2,6
behc,3,7,8,9,4,9
badf,4,1,9,6,7,7
bgfh,1,6,5,6,6,6
bidg,6,4,4,9,4,6
bhaa,2,5,4,5,9,9
bcec,1,6,8,1,4,6
bjff,8,8,6,2,5,5
bcbe,9,5,7,5,4,3
bjcf,5,4,3,9,5,3
bdeh,4,8,2,6,5,3
bhji,2,4,5,8,2,2
bhig,2,5,3,1,2,5
bjgd,2,4,8,1,4,3
bbjj,5,3,8,7,1,4
bigi,7,3,6,6,2,4
beae,4,3,3,8,5,7
bffb,4,1,8,7,3,2
bebe,4,9,9,9,7,9
bcid,1,2,8,7,7,9
bhee,3,3,1,6,1,5
bdaj,3,8,2,8,2,8
bjjb,3,2,1,9,2,7
bfbb,3,4,2,2,5,1
bahe,6,9,5,8,1,2
bcjd,9,3,6,1,8,1
bhgb,7,1,7,1,2,8
bhbc,7,9,7,9,5,3
bhgh,4,1,7,5,2,7
bhij,4,5,9,4,1,3
bjbb,6,5,3,4,5,6
baab,9,2,9,8,5,2
bhdc,7,1,4,8,5,6
bjdj,8,6,7,9,9,5
bjed,5,1,8,2,8,5
biid,2,2,3,3,2,1
baai,2,9,8,7,7,2
biff,1,9,3,9,5,8
bjdc,6,7,1,4,1,9
befi,7,5,6,9,5,6
bgbh,2,3,1,4,2,2
bjfj,9,2,2,3,7,7
beaj,7,7,9,2,8,7
bidb,1,5,9,8,6,3
bbcb,8,7,3,8,8,8
bjjg,4,3,8,4,4,9
biad,7,8,2,2,9,1
bafa,8,3,6,2,2,5
bagg,3,4,1,7,9,8
bfhf,2,9,5,7,2,5
bhhh,7,7,6,2,7,1
bhjf,7,7,8,5,5,4
bgej,7,9,7,1,2,4
becd,7,2,3,2,3,6
bbhg,5,3,8,8,7,3
bjbc,8,1,8,4,6,3
bica,5,6,7,1,7,5
bbcg,2,9,4,5,8,8
bgad,1,2,8,2,4,6
bcfb,5,7,8,4,8,8
bebj,6,4,4,4,6,6
bddi,4,4,3,2,1,2
begf,7,9,1,3,7,7
bfah,4,3,9,2,6,2
bbfg,7,2,1,8,7,2
bcdc,7,7,1,9,4,6
bacj,4,5,6,7,6,8
bfaf,1,8,5,7,3,8
bfai,8,7,1,4,9,3
bbgg,9,5,5,4,3,8
baac,7,1,6,8,6,3
bfcd,9,4,4,3,3,8
bdej,9,8,8,1,2,5
bfad,5,3,8,1,1,1
bjaj,9,8,6,7,2,6
bceh,8,9,6,3,8,2
baii,7,1,5,1,5,5
bicc,4,2,9,8,2,5
bbje,6,2,6,8,1,9
begi,6,4,9,6,6,6
bdah,5,1,9,5,8,3
bjfh,4,2,5,9,6,3
bdjg,6,9,8,4,8,2
bche,4,1,3,7,6,7
bega,1,7,8,5,6,3
biaj,1,1,5,2,6,5
bjij,8,6,7,3,3,1
bbii,6,9,2,3,9,1
bade,4,8,9,3,1,7
baej,2,7,9,3,4,2
bfee,1,8,1,2,7,6
bhci,8,9,9,1,5,5
bhjb,1,4,5,6,8,6
bcgh,9,7,9,1,1,8
bgii,5,2,6,5,7,5
bcce,3,4,7,7,2,9
beij,8,7,3,9,3,5
bjjf,5,1,8,7,9,1
bead,9,2,1,6,6,3
becg,2,3,5,1,1,2
babe,6,2,3,6,2,9
bejc,6,8,4,2,4,1
bcig,6,4,5,9,1,3
bfje,2,1,2,4,2,5
bcei,9,3,4,7,9,8
bgjb,2,4,1,2,5,8
bdbb,9,2,1,5,2,1
bihg,3,8,4,8,2,6
bdhc,5,8,2,4,2,6
bgfd,3,1,8,8,5,2
bccf,6,9,1,3,7,6
bffj,5,4,2,5,3,5
beef,7,9,1,9,8,8
bfji,5,2,5,1,3,1
bceb,3,7,1,2,6,2
bghb,5,9,4,1,1,5
bdcc,5,2,1,7,2,8
babg,3,1,3,5,1,5
bgdh,9,4,7,1,7,9
bdfc,4,2,3,5,5,5
bhha,4,1,4,5,1,3
bbjb,5,1,1,2,9,1
bcjf,2,1,1,7,9,3
bhgf,3,5,7,7,9,5
bhid,3,5,9,8,7,8
bcgi,8,1,1,1,3,8
bjbd,8,3,5,4,2,4
bcba,8,9,2,7,3,8
bjbg,7,3,5,6,1,2
bfcf,4,2,5,7,8,6
bidd,6,8,7,6,8,8
bgah,3,4,5,6,8,5
bdcd,9,2,2,4,9,3
bbfh,3,1,4,9,9,3
bghh,3,9,3,4,4,5
bdfb,5,6,4,8,4,1
bbhi,9,4,2,4,1,6
bgfi,3,2,1,4,7,5
bigh,8,4,3,6,1,2
bghi,6,6,1,7,7,9
bebc,5,8,8,3,7,2
bbcf,8,7,5,6,3,1
baci,8,8,7,9,2,1
bidi,8,8,6,6,2,1
bejj,9,4,3,6,1,7
bafj,3,1,9,7,1,1
becc,8,6,7,8,5,1
bacd,2,7,5,4,2,2
bibd,5,6,4,2,1,5
bjhj,7,2,1,7,1,5
bjjh,7,9,8,6,9,3
bgjj,4,7,2,9,4,2
bccj,6,1,5,1,4,8
bjhd,5,9,6,9,8,8
bcjc,4,9,1,3,2,9
bcij,4,7,9,1,5,9
bbgh,7,3,3,1,8,3
bjia,2,3,1,1,3,2
bgaf,2,3,5,4,9,7
bfae,8,9,9,7,5,9
bcjb,3,7,6,6,7,1
baah,4,1,8,1,6,5
bjeg,5,6,5,8,7,3
bfcb,7,4,4,9,9,1
bhih,5,1,2,9,4,5
bhbg,2,9,3,4,9,6
bfgg,1,8,1,9,3,1
bfeb,3,9,2,4,6,4
bejb,4,6,5,5,3,4
befd,9,1,9,4,2,8
bich,4,5,3,8,7,2
bfia,2,6,6,5,5,8
bihf,4,4,3,9,1,7
bcaj,3,8,8,6,1,4
bcif,3,7,4,4,9,1
bifg,4,8,1,4,4,3
bdfh,5,5,8,4,7,8
bbdj,1,6,7,1,6,6
bfjd,3,8,8,4,1,4
bdbj,6,4,7,4,1,3
bibi,9,8,1,2,9,1
bgje,3,1,4,9,3,8
bfih,6,5,7,5,4,8
bgfj,1,9,9,6,4,7
beea,9,6,2,7,3,7
bjcj,4,3,6,7,8,1
bcah,5,7,8,7,1,5
bahf,1,6,9,8,1,3
bief,7,3,9,5,4,5
bhfi,6,5,3,1,9,3
bcbj,7,8,9,3,5,2
bjje,4,6,7,4,8,6
bfdh,3,6,6,9,5,2
bhej,6,4,6,5,9,5
bhge,7,1,5,5,6,6
bgie,4,3,4,2,3,2
bgae,1,3,2,2,8,1
bfdi,6,6,7,5,3,7
bhaf,9,9,7,1,7,4
bahj,2,1,1,7,5,4
bgjh,7,4,5,6,4,8
bhie,8,3,2,3,3,2
bidj,2,5,3,2,6,4
bbda,3,7,8,2,9,9
babf,5,5,7,2,9,2
bbfe,9,7,7,2,2,6
bigg,4,2,1,8,6,4
bgga,3,4,9,2,6,4
bcga,8,1,6,2,3,4
bigj,3,6,1,8,3,4
bbci,1,8,2,3,9,9
bfeg,4,8,3,9,8,9
bjga,7,2,2,7,4,7
bhba,9,3,3,8,1,4
bicf,6,6,4,3,6,6
bjcb,6,8,4,9,7,1
beab,7,3,3,6,1,4
bedb,5,4,6,4,9,9
bbjh,8,7,9,4,8,5
bgdf,1,5,8,7,6,1
bjdh,8,2,2,1,9,6
bffh,8,5,4,2,4,6
bcag,9,7,4,8,3,2
bgci,9,4,8,3,1,6
bjac,5,3,3,6,7,2
bhcf,7,1,2,6,4,2
bdba,1,6,6,9,5,6
bech,2,8,1,8,5,2
bcja,4,3,2,2,6,6
bfif,5,8,6,8,7,6
bjie,5,3,8,8,7,4
bdci,9,9,9,1,8,3
bhhc,2,9,2,7,3,4
bddf,1,8,2,5,4,3
bgbc,7,5,7,3,5,8
bhcc,7,2,8,3,1,2
bgdc,5,8,8,1,9,6
beei,9,1,4,4,2,4
bfbe,2,3,4,7,5,6
biia,4,5,1,1,6,5
bgbj,2,7,4,3,9,8
bjgi,9,1,5,8,5,4
bgcd,7,9,3,5,1,5
baig,1,8,2,1,8,2
bjgf,6,9,8,1,4,6
bcbi,5,9,2,6,5,1
bggh,1,1,4,7,4,5
bdji,3,5,2,8,5,2
bgbb,4,5,2,8,2,3
bddg,8,8,2,7,8,7
bchd,9,5,9,1,9,9
bcfh,2,6,6,2,5,6
biif,7,4,9,7,1,7
bedf,8,5,9,3,1,9
bbbj,6,4,9,7,3,2
baje,3,2,7,2,6,4
becj,8,1,6,8,9,5
bcfi,8,3,6,6,9,8
bfhh,6,3,2,5,8,7
bfhb,2,5,3,4,3,4
bhhg,8,3,3,2,5,4
bjea,7,5,1,8,7,8
bdag,8,1,3,7,2,1
biac,3,9,3,7,5,2
bdbd,9,8,9,3,3,5
bdjh,6,5,4,8,9,6
bfhj,5,5,1,2,9,6
bhjj,6,5,4,6,8,1
bjfa,7,1,4,1,4,2
bcdg,5,5,4,6,8,3
baca,6,8,7,5,2,3
bjid,7,6,5,9,5,1
beic,6,1,4,4,3,8
bfii,9,9,4,7,7,6
bbfa,1,8,4,4,5,6
bgac,4,1,4,9,4,7
bjhh,2,5,8,2,7,3
bcgc,7,4,4,6,6,8
bhfc,5,1,5,1,2,9
bjdf,7,2,5,2,5,8
bfig,8,3,7,8,3,8
bdhb,6,8,5,9,7,2
bdef,8,4,7,8,7,9
biih,4,5,1,7,1,7
beje,9,8,3,7,6,7
bhca,5,6,1,3,6,1
beaa,9,9,6,9,7,7
