cbcc,9,7,7,4,3,8
caia,3,4,8,6,4,4
cbgf,9,9,1,2,4,7
cifa,9,3,7,2,3,9
caej,3,5,6,8,6,1
cffj,2,6,7,7,4,9
cffg,8,9,9,1,4,3
chai,7,1,6,1,2,7
cbcb,1,5,6,8,7,1
cijg,9,7,2,6,1,5
cdhj,5,4,2,8,2,3
cedc,1,7,6,9,1,8
caac,9,7,3,2,4,6
cjbi,9,4,9,5,2,6
cech,9,5,2,6,9,2
cgdi,5,1,1,5,5,7
cafc,3,3,7,1,8,8
ccfe,6,6,1,6,4,9
ciig,1,5,6,5,1,5
cjff,4,8,3,1,7,5
cicb,5,7,6,8,2,1
ccii,8,4,5,3,8,5
cdej,1,2,8,8,7,9
ccic,7,8,2,1,9,7
caai,4,2,2,3,2,2
ceeh,6,5,6,3,8,6
cdbf,5,9,6,7,8,1
cahg,1,1,2,7,3,4
cbei,3,4,8,2,1,6
ceic,5,2,3,9,3,5
chhi,5,7,3,7,3,9
cgbh,7,2,1,1,5,9
cabe,6,6,4,1,3,9
cgfd,1,5,2,5,6,6
cbfj,3,8,1,5,3,1
cdge,2,8,5,7,2,7
chbc,9,3,2,3,6,7
cgaf,6,7,8,5,3,7
chii,1,7,2,5,4,8
cfde,6,4,2,2,4,2
cjhb,3,8,1,9,9,9
cccb,3,1,7,9,9,7
cfbi,6,5,1,2,9,6
cbcj,1,5,2,3,3,5
cibg,1,5,6,9,6,7
cfhi,3,6,9,2,7,7
cahj,6,1,4,3,5,6
cbda,3,1,7,4,4,3
cddg,9,2,6,2,7,2
ccfg,7,7,7,6,8,2
cibb,1,6,4,3,9,8
ccdi,1,6,8,2,2,2
chdd,1,3,9,4,3,8
cahh,1,2,3,1,7,6
cgbf,2,2,5,8,6,4
cfhc,9,7,3,4,4,7
cfff,2,1,9,6,3,9
cffb,4,8,6,7,1,8
cjij,4,2,1,4,5,1
ccfa,3,3,1,4,4,8
chcd,7,3,6,3,5,3
cbgj,1,3,5,4,9,9
cdih,7,7,9,7,3,2
cadd,7,3,7,2,6,9
cfga,5,2,8,6,7,7
cfgc,6,6,2,5,9,1
cfad,4,6,7,3,4,5
cbgc,6,3,4,6,8,9
ccae,8,9,4,3,8,6
cfdi,6,7,7,9,1,2
ciic,6,2,8,7,9,5
cdai,9,6,5,6,1,4
cghj,4,8,9,2,6,6
cbhg,7,7,7,6,2,8
caee,5,9,8,9,6,7
cdfa,9,9,1,2,5,7
ccba,5,1,2,5,3,4
cbfh,2,4,5,8,7,7
ccjg,4,8,4,7,9,9
cbhd,1,7,2,5,9,6
cbdd,5,8,3,8,1,6
cfbd,5,6,3,4,2,7
cdgd,6,3,7,6,4,6
caii,4,4,1,8,9,6
cjhf,3,5,2,9,8,9
ceai,6,6,4,5,2,7
chig,6,5,2,7,5,6
ceca,4,4,7,2,9,8
cbba,4,9,3,2,1,5
cbje,5,4,4,7,3,8
cehb,3,8,9,8,3,7
cfaf,8,8,3,7,2,4
cfcg,8,9,7,8,5,3
cafg,8,9,1,3,2,9
cchf,8,6,2,1,1,3
cegg,4,2,9,2,9,3
cfdj,6,2,1,2,3,7
cjja,4,6,2,7,5,2
ceea,8,4,9,7,4,8
cehc,1,9,7,6,8,1
caig,5,8,3,7,8,4
cjje,7,1,4,1,3,4
cbji,3,2,2,7,3,6
cggf,6,2,7,1,8,7
cgcf,8,5,3,3,1,6
cica,2,1,6,3,9,9
cdda,4,6,6,5,6,2
ceec,1,1,7,7,6,9
cagj,1,3,8,4,9,6
cejd,5,3,5,6,4,9
cgch,2,2,9,7,2,6
cceb,4,7,1,9,2,2
cgcb,7,4,1,8,4,5
ccai,4,1,2,8,6,6
chcj,2,7,8,6,9,7
chaa,6,9,1,7,9,1
cjbe,3,7,9,1,4,1
cacd,6,5,4,9,5,1
caja,9,8,5,3,1,1
cgag,8,9,3,6,8,7
cdcb,8,7,5,8,6,7
cidf,7,3,6,5,9,1
cdbj,1,5,7,8,5,3
cied,8,9,6,3,2,8
chij,3,3,5,5,9,9
cjii,1,4,9,2,8,5
cebj,7,2,7,6,7,2
cahe,3,7,4,5,2,8
cabd,8,4,2,9,8,1
cgce,6,5,5,3,9,2
cacb,8,2,2,8,4,7
cjgj,5,8,8,8,2,8
cifg,3,4,1,5,6,5
cjbf,8,6,3,7,5,2
cihd,5,5,5,8,8,9
caed,1,5,4,3,2,1
cdei,1,7,6,9,5,2
cici,4,5,8,8,6,7
cffi,9,7,9,8,9,4
ciha,1,9,7,3,8,4
cehi,2,4,3,7,2,5
cejc,2,8,5,1,6,8
cigc,8,9,1,9,4,8
cgac,1,4,2,9,2,6
cije,5,4,1,1,2,4
cjfd,8,8,3,5,5,3
chhd,9,8,8,5,8,7
ccbj,4,8,2,6,7,3
ccci,6,7,3,8,4,9
cbic,3,9,3,3,6,8
chdc,2,8,3,8,4,9
cjde,2,8,6,3,2,2
cfgi,7,7,3,3,2,3
cbfg,7,4,5,6,2,3
cgie,1,6,7,4,7,3
cjha,6,1,1,7,6,4
ciae,5,7,6,8,3,9
cefd,3,8,8,3,3,2
cgcd,9,4,1,9,8,9
cjic,4,6,1,2,7,2
cbhe,5,1,1,9,2,7
cbfc,1,7,7,8,4,9
cfbf,2,9,5,6,3,8
cjgd,8,4,6,2,7,6
ccef,4,4,2,1,6,1
cgcj,3,7,9,8,9,1
ccjb,2,1,7,2,6,2
cifi,8,3,6,2,2,8
cfhe,6,6,9,5,3,7
cbjc,1,2,3,2,8,7
chac,9,9,6,2,4,9
ceaf,3,8,6,4,1,1
ccgc,5,6,1,2,9,2
cdfc,5,4,6,4,7,6
cebb,1,3,9,3,5,1
cjeh,3,6,3,5,9,1
cjia,8,8,8,6,1,8
chfh,6,6,2,6,4,4
cige,1,6,1,8,8,8
cgjg,7,9,4,7,3,7
cefj,6,9,3,8,5,3
cdbd,9,9,4,6,6,4
cjcj,6,1,6,6,4,6
cbag,8,4,9,9,5,2
cahf,5,1,8,4,8,7
cafj,5,7,1,9,7,2
cjdh,5,6,4,7,1,3
cibi,8,8,6,1,5,1
cgde,4,6,5,4,5,6
cagh,7,4,1,7,8,8
cefe,7,4,6,5,5,3
ccbb,9,8,2,5,5,5
cebd,9,4,2,1,7,9
chja,9,5,8,6,5,9
caeg,8,3,5,5,8,4
cgdj,2,7,6,4,6,7
cbcf,5,8,3,5,9,4
cdfd,4,6,4,7,3,2
cccd,9,6,4,7,2,5
chda,8,1,9,7,4,4
chie,9,9,1,6,7,9
cfhg,3,4,2,8,5,9
cjdd,8,9,8,8,5,7
cicc,8,7,2,2,3,9
cheh,6,4,3,1,7,9
cegh,3,7,8,2,6,9
cjjf,2,5,5,8,3,5
ccbg,4,7,8,6,4,8
cfdb,8,3,9,3,6,7
chci,3,9,4,1,2,8
cche,4,2,5,1,9,9
cgbg,5,7,3,4,1,5
cffd,5,3,6,9,6,1
cedf,6,9,2,2,7,2
cajj,5,7,4,5,1,1
cjif,1,4,2,7,9,2
cjci,6,3,8,8,4,7
cbai,2,7,1,6,1,4
cfac,1,5,3,9,9,7
cdde,3,7,7,2,1,5
cbgi,1,5,8,7,3,7
cdbg,3,1,5,1,3,5
cbed,6,5,6,1,5,5
cbdj,8,8,7,1,6,5
ciaj,8,1,8,5,1,6
cihe,8,4,7,7,2,9
cgbi,1,1,6,7,5,2
cieg,8,3,9,1,6,4
ccaj,7,5,6,7,8,9
cefh,9,4,9,7,3,8
cich,9,5,1,2,3,5
ceac,3,1,9,6,1,7
cbhh,8,2,1,1,5,2
chif,6,8,8,4,6,2
cijj,1,6,2,7,1,7
cgji,5,6,9,2,9,4
cjag,7,3,2,6,8,7
cdag,4,3,2,2,9,7
cice,8,8,9,4,7,7
cdci,5,2,3,5,4,8
ceef,7,2,1,5,5,7
ceeg,3,9,5,7,2,4
ccga,9,7,3,5,5,3
cbdh,4,9,2,5,7,9
cbea,4,3,1,9,7,5
cidj,4,7,1,3,1,6
chef,2,9,6,4,3,9
cejb,4,1,2,2,6,1
ccdd,9,5,5,1,4,2
cbbj,8,7,9,5,2,5
cdec,4,6,8,3,5,8
cagg,4,3,8,6,4,7
cgff,9,3,7,9,7,4
cdig,1,2,8,4,4,3
cgbe,7,4,3,7,1,1
cead,1,5,4,1,5,5
cibc,1,9,1,8,9,3
ccid,2,6,5,7,6,3
cedh,7,3,2,7,6,1
cbbe,4,9,3,6,3,7
cgjf,9,8,6,8,3,6
cjbg,9,7,8,1,2,5
cfgh,1,8,4,4,7,9
cfjf,2,5,6,6,7,1
ccgg,6,9,4,2,1,1
cadf,7,9,3,6,6,4
cjca,5,8,8,3,8,5
cggj,4,6,9,5,1,8
cdhh,1,4,8,9,5,6
cagf,4,3,9,4,4,8
cjcc,5,4,3,2,8,7
cbhf,2,9,3,2,1,5
cgig,2,3,3,4,1,5
cjji,8,4,9,3,3,7
chad,6,2,4,8,4,3
cchj,3,6,1,6,4,5
cahd,3,8,3,6,5,1
cfch,4,3,4,2,7,3
cihh,1,4,7,7,8,1
ccij,8,9,2,1,1,2
cgeh,7,3,7,5,3,4
cgaj,5,7,5,4,9,6
cfgj,7,5,8,7,3,7
ciij,1,7,1,1,8,7
cfjh,8,6,8,7,3,9
chjf,6,5,3,2,4,5
cbch,7,4,3,3,2,2
cfbc,6,4,8,1,4,1
cijd,1,3,3,4,8,2
cfjj,7,9,1,3,6,2
cjfe,5,4,8,9,3,2
ccgj,5,8,8,4,1,4
cehe,3,4,1,3,7,9
cfaj,1,8,8,6,2,8
cfhj,6,8,4,2,2,8
cife,2,5,3,6,9,8
cdgh,4,9,7,7,9,6
cigd,5,3,4,8,2,7
cfib,4,4,5,8,3,8
cafa,2,3,4,7,2,4
ccff,9,2,5,7,7,3
ceah,1,2,7,7,4,4
cbde,4,9,3,6,7,9
cjjj,9,7,2,6,2,3
cgea,7,4,9,2,4,4
caec,1,2,9,9,9,9
cbgd,6,1,5,5,4,3
cacc,2,2,5,1,8,2
cfjc,3,3,5,4,8,1
cihb,4,9,2,2,2,3
chhj,9,9,7,6,4,8
ccdh,3,6,3,3,7,7
chgi,9,8,2,6,3,5
cgib,4,5,7,6,3,1
cdeg,9,8,9,6,2,7
chbj,6,1,2,8,5,2
ccfj,4,6,6,7,8,1
cfdg,7,3,8,9,4,3
cgah,8,3,7,9,4,4
chcc,6,2,6,7,7,5
cjfa,8,4,1,8,5,1
cggd,6,5,4,4,5,9
cdhe,4,8,8,8,7,9
cgjc,8,9,3,1,4,6
caba,9,2,8,5,2,1
ccbd,4,6,5,5,6,3
cehh,4,4,1,5,6,3
ccie,5,5,4,9,5,8
cdjc,8,5,3,2,1,7
cihj,2,8,5,9,2,7
cfic,1,6,9,8,7,8
cccg,8,9,2,9,5,8
cadb,6,9,3,4,6,4
cahi,1,1,7,3,5,5
cbii,9,5,7,4,9,1
cccc,6,7,7,8,5,8
cdea,1,3,8,6,1,4
cfcb,1,1,7,9,4,6
cgbd,9,5,2,5,4,2
cdbb,4,5,5,4,7,2
ccbh,4,4,4,5,2,9
ccib,1,9,7,8,3,8
chfe,7,3,6,3,9,5
cgei,3,4,4,7,6,1
cfag,3,1,2,5,6,3
cjdb,1,7,1,6,6,8
cifb,6,4,8,4,4,7
cgfa,6,2,1,1,9,9
cdgg,6,3,5,4,7,5
cebi,2,1,1,9,5,4
caci,7,6,8,8,4,7
ciie,5,2,6,1,8,7
ceij,4,1,8,2,1,1
cefa,9,5,2,2,7,4
ccgb,7,1,5,9,2,4
cjfb,5,9,8,5,3,1
cajb,9,8,9,3,7,7
cdga,6,2,4,3,2,5
cbad,6,4,8,4,5,1
cbeg,5,2,2,2,1,5
cffe,1,7,3,6,6,4
cece,6,4,6,9,7,8
caid,4,9,5,2,3,4
cdjg,8,1,5,1,6,8
cjee,9,3,7,9,4,9
cfje,1,3,5,6,4,7
cbac,5,9,4,8,4,2
cbfa,2,6,5,1,3,8
cbib,5,3,1,1,7,5
cidh,2,2,3,7,4,6
caah,1,6,6,9,9,3
ccif,2,8,5,1,9,9
cefb,2,8,7,2,2,9
ccha,5,2,3,4,4,7
cfge,2,4,7,4,5,6
cbff,5,4,8,5,8,6
cfeg,9,2,7,9,5,5
ciej,1,1,9,5,2,3
cfji,3,4,3,1,9,3
ccja,7,4,5,7,4,2
cjih,3,1,3,2,3,9
cbbf,1,7,7,6,2,2
cajc,6,6,3,4,7,8
cddh,6,2,3,4,8,1
cihc,7,9,7,7,8,1
cbij,7,8,4,7,1,3
cgae,8,6,5,4,2,9
cdfj,7,4,6,6,2,8
cdij,5,6,5,6,1,1
cbdg,8,7,6,3,4,4
chff,1,4,9,8,3,9
cdfb,7,9,4,5,6,2
cgdg,2,6,5,4,2,8
cdae,2,1,6,4,2,6
cjhd,4,8,3,9,1,9
cgbj,8,6,7,1,9,7
cbcd,1,1,9,7,4,5
cdbe,7,1,7,5,7,3
ccdj,7,7,1,9,2,4
chba,8,1,9,5,9,9
caji,1,2,1,3,6,4
ccjd,4,8,6,9,9,8
cbha,8,5,9,2,1,4
ccge,6,5,5,8,7,2
cchi,1,4,1,5,9,5
cbjg,8,4,7,2,7,7
cbci,8,8,4,3,2,2
caic,4,7,1,5,1,9
cgbc,8,4,6,2,5,9
cajd,5,9,4,2,4,6
caaf,8,2,8,2,6,5
cegb,1,3,1,1,2,1
cebf,9,4,2,7,3,4
cddj,9,4,6,8,9,5
chcf,3,5,4,6,1,1
cecf,1,9,3,1,8,5
cifc,4,2,6,9,3,2
cbec,5,7,6,5,2,3
ceab,3,8,2,1,2,3
cbaa,9,2,7,7,1,4
cdjh,7,6,9,1,3,7
cghe,3,6,3,6,9,5
cagd,5,7,4,8,1,1
cacg,8,6,9,4,9,4
cecj,4,4,3,4,7,6
cebc,5,5,3,3,2,4
cadc,1,1,2,5,8,4
cija,2,7,1,5,9,3
cadi,4,9,8,9,4,8
cjei,8,8,5,2,4,5
cfbj,2,2,2,4,6,7
cjcf,5,3,9,7,3,7
cchd,8,7,5,7,4,6
cgga,8,3,6,8,4,9
cijc,3,3,3,1,6,7
cfih,6,4,9,8,7,6
chjj,5,5,1,5,9,8
cbee,3,3,8,4,5,9
cgge,1,9,7,5,8,1
cgja,2,4,9,7,6,3
chgh,6,2,2,8,1,5
cghg,4,9,3,9,8,5
cicg,9,5,4,4,9,3
chhe,9,1,9,6,8,7
chae,2,4,2,2,1,9
cbie,7,8,9,4,7,5
cdhg,8,6,7,4,9,6
cfii,4,2,5,3,8,8
cegj,5,7,4,8,7,9
chgf,3,1,8,5,3,1
chaf,8,6,2,3,9,4
cjgi,1,1,2,4,9,7
cgjh,1,1,2,6,2,5
ccej,2,2,5,4,7,4
cjad,8,6,8,1,1,4
cegc,5,8,3,6,4,9
cged,1,1,3,6,4,9
cbbi,1,2,8,7,8,4
ccje,6,9,7,3,3,3
ciec,1,2,6,1,3,9
cjcd,2,9,2,3,3,1
ceeb,7,7,4,5,9,8
cadh,9,9,1,2,2,4
ccfi,7,1,9,8,8,3
chgj,6,3,8,5,5,2
cgfe,2,8,4,4,7,2
cgee,9,6,9,4,2,3
chcg,5,2,7,6,8,2
cjba,1,3,1,8,9,1
ciii,8,6,6,8,3,6
cgba,2,4,8,8,4,7
cjef,9,1,8,6,2,2
cgha,1,2,4,8,4,4
cbbb,8,2,7,1,2,2
chag,7,5,7,3,2,5
cghc,6,3,7,7,7,5
cdif,2,5,9,9,2,1
cjaa,2,9,9,5,5,7
cbia,4,7,7,5,4,5
cfie,4,3,3,7,9,3
cajg,1,8,7,9,5,2
ciih,4,7,8,2,5,3
caag,4,3,2,7,3,1
ceid,2,5,8,4,3,9
ccag,5,9,9,5,9,8
cbej,3,9,4,3,8,7
cdah,4,6,5,6,8,4
chhf,9,3,9,4,6,9
cdad,8,9,4,5,5,5
ccjh,8,8,4,1,3,9
cfij,7,8,2,7,3,7
cbaf,4,2,2,7,9,6
ciah,9,8,3,8,7,1
caje,6,1,5,1,3,7
cfgd,6,2,4,7,9,4
cfbh,2,6,4,1,8,6
cgci,3,7,6,1,2,8
cigh,5,2,2,7,5,1
caae,6,3,9,1,1,3
cafh,3,9,4,5,4,3
