cbcc,9,7,7,4,3,8
chfb,5,4,5,8,7,1
cdjb,3,1,2,2,6,7
ciab,3,8,9,3,3,6
cjie,4,7,1,1,6,2
ccad,4,7,8,5,6,7
ciga,7,4,6,2,4,1
cifd,1,2,7,5,5,4
ccah,9,1,6,3,4,6
cjac,3,9,1,4,5,5
cdgc,2,1,9,8,9,4
cbfd,3,9,4,1,5,5
cidi,9,2,5,6,8,2
cdhi,5,2,6,1,5,3
cbdi,2,3,1,7,7,8
cdgi,4,8,9,9,8,5
cbhc,4,4,4,8,7,4
cgej,4,5,2,9,3,1
ccbf,6,3,3,1,3,2
cfae,4,4,8,5,6,9
chcb,4,5,5,4,8,5
cabb,6,1,2,8,2,7
chhc,3,6,3,4,2,5
caij,5,2,5,9,7,5
cfcc,5,9,8,6,5,8
cbgh,7,4,8,3,2,5
cieb,4,9,6,9,5,3
chaj,2,3,9,9,3,5
cade,3,4,9,6,1,3
cgca,4,6,2,7,2,7
ccfc,8,1,7,8,6,2
chji,1,4,7,2,2,4
ccec,5,7,4,4,9,2
caaj,8,7,3,4,1,1
chei,1,5,3,4,6,1
ccfh,9,2,2,6,1,2
cgfh,5,3,4,6,2,9
cjai,1,5,5,5,1,9
cigi,5,5,7,2,6,9
ciif,5,8,9,8,6,8
cjah,5,2,5,6,3,6
cfee,7,4,2,6,5,8
cihg,2,6,6,9,9,2
caab,1,8,2,3,4,9
cbge,5,7,2,1,5,6
cbeb,9,6,3,9,5,2
cbbh,2,7,9,4,3,6
cbbd,3,3,4,7,8,6
ceei,3,4,7,9,3,9
ccbi,3,3,8,5,4,9
cjdi,3,6,9,1,9,1
ceif,8,9,2,8,5,3
cbfb,7,4,7,8,4,3
cicd,9,6,9,6,3,5
cdef,9,8,5,4,9,4
cggb,2,5,9,7,7,9
ceja,2,5,3,8,8,2
cfid,7,8,4,6,4,3
chdg,9,5,9,5,3,3
cjhj,8,8,4,9,3,9
cfdd,1,9,3,4,3,5
cede,5,5,8,2,7,4
cafb,5,9,3,1,7,3
cbjh,3,1,8,3,4,4
cfeb,7,9,8,4,4,1
cjdc,7,6,2,3,3,2
cagi,7,7,4,1,4,3
cbga,2,3,9,1,1,6
chfd,5,6,2,4,9,6
cefg,3,5,8,8,9,1
cabf,4,6,7,6,5,8
cida,7,5,7,2,5,6
cjda,7,2,9,8,4,8
cehd,9,2,3,7,7,5
cfci,8,9,4,4,8,5
cfcj,6,4,6,7,8,4
cgab,6,4,1,6,8,7
chhb,7,4,4,6,8,3
ciia,5,2,5,7,5,9
cdii,1,9,6,4,3,6
cheg,5,7,4,2,2,8
ccea,9,4,4,5,7,9
caei,7,5,2,8,4,5
chca,2,3,5,7,8,6
cjjg,7,7,1,2,6,6
cgeb,8,8,3,6,1,8
cchg,2,2,5,5,7,9
cbbc,9,8,2,7,1,3
cgia,4,9,8,5,9,9
cgjd,2,4,9,9,9,1
cdeh,5,7,1,1,7,5
ciag,2,3,8,3,4,8
cceh,5,5,6,5,4,8
cege,4,4,7,4,3,8
cigb,3,8,1,1,9,3
cidg,2,8,3,4,7,9
cecb,6,5,5,2,5,5
cjgh,8,9,9,8,4,9
cgdc,2,3,4,6,5,3
ccih,8,7,8,6,7,5
cjec,8,2,2,3,8,5
cbid,8,7,4,6,3,5
ciad,6,2,1,8,6,7
cejf,3,8,5,3,5,5
cjfi,6,4,3,8,8,3
cdab,5,2,1,4,1,9
cadj,4,3,2,9,9,6
chia,2,9,2,7,9,2
cgfb,4,1,2,4,3,7
cddd,1,3,2,2,3,5
ciid,2,9,6,9,2,3
chjd,6,7,3,6,6,4
cgid,8,8,1,1,4,6
cjgg,3,5,2,1,9,8
cjhi,5,1,9,7,5,8
cchh,4,8,9,5,7,8
cjhc,1,7,6,8,8,7
cjgc,7,5,7,2,8,8
ciaf,2,1,3,9,8,9
cdia,9,8,9,5,5,7
chec,2,9,2,2,5,2
ccjj,7,6,6,8,3,2
cehg,7,8,7,1,5,5
chfi,5,5,4,2,3,7
cfah,8,7,1,3,8,3
chhh,3,9,7,5,8,8
cjge,1,5,3,8,1,9
cibh,6,9,6,8,4,4
cbhb,5,2,8,8,7,1
chjb,4,4,2,6,1,5
cbjf,9,6,3,5,6,1
cjib,6,9,5,7,5,7
cgdf,9,3,6,2,9,9
cicf,9,2,1,2,2,6
cfab,8,8,8,4,4,9
cdbi,9,9,5,1,7,5
cdgj,3,8,2,6,9,8
ciba,6,6,4,9,2,7
cdjf,8,3,3,2,7,8
ceib,6,8,9,6,8,2
cecc,7,5,5,3,4,7
chic,5,7,3,5,1,9
cide,6,4,8,2,8,6
ccbe,9,4,7,9,9,2
cibe,3,8,1,4,6,3
caea,3,2,2,2,1,1
cief,9,7,5,6,6,4
chbi,1,4,9,5,7,4
cacf,5,5,4,9,8,9
caga,9,7,2,8,9,5
ciee,5,8,5,4,9,2
ciac,7,2,3,7,5,3
cfcd,8,3,2,6,5,1
cceg,9,4,5,4,9,9
chid,5,3,1,1,3,2
cgfj,1,8,6,7,7,5
cggi,8,8,7,7,5,4
cghd,6,3,7,7,8,3
cega,7,3,3,3,8,8
cafi,2,1,2,9,9,8
chfc,1,5,5,9,4,1
cdhb,2,2,3,8,6,4
cgai,7,7,9,9,5,5
cfea,8,5,9,1,4,4
cegd,8,2,3,7,6,9
ccig,7,4,7,7,1,4
cijb,1,2,8,7,7,2
cfhh,5,7,3,9,8,2
caaa,9,2,5,8,6,1
cdee,4,9,5,9,6,7
cfec,2,3,6,2,5,3
ceih,8,8,4,1,2,1
ccdb,1,3,3,5,6,6
cbca,1,7,3,4,8,4
cejh,5,8,8,5,1,3
cdcc,4,1,7,3,2,3
cagb,1,9,2,6,2,8
cdff,4,1,4,7,7,2
cjbb,4,7,4,8,3,2
chgc,6,7,8,8,2,5
cfef,1,8,3,5,1,8
cjbj,7,9,8,6,5,1
cjhg,5,4,1,7,6,7
cfaa,6,1,7,3,1,8
caif,1,3,9,2,2,6
cjbd,5,5,7,4,1,4
cjjc,8,1,6,2,8,7
cjjh,5,7,1,6,1,3
cded,9,8,2,1,5,3
cffc,5,5,3,2,2,1
chce,3,2,5,6,8,6
cjdj,8,1,9,6,9,2
cecd,1,4,8,7,8,1
cbjd,7,4,5,6,6,6
ciai,1,1,5,2,2,1
cdhf,7,7,5,2,8,7
ciea,4,7,9,4,4,7
cgcc,2,5,6,3,5,3
cagc,9,9,6,5,3,4
cbja,5,4,1,5,9,4
ccdg,1,4,3,6,5,9
cgij,8,7,8,2,2,9
ceae,7,1,9,2,4,2
cjeg,3,6,5,6,7,1
ccgh,7,1,4,1,1,1
cifh,9,1,7,3,8,9
chbb,4,5,4,3,7,9
cajf,3,3,4,5,9,9
caeb,1,2,5,5,3,2
ccee,8,7,6,8,6,9
chhg,4,5,5,1,3,1
cghf,9,7,9,8,7,6
cjfg,2,4,1,7,6,8
chbe,7,4,2,6,9,7
cgfg,8,8,3,6,3,9
ceje,5,9,5,6,4,8
cihf,4,3,6,4,3,4
cbhi,6,8,1,5,5,5
cjcg,9,5,5,9,4,9
cjfh,8,1,5,9,9,7
cfdf,8,8,1,5,2,4
cjeb,5,1,2,1,8,7
cdji,3,9,1,1,4,3
cgda,9,1,1,5,8,1
cebg,6,9,7,8,1,8
cegf,1,7,1,6,7,8
cgef,5,4,6,3,3,4
cgdb,5,5,8,5,3,7
cfda,7,2,8,1,2,6
cdce,1,2,5,2,8,9
ccgi,5,5,5,6,7,8
cggh,6,4,3,6,5,9
ccji,1,8,6,5,6,8
cffh,7,4,8,5,4,6
cadg,7,3,3,7,9,5
ceff,6,8,7,9,9,3
cdcd,6,4,1,9,9,6
cfca,7,3,4,3,4,5
cegi,3,9,4,5,5,6
ccfd,7,3,8,7,3,6
cibj,5,6,9,6,1,6
cdac,9,8,5,9,9,8
ciaa,4,8,4,3,2,1
cbgb,5,3,1,2,3,4
cieh,9,5,4,7,5,6
chab,7,1,5,5,6,7
cfig,7,7,1,2,2,2
cahc,6,9,6,1,4,6
ccbc,1,7,5,8,9,9
cigj,5,3,3,5,9,4
chge,2,9,9,8,1,2
cdaj,2,6,3,9,6,8
caff,7,2,1,5,1,7
cdja,4,2,6,7,6,4
cccf,2,6,1,9,7,1
cgdd,8,2,7,4,8,5
caeh,3,4,9,9,6,4
cdcg,1,5,7,9,3,7
cfif,4,5,3,1,7,6
cjga,5,6,8,1,1,6
cjgb,3,3,6,5,1,7
cddi,7,1,7,7,5,5
cigg,6,2,2,2,3,9
cgeg,6,1,2,7,3,7
caib,2,7,6,3,7,3
cjej,1,1,3,9,1,8
cfha,8,9,4,5,4,4
cehf,7,9,4,8,2,3
cdje,3,5,3,6,5,7
cfbe,9,6,7,8,5,2
cifj,5,3,3,4,9,6
cabc,8,5,8,9,5,9
cjea,1,6,2,7,5,2
ccca,9,8,2,2,3,8
cjbh,1,9,5,8,7,2
cdfh,1,1,4,7,2,7
ched,9,5,4,5,6,3
cedb,1,1,5,1,5,1
cehj,7,8,1,8,5,5
cahb,7,6,4,7,2,5
cbef,4,1,7,9,6,4
ccdc,1,5,1,8,3,2
cdbc,8,7,3,5,5,3
cdid,2,7,7,1,6,1
chbf,2,9,8,1,3,6
cfjd,4,1,9,2,8,3
cfbg,7,2,8,2,6,2
cecg,1,8,5,3,8,2
cbih,8,3,1,5,7,2
ceed,8,9,8,4,1,5
ceej,1,4,2,6,1,8
ccia,6,5,2,2,2,7
cedi,2,3,8,6,2,4
cfjb,4,7,8,2,9,1
cejg,9,8,6,5,8,2
cajh,8,4,6,9,6,7
cdjd,5,2,7,7,9,1
cjaj,8,2,4,2,1,7
chbd,5,4,3,2,5,3
cdba,8,7,2,1,3,1
cghh,5,5,3,5,1,1
cbdb,7,6,8,9,1,6
cbcg,4,1,4,8,7,2
cebe,9,7,5,9,1,5
cddb,8,2,9,8,1,1
chch,5,7,2,7,7,7
cedg,6,7,3,7,1,3
cchb,5,5,5,1,6,3
cafd,1,4,2,4,4,7
cgif,4,5,8,2,9,2
cgje,2,1,7,4,7,8
cabh,1,4,6,4,4,1
cdch,6,5,9,8,3,8
cdaa,2,7,6,8,6,3
chgb,5,3,8,2,3,7
cfed,7,8,2,8,6,8
chdi,9,4,3,8,2,3
ciei,3,9,9,5,2,5
cbgg,7,8,6,4,7,2
cgcg,4,7,3,7,7,2
cedd,7,3,9,9,5,2
cicj,5,5,8,1,6,6
cfia,9,7,6,3,4,3
cfei,4,3,7,7,9,5
cefi,1,4,1,7,6,4
cjid,3,5,4,9,4,7
cijh,3,7,1,4,8,6
cbab,8,2,2,4,5,9
cbjj,2,7,3,4,3,3
cbae,7,6,4,3,9,7
cdib,9,9,7,9,8,3
chbg,7,7,7,7,1,3
ceba,1,6,6,8,8,6
ccfb,8,6,2,2,9,3
cace,4,3,2,8,7,7
cggc,9,4,7,9,9,8
chfa,6,2,6,2,7,5
cibd,5,7,4,2,5,9
caie,5,8,9,6,9,7
cjfc,3,7,8,3,9,9
cggg,7,5,9,1,6,4
cjed,6,2,7,6,7,2
cjce,6,6,5,9,8,2
cacj,6,1,3,8,5,6
cigf,9,3,6,1,2,6
cdaf,9,1,5,3,8,7
ceha,2,3,2,4,5,2
cdgb,6,9,8,7,9,8
chgd,5,1,6,8,2,4
cage,4,4,2,8,2,2
chjh,2,7,1,9,7,5
ccjf,5,9,1,4,9,7
cidc,4,4,1,5,8,4
cdca,7,6,2,3,9,8
chjg,7,9,2,7,1,5
ccei,3,9,4,8,8,2
ccce,7,2,4,9,3,2
ccaa,4,4,4,5,4,3
cgih,2,4,1,1,5,4
caih,7,5,1,9,8,1
chej,3,5,3,2,9,6
cada,4,1,3,1,4,4
chfj,6,2,7,2,5,4
cibf,3,4,1,5,8,3
cdgf,3,2,4,6,9,2
cjab,4,5,1,9,5,3
cgdh,3,7,1,6,7,7
cgii,6,1,3,9,6,1
cced,2,5,2,4,9,3
caha,7,7,7,7,7,3
cidb,6,8,4,3,1,5
ccac,5,6,9,5,1,3
chde,6,2,3,2,5,4
cddc,3,6,5,9,2,2
cbfe,8,3,7,8,3,4
ceji,3,2,3,4,9,8
cgaa,4,1,7,6,8,1
chdh,4,3,7,1,9,2
cfba,4,4,1,3,8,4
cchc,9,2,1,5,7,4
cihi,9,8,7,3,6,7
cbce,1,2,1,5,9,2
cdie,2,8,6,7,1,3
cfai,9,6,6,8,1,9
cjbc,3,6,2,8,4,9
cgjj,9,3,5,9,7,2
cdcf,5,4,2,2,9,8
cfcf,2,1,4,1,7,8
ciji,7,8,4,4,3,3
cjjd,3,3,2,3,2,1
cgbb,4,7,5,5,3,8
ccde,9,8,4,9,8,2
cbdc,6,9,5,1,6,5
cfbb,3,1,3,1,5,1
ceig,6,3,7,7,7,7
cjhe,6,4,1,6,2,5
cjcb,5,7,4,4,8,1
cccj,2,6,7,9,5,3
ceda,6,2,9,3,2,1
cbjb,2,7,2,7,3,2
cabg,6,1,7,7,6,5
chee,5,9,9,2,1,7
chah,9,6,2,4,9,7
cghi,5,5,2,4,9,3
ceia,8,8,8,4,1,4
chdb,3,5,2,9,8,9
ccab,9,4,4,4,2,1
cfdh,7,5,3,7,4,9
chdj,6,8,3,2,6,4
cijf,1,7,1,3,7,4
cdbh,3,9,7,2,6,5
cdic,2,7,3,5,6,9
cfhf,3,7,6,5,8,1
ccgf,9,6,2,3,3,8
cjaf,4,8,1,8,1,6
ccaf,7,7,1,2,8,9
cefc,7,6,3,3,2,2
cdfe,8,9,2,9,4,4
cdhc,4,4,4,3,6,9
chfg,1,8,9,3,6,7
cheb,1,3,7,5,5,9
cddf,8,8,4,5,8,3
chdf,6,5,6,9,3,8
cdcj,1,8,3,5,8,4
cedj,3,2,7,5,9,3
ccda,3,1,5,7,5,1
cgfc,7,2,9,1,9,8
cjhh,2,9,1,4,6,3
cbfi,5,8,2,9,3,2
cafe,9,1,2,4,8,8
cgic,5,8,6,1,5,7
cjdg,4,2,1,5,7,9
cjjb,5,8,3,5,1,1
chih,5,2,1,6,7,8
cbbg,2,3,1,9,7,2
cbhj,2,8,3,7,7,2
chga,5,3,1,6,3,4
chea,9,5,3,9,5,2
cjfj,3,8,5,1,7,3
ccjc,5,7,6,8,1,5
cidd,7,7,3,2,7,6
cbif,5,7,4,3,8,8
cfja,6,3,5,1,9,8
cjdf,6,6,3,4,2,9
ccdf,1,1,5,3,5,7
cfhb,3,9,4,2,8,3
cdhd,8,2,9,4,1,9
ceci,7,9,2,2,5,5
ceie,9,1,3,7,3,3
ciib,9,2,6,9,1,5
caad,1,8,9,7,7,2
cfhd,3,2,6,5,7,2
cdha,8,1,2,3,9,3
cfgg,7,8,4,9,4,8
cghb,1,7,4,7,7,4
ceaa,4,7,3,7,2,2
cabj,9,5,9,9,5,3
chje,5,4,1,1,6,3
ciff,2,4,4,9,5,2
cfej,4,7,4,9,1,3
cejj,2,5,7,9,5,2
cfgf,3,1,3,4,2,4
ceii,4,4,6,4,7,7
cfgb,4,8,6,2,1,5
chha,5,8,9,6,1,3
cdfg,1,9,6,9,3,9
caef,9,2,3,2,3,1
cdeb,5,7,6,1,8,2
cgec,3,6,2,2,7,8
cbaj,8,5,5,3,1,5
cbeh,8,8,3,8,1,6
cach,5,1,9,5,7,3
cffa,9,4,3,6,1,7
chbh,3,3,2,1,7,1
cabi,3,7,6,7,7,6
cbig,9,4,4,8,8,7
cgfi,7,2,3,4,5,1
ceee,3,4,7,5,8,6
ceaj,8,2,3,2,7,9
chgg,1,5,6,6,7,5
cjch,5,7,9,1,6,1
cebh,2,7,6,4,3,9
ceag,4,8,5,7,6,6
chib,8,1,2,8,8,8
ccch,7,4,6,6,5,3
cjae,5,4,1,9,5,7
cfce,3,4,4,8,7,5
cbdf,2,9,5,9,3,4
cdjj,2,1,3,3,7,8
cbah,7,7,9,9,1,5
cjig,1,6,3,4,6,8
cfjg,6,5,4,9,5,5
cfeh,6,7,7,8,2,3
chjc,2,1,7,1,2,8
cgad,4,6,4,9,1,9
cfdc,8,1,1,4,3,8
cdfi,3,3,1,5,7,1
cgjb,3,4,4,4,6,8
ccgd,8,6,3,9,5,2
cjgf,4,6,8,4,5,2
caca,1,9,6,4,2,2
