feah,4,6,1,3,7,9
fjga,1,9,3,7,1,3
fiib,6,2,5,5,1,1
fgae,3,9,8,2,8,7
fbbf,8,2,6,6,2,5
fhdc,7,9,5,5,7,6
fajd,4,3,1,9,2,5
fhhc,3,5,7,2,6,2
fiag,5,7,2,2,5,4
fcji,2,7,2,1,2,8
fjch,5,6,2,6,1,8
fcih,8,6,9,3,5,4
figa,6,3,6,9,2,3
fdhc,2,4,7,7,3,8
fhjj,5,5,7,4,1,6
fedb,7,1,5,2,5,9
fbah,9,3,5,4,9,6
fceg,9,3,6,2,1,5
fadf,4,3,5,2,4,3
fghe,5,3,2,8,8,8
fhad,8,8,5,2,4,1
fejc,5,1,8,1,4,1
ffha,9,8,7,5,2,1
fffd,5,5,8,7,7,6
fgad,2,1,9,3,6,1
fbfa,1,7,3,8,5,4
fbga,9,9,3,7,5,1
ffac,5,9,7,8,7,4
face,5,2,1,9,9,6
fegd,8,1,9,8,1,1
fcia,2,3,5,4,4,7
feae,9,4,7,2,2,1
fjij,4,5,4,1,5,6
fjgj,3,2,8,3,5,9
fcjc,1,5,2,9,4,2
fejg,9,1,3,8,1,1
fedj,3,2,9,4,2,4
fdag,5,9,3,9,4,2
fiih,4,2,3,8,7,1
feja,4,7,1,5,8,2
fehf,2,1,5,5,7,6
fadj,3,9,2,6,8,5
fida,9,2,1,6,1,5
fdih,2,6,1,6,4,8
fbeg,2,2,3,7,4,4
figc,5,5,9,2,9,3
fabg,4,5,2,4,6,4
fjad,4,9,9,8,2,3
fhch,2,6,7,6,8,6
fjge,6,5,5,6,7,4
fhcc,8,8,2,7,4,4
fjea,2,2,7,6,6,5
fici,7,2,8,2,7,8
faag,3,9,3,4,6,7
fbha,2,2,9,2,1,6
fdbg,7,4,2,5,6,8
fjgi,3,8,1,7,8,6
fjae,9,3,2,6,7,7
fgji,8,3,8,2,6,8
fach,6,5,2,9,5,5
fdba,2,2,3,2,6,6
fabd,7,3,9,5,7,3
fjff,3,8,5,2,3,9
faee,8,9,3,9,5,7
fbef,6,4,3,3,6,5
fgej,9,9,2,3,7,8
fedf,2,3,8,2,3,9
fihd,5,6,4,8,6,8
ffjc,9,2,1,8,7,1
fagi,8,8,4,5,8,9
fiaf,1,6,1,4,3,3
fafd,7,3,1,3,5,3
fadi,8,1,9,9,9,2
feei,5,6,9,4,2,9
fijd,5,7,7,9,4,5
fifh,5,4,2,2,4,1
fcbb,4,9,3,1,8,8
fbaf,2,1,8,4,5,9
faji,2,2,9,2,4,6
fahi,5,9,6,4,8,6
ffeg,9,8,1,9,7,6
fedc,4,9,2,3,6,8
fhhh,3,1,2,7,8,4
fbgi,6,6,8,4,6,9
fihb,2,7,6,1,2,9
fdji,9,7,6,1,4,5
fddg,4,7,8,7,2,3
fiff,4,9,2,5,8,4
fafh,2,1,8,3,6,8
fahg,7,2,4,3,2,1
fhgi,2,5,8,6,3,7
ffhi,2,9,7,6,3,3
fafb,2,5,6,6,6,4
fieg,9,9,1,3,5,7
fiif,5,2,2,4,7,8
fejh,7,6,9,1,5,4
fdfc,8,9,1,9,1,2
fbjh,8,1,7,1,3,1
fgdd,1,3,2,8,3,9
fgff,9,8,6,5,9,5
fhfh,9,6,9,6,5,7
fiha,7,3,5,7,2,7
fhdh,9,6,1,4,7,4
ffef,1,3,1,3,6,1
fcei,8,2,8,8,2,7
fbci,5,1,1,3,5,6
fega,6,1,9,4,5,5
ffde,8,1,3,4,8,2
fedd,2,8,7,3,6,8
fgja,7,6,2,3,2,6
faig,9,3,1,5,4,8
fgee,8,8,7,6,3,7
fjbi,6,8,9,3,8,8
fgcj,4,6,3,6,6,1
fafg,1,7,6,9,8,8
fcff,8,1,8,6,4,7
fafi,3,4,4,4,1,9
facd,1,9,5,5,4,6
ffbg,7,3,4,8,4,4
ffdb,3,3,5,1,6,4
fbdh,7,9,3,7,6,4
fcde,1,8,9,9,3,5
fihh,5,5,9,4,7,5
fjbe,1,2,4,5,4,7
fjjf,6,4,5,1,2,1
ffjb,3,7,1,9,2,5
faij,5,8,3,9,2,7
fbbb,2,5,2,6,5,9
ffhc,5,9,1,6,4,3
fgfb,3,9,9,4,4,5
fgcg,3,9,7,8,3,6
fjag,5,5,5,4,7,3
ficb,5,9,8,3,3,7
fbbg,5,7,8,9,7,1
fhje,3,4,8,7,2,1
fgcd,8,5,3,7,6,5
fhda,5,8,9,6,1,9
fdhb,6,8,5,1,6,9
fajc,4,4,4,4,8,3
fggg,9,2,2,1,9,3
fgea,6,8,2,8,2,9
fbeh,4,2,2,8,8,4
fdfe,6,9,8,8,3,1
ffdc,6,7,2,3,1,4
fgdf,6,2,7,2,2,9
fiii,6,7,3,7,6,4
fhff,2,7,9,2,7,4
fahb,2,8,1,1,2,1
fdie,3,2,2,3,6,6
fgfj,7,9,4,7,3,8
fcif,8,3,3,2,4,3
fhdj,8,7,9,6,4,5
fejj,8,4,8,7,3,8
fbia,8,1,6,8,6,2
fiaj,7,2,1,9,2,2
fgac,9,4,4,9,5,2
fjej,9,4,4,8,4,5
fjgg,2,9,6,7,8,6
fjhh,5,1,7,2,5,4
fbbh,3,9,7,3,5,7
fcfd,2,7,3,7,9,5
fcjd,4,5,4,6,1,4
fgcf,6,3,6,1,2,9
fbfg,1,3,9,5,2,5
fdga,9,3,5,8,5,4
ffjd,8,2,2,2,2,3
fadc,5,7,6,9,8,3
fcbi,9,3,6,8,1,1
fcij,4,3,5,1,2,5
fijf,8,8,9,6,3,4
fdid,5,2,4,4,4,7
fjab,1,4,2,9,4,7
fhia,6,4,6,6,3,7
fgcb,3,3,8,9,6,8
fidh,7,3,1,5,3,2
fjja,2,8,5,9,4,9
fifc,8,3,6,5,7,6
fddh,2,1,3,4,5,5
fbfi,4,4,7,3,4,4
fcbh,4,6,3,7,2,4
fgjb,3,3,3,3,4,5
fbgd,2,4,1,9,3,9
ffad,3,3,4,1,3,4
fica,6,9,6,9,6,6
fefc,4,6,9,3,8,2
fdja,3,9,5,2,3,7
fabf,9,5,2,8,9,2
fhdg,6,6,3,3,2,5
ffed,4,3,1,4,2,8
fhbh,9,3,9,2,9,2
fjei,5,4,1,8,2,3
fjci,2,6,2,8,9,1
febf,7,7,1,9,3,6
fhhe,9,6,3,8,8,8
fdgf,9,7,7,5,2,6
faaa,7,5,3,2,7,8
fhjh,5,3,3,6,2,4
fihc,4,9,1,9,1,9
feid,3,1,9,7,5,5
fgbg,4,5,6,1,6,5
fgid,1,3,7,1,7,2
fefd,6,3,7,5,5,6
ffij,8,7,9,4,9,7
fhai,6,5,1,3,5,2
fihi,6,7,6,3,7,6
fcfi,1,9,1,9,4,2
faec,5,4,3,4,6,2
fecf,5,9,1,3,4,9
feai,1,7,3,1,5,4
fegc,5,1,4,9,3,7
fdbe,2,4,9,7,5,4
fbgg,1,6,9,6,2,6
ffjg,7,1,3,6,7,2
fcfe,1,4,3,9,7,8
fgba,2,9,3,5,1,6
faff,8,3,8,6,4,2
ffdd,1,2,5,5,6,3
ffdj,2,4,4,9,2,9
fbad,9,3,9,6,6,1
fjda,3,9,6,7,9,3
fgij,8,8,3,1,6,3
fdff,7,6,1,2,5,3
fchb,5,7,5,7,2,4
fhfj,7,6,9,9,8,1
fccb,5,5,6,1,8,5
fdhg,6,8,7,3,8,6
ffbi,8,3,4,2,3,1
ffji,2,8,6,7,2,4
fdgh,6,6,6,9,7,3
fihf,8,4,8,6,6,8
febd,3,7,2,5,1,3
fhjc,5,4,7,1,6,4
fbgh,7,2,6,7,1,4
fada,5,2,3,1,1,8
feic,9,5,4,4,3,7
febb,4,6,2,2,2,7
fbdf,9,6,2,5,3,6
fjjd,8,2,2,7,7,2
fceh,6,7,9,9,5,9
fihg,5,7,1,8,7,5
fheg,8,4,9,8,5,6
fcbf,4,3,7,3,3,5
fhgb,4,4,5,9,3,9
ffgg,4,3,5,4,1,5
fjfj,2,1,5,7,2,1
fbig,4,8,9,5,9,4
fjbf,9,3,5,6,3,2
fdfh,6,3,7,7,8,7
fgah,8,6,7,3,5,1
fifb,2,4,3,1,4,8
fcba,4,5,5,4,5,2
fagd,6,8,7,2,8,7
fhce,1,6,8,4,7,9
fjdi,9,2,2,5,2,1
ffhf,9,6,3,3,6,1
fbdd,3,2,6,3,6,7
fdbh,2,2,8,3,4,4
fjef,8,5,7,4,2,7
fdec,5,8,3,1,6,4
fibc,4,2,3,4,4,9
fehd,4,1,7,4,9,5
fide,2,6,9,5,5,7
fcgd,1,4,8,1,8,7
fhdi,9,3,5,8,3,9
fjec,1,2,7,8,8,6
fgjd,7,2,9,8,4,6
fgag,4,1,7,2,1,8
fdaj,7,2,7,3,4,7
fefb,5,2,2,6,5,8
fjce,9,4,9,5,7,4
fjdb,2,1,3,5,5,3
fhea,1,8,2,8,8,8
fdcc,4,5,7,7,7,7
fhfb,9,5,1,4,6,7
fhcf,3,4,7,2,9,8
fgdh,7,6,9,3,7,5
fhgg,8,8,5,3,3,1
fgbi,6,9,9,3,5,1
fabj,6,1,3,7,8,2
figd,3,4,1,1,4,5
fgjj,5,2,1,3,4,2
feea,3,3,4,9,6,6
fecd,5,3,1,6,4,9
fgbh,1,2,3,7,4,5
fhha,5,7,7,6,5,8
fcbj,3,7,3,6,5,8
fheb,2,3,2,5,2,6
fcdi,8,5,1,5,6,3
fecc,7,3,6,3,9,3
fcjg,6,2,7,8,4,1
fjfh,7,8,3,3,1,7
feie,6,6,8,9,4,3
fijb,7,2,7,8,2,9
fbbi,4,1,5,9,3,9
fbcc,1,4,9,6,7,9
ffgj,2,8,2,9,7,4
fcge,8,7,8,6,7,1
fiic,8,5,4,3,3,8
fcic,2,1,7,7,2,2
fdci,8,9,6,5,8,9
fceb,8,2,1,3,2,9
fbie,9,8,7,3,3,4
fbfh,4,7,1,6,6,8
faba,7,7,3,8,7,8
fdhj,6,1,1,2,4,3
fdgi,7,8,7,6,3,2
fgdj,3,2,3,7,2,2
ffgi,3,1,4,2,7,8
ffgd,8,4,5,6,3,4
fhbf,4,2,5,2,1,5
fcie,8,8,7,6,7,7
fbac,2,8,2,8,1,9
ffag,7,9,2,7,6,8
fhdd,6,7,7,7,2,3
ffbb,7,9,1,7,3,2
fich,6,7,7,9,7,7
fghg,4,3,5,1,9,1
fjaj,7,8,4,2,1,3
fjde,5,9,3,3,5,3
fidg,2,5,8,9,1,7
fhjg,7,4,1,4,2,6
fhib,7,5,5,4,9,8
fbce,4,3,5,3,7,6
fieh,6,8,8,1,7,1
fahc,3,3,6,2,2,3
fiae,1,1,7,4,4,8
fcjh,5,7,4,6,4,9
fhhg,2,3,5,1,7,8
fgha,4,9,5,6,3,3
fgaf,3,5,8,7,9,6
ffah,2,4,6,6,7,6
fbhc,2,1,9,8,2,4
fibe,4,6,9,8,7,5
fahd,4,8,8,4,4,4
faej,4,2,1,3,5,9
fdcg,9,1,6,3,5,6
fidj,2,5,8,9,9,1
faih,8,5,9,3,9,9
fehj,2,5,5,5,6,1
fibd,4,8,6,4,9,2
fbhf,2,5,4,8,3,1
fjbj,5,1,2,6,1,5
fdej,1,8,7,9,7,3
fdjd,8,9,1,1,6,5
fcda,4,7,9,1,9,1
ffib,4,2,1,9,6,4
fgaj,3,5,8,3,8,2
fiei,2,8,5,9,4,9
fhej,5,2,2,4,8,4
fghf,7,9,5,6,8,3
ffbj,1,1,3,7,3,5
fhbg,4,5,2,4,6,6
fbfe,8,4,3,4,5,9
fbba,8,7,1,5,4,3
fbjd,6,8,8,3,3,7
fhfd,6,5,4,5,2,3
fecb,2,7,4,3,1,8
fgda,1,6,8,7,1,3
fcja,4,8,9,5,1,2
fjfg,9,2,7,4,3,8
feda,5,3,1,9,4,3
fbbc,3,2,7,5,7,1
fbdg,7,4,8,1,9,6
ffba,7,7,8,4,6,1
fded,8,2,4,2,6,3
fcje,5,9,6,8,4,1
fifa,7,1,6,6,5,7
fbch,3,3,4,1,1,4
ffia,8,8,8,7,4,4
fgaa,1,6,5,1,1,3
fddc,1,3,2,8,3,4
fgfa,2,1,7,1,9,1
fice,2,7,9,8,9,2
fhjb,6,7,8,5,1,1
fgec,3,8,4,4,1,6
fjfc,6,5,3,6,1,1
fcdd,3,5,3,8,6,3
feeh,2,6,5,1,3,9
fjji,5,3,4,1,6,8
fcci,1,1,3,7,9,5
ffff,7,1,5,6,8,2
fgbd,8,2,8,5,8,8
fgjc,8,4,5,8,1,1
fgab,8,3,8,7,2,4
fjfe,4,8,5,1,3,2
fhbj,7,7,8,4,8,7
ffig,8,2,2,8,2,7
fegj,9,9,8,9,1,8
fagh,7,3,3,5,4,5
fbja,3,8,7,5,6,5
fbbd,4,5,8,8,4,2
fadh,3,1,9,1,1,5
ffbf,6,8,3,8,6,9
fcfa,6,1,9,8,2,5
ffhh,2,2,7,2,8,2
fddj,3,6,4,8,9,8
faab,9,6,9,2,3,7
fbcf,7,8,9,3,2,7
fefe,4,8,4,2,8,2
fjdh,4,4,6,3,3,7
fcdh,3,7,9,3,8,6
fcej,5,4,1,9,5,4
fchc,1,7,5,7,4,3
fgci,4,7,5,4,8,8
fjaa,2,4,9,1,9,5
fhic,5,3,6,3,9,1
fedi,8,6,7,9,7,3
fede,4,2,4,4,7,2
fddd,5,6,2,1,5,7
fegb,8,5,1,3,2,7
fhge,8,6,4,4,6,6
fgih,4,2,1,9,9,7
fgfc,5,1,6,7,5,8
fjgd,3,4,7,7,4,8
fhah,5,9,2,5,9,8
fjib,7,9,6,2,5,8
fajf,6,4,2,8,9,6
fiig,1,4,3,1,2,7
fjgf,5,4,2,8,7,4
fdac,4,9,3,3,7,9
fehe,2,9,1,1,6,7
fdbi,1,7,3,1,7,9
figj,5,2,8,1,2,5
fchi,1,7,9,7,2,7
fdbb,2,7,2,1,9,2
feci,9,4,3,5,9,2
fehc,5,9,1,6,6,8
fbab,9,1,4,5,5,5
fcag,2,5,3,2,3,8
fhae,7,6,2,8,4,9
fgie,6,3,7,9,3,2
fdce,4,1,9,3,1,6
fjcg,5,1,4,9,7,8
fefj,6,9,4,6,5,8
fgef,4,3,2,7,6,5
fbhb,2,8,7,9,1,8
fcea,5,9,1,7,2,3
fcgi,2,1,6,3,2,1
febc,4,7,3,9,1,7
feff,8,3,2,3,8,9
fcgb,4,1,2,7,8,7
fcaa,4,8,7,1,4,6
fafe,9,8,7,4,5,5
fehg,1,6,1,8,2,3
fcac,9,9,2,6,2,4
fddf,2,8,6,7,1,8
fcae,6,3,6,4,4,6
fbib,5,3,8,2,7,9
fcfg,8,4,8,8,6,2
fbdc,6,9,7,5,8,5
fhig,1,5,8,9,7,1
fdde,5,6,9,3,3,1
fhie,6,7,5,9,9,6
fbcj,3,4,3,2,4,8
fdbf,7,8,4,6,8,9
ffjf,8,7,5,2,2,2
fbaj,7,9,9,9,7,8
faii,4,2,3,4,9,4
ficc,6,9,5,5,6,6
fcfb,2,6,6,7,1,4
ffje,6,4,3,5,3,4
fdch,4,4,8,1,3,1
fjgc,3,1,6,6,9,2
fbfb,2,1,3,9,7,1
fcjf,3,4,2,3,5,8
fjah,9,2,9,8,7,5
fjdc,6,4,5,9,8,5
febh,5,4,5,4,5,9
feih,7,5,7,4,9,5
fjhi,7,7,8,5,6,4
fibb,9,8,5,1,4,9
fggd,8,8,2,1,7,1
fhcb,8,9,3,8,6,8
fgbb,3,2,3,6,4,2
fcfc,5,4,5,7,3,9
ffch,3,4,3,4,6,3
fbda,2,9,2,2,4,1
fahh,6,6,3,2,6,7
fdda,5,7,6,2,8,8
fhbb,6,9,6,9,3,6
ficg,2,9,4,3,3,5
ffcf,9,8,1,2,3,6
fddb,4,1,6,3,5,9
fhba,3,4,4,3,6,4
fiia,5,2,8,9,4,8
fgfi,1,7,4,2,6,3
fdea,1,7,1,3,9,3
fgia,6,1,5,5,7,8
fiaa,4,7,8,5,5,9
fgjg,2,4,3,6,6,1
fjfa,1,2,5,5,2,8
fgbj,1,4,4,5,5,6
fcib,1,7,7,8,7,3
fegh,4,2,8,7,9,6
faje,8,1,4,7,5,5
fdgc,4,2,4,8,4,7
fdcd,6,2,6,5,1,6
fech,7,4,7,1,3,8
feba,2,3,5,2,3,4
fdeg,8,1,1,7,3,5
