feah,4,6,1,3,7,9
fjje,5,2,5,1,6,7
fegf,2,7,2,9,5,1
fcdf,4,6,8,9,3,1
fghj,8,5,4,3,7,5
fgca,4,7,5,5,9,4
fcdg,6,7,9,7,2,7
fcbc,8,2,6,8,9,7
ffjj,4,5,1,9,5,6
fcha,9,3,9,5,8,1
ffie,7,7,5,1,4,5
faaj,9,3,2,5,9,6
fccg,3,4,9,9,1,3
fgeh,7,7,4,4,7,4
fjcc,1,6,9,7,9,4
fggc,9,1,1,5,6,8
fchd,5,6,8,5,5,7
fcgh,4,1,5,3,7,2
fbjb,3,2,6,1,2,5
fffc,1,6,4,4,4,1
fhfi,8,9,7,6,6,9
fiid,9,5,8,9,6,8
figb,3,4,4,9,1,9
fdjj,1,8,5,6,4,1
fhca,4,3,6,6,6,6
fgge,7,8,5,9,4,5
fjhd,1,1,8,7,8,7
fdca,9,2,7,2,1,3
fdei,4,4,9,9,8,4
fjcd,1,3,9,9,3,9
fgfe,6,4,1,9,3,5
feab,1,4,7,7,4,7
fjhe,5,3,7,6,6,7
ffhj,4,8,1,1,7,3
fhbe,2,4,7,3,8,1
fajj,3,4,4,7,2,9
faeb,7,6,4,9,5,2
fhcd,7,3,6,8,7,1
fhfc,1,2,5,7,5,3
fcig,3,1,1,7,2,1
fdib,6,8,1,8,2,4
fece,2,5,4,1,9,3
faib,9,2,9,2,3,2
fdfa,9,7,7,1,5,6
ffci,2,2,2,5,9,1
fbji,4,7,4,4,4,2
faci,1,8,2,9,6,2
ffec,8,8,2,4,5,6
fagb,4,7,6,9,3,4
fjhb,2,6,6,8,1,9
ffii,8,6,9,8,1,4
fjed,6,7,2,4,1,2
fhjd,4,6,1,2,6,6
feaf,4,1,5,2,1,8
faeg,6,5,2,1,5,2
fhag,1,5,5,5,7,7
fdfg,9,2,5,7,1,7
fdif,1,5,4,6,9,6
fcai,9,2,9,9,6,5
fjdf,3,9,5,5,4,5
fdhe,9,1,1,2,3,2
fjbb,2,5,2,7,7,4
fabb,8,9,3,1,7,5
ffgh,2,7,8,2,6,3
fehb,1,4,7,4,1,2
fdcj,6,1,3,1,5,4
fhid,4,2,8,6,1,6
fdad,6,6,8,7,2,4
faif,1,8,2,5,9,3
fdcb,9,2,7,5,1,8
feaa,8,1,5,7,9,9
fieb,8,3,4,8,8,8
fffi,1,1,3,7,4,7
fefg,5,8,5,6,3,8
feac,2,8,1,4,5,6
fhaa,4,8,5,6,9,7
fcec,7,6,4,7,1,2
fbdi,5,5,9,2,5,2
facb,2,9,2,5,1,1
feec,6,7,1,7,1,7
fjaf,2,6,6,2,1,8
fffg,7,8,7,4,1,1
fbfj,8,7,2,5,1,8
fche,2,1,1,6,6,7
ffih,4,3,7,9,6,7
fddi,5,4,3,9,5,8
fbhi,4,1,3,1,4,1
fccc,3,1,2,9,4,8
fcii,5,3,3,2,9,7
fggj,8,3,3,2,1,7
fibi,5,3,8,3,1,4
faed,6,4,2,5,1,4
ffaj,5,2,4,2,7,6
feeb,2,8,9,2,2,4
ffif,9,7,2,6,3,1
feca,2,7,4,6,7,2
fbai,5,8,7,9,7,8
fcfh,1,6,1,4,7,4
fbje,9,7,9,8,8,8
faid,6,9,4,8,8,8
ffbc,2,9,3,4,2,9
ffcd,7,4,5,5,5,8
fbed,8,9,8,8,7,3
fabe,2,5,4,8,3,6
ffaf,3,6,2,7,1,4
fifg,6,4,2,7,7,2
faja,7,8,5,9,8,8
fbag,7,9,4,5,7,6
fiij,3,6,3,9,7,1
faha,9,2,6,3,8,8
ffcg,2,6,4,9,7,6
ffai,2,9,7,6,5,5
fgga,8,3,2,8,5,9
fdjb,8,6,4,3,3,6
fhdb,2,5,6,8,8,9
febi,9,4,9,4,6,5
fdii,1,5,2,3,5,3
fije,9,3,4,5,3,4
facf,5,9,3,4,4,6
ffjh,8,8,4,3,1,8
fbea,9,2,3,5,7,2
fchj,5,7,5,9,1,6
fggh,4,6,5,5,7,3
fjfb,1,5,2,8,8,1
fgic,6,1,7,6,9,2
fajh,7,3,3,1,4,9
fibf,9,6,9,7,6,7
fdig,9,8,5,8,4,7
fcee,3,9,1,1,4,2
fbhg,6,5,6,9,5,4
fhja,6,1,5,1,1,1
fhbi,8,4,8,7,7,2
fcbd,8,1,7,3,4,9
fjgb,6,7,2,8,6,1
fiad,9,3,1,8,2,2
fcaf,1,1,5,4,1,6
fbec,5,8,4,1,8,2
feij,1,2,5,1,4,1
fcdj,4,9,9,5,2,3
fcjb,6,8,9,7,5,5
fdai,4,3,8,4,7,8
fdhh,3,6,5,2,7,6
fbgc,8,3,8,5,1,5
fced,4,9,2,1,8,9
fhgj,5,9,7,7,8,4
fbaa,1,8,5,5,8,3
fjid,2,5,9,8,1,7
fjif,7,6,3,7,3,4
fidd,8,9,7,4,7,1
fajg,4,6,9,4,2,4
fcdc,9,4,3,6,4,2
fjca,6,2,1,5,7,5
fjhj,4,8,6,3,6,3
fggi,1,1,2,5,1,1
ffeh,9,1,3,9,6,5
fbid,1,8,2,7,2,3
fdbj,9,4,9,8,3,6
fcbg,1,6,7,4,6,8
fbge,7,1,7,4,7,6
fdfi,5,6,6,8,2,5
faic,8,8,9,3,3,4
ffea,4,8,4,7,8,1
ffdf,7,4,1,8,5,7
fbjc,3,2,9,5,6,1
faga,2,6,1,9,1,3
fjjh,7,5,5,5,6,2
ffbh,9,9,1,7,2,2
fijg,6,2,9,2,6,9
fccj,3,9,3,7,6,5
fcfj,5,3,3,6,9,4
faae,9,9,9,2,6,7
fief,9,3,9,9,5,1
fhac,8,6,8,7,8,5
fcaj,3,3,8,5,1,4
fccd,1,9,3,6,2,7
fjcf,5,7,3,9,9,2
faah,9,5,2,7,1,4
feed,6,2,5,8,2,2
fdeh,3,4,9,3,9,2
fjeb,9,2,6,5,6,5
fihe,4,5,1,5,8,2
fghi,2,9,1,9,6,8
fife,8,3,2,9,6,7
fhbc,5,6,1,2,1,9
fjgh,5,3,9,7,4,7
fjie,1,3,6,5,4,5
feje,6,7,2,6,1,2
fffh,1,9,3,5,2,1
fgde,5,6,8,1,4,4
fadd,3,3,1,7,7,3
fdah,6,2,2,9,9,4
fhhf,7,2,2,8,8,4
fbih,3,5,6,1,3,8
fgfh,9,6,6,6,2,5
fegg,7,5,9,9,2,1
ffdh,1,6,6,6,4,7
fbdj,6,7,6,7,2,8
fhij,2,3,9,3,2,8
feii,4,5,6,4,3,6
figf,5,6,4,5,3,3
fdjh,7,7,8,2,2,3
fdcf,5,6,9,7,3,3
fija,5,6,4,8,6,4
feig,1,4,4,1,3,2
fdhf,6,3,3,4,8,4
ffei,7,9,9,8,1,1
fjia,5,5,4,5,7,3
fahe,1,5,4,9,9,5
fbcg,3,3,1,3,2,8
fhhi,5,2,1,7,5,6
faeh,9,6,6,1,5,9
fdgd,8,6,1,2,8,3
ffhe,7,5,2,7,6,3
fbca,8,4,7,5,1,2
fggf,3,8,9,4,1,4
fgbf,2,7,5,1,9,7
fdbc,4,5,2,9,2,2
fhih,4,3,8,6,1,2
fahj,2,6,1,5,6,3
feee,4,5,1,7,6,8
fhbd,3,3,5,4,9,5
fagc,3,8,1,3,9,5
fiji,4,5,6,5,4,8
fcad,7,3,9,1,7,5
fedg,7,8,8,9,3,8
fbej,2,1,8,3,5,6
fhji,5,2,3,9,5,6
ffhg,3,6,2,9,5,4
ffej,3,8,9,7,7,2
ffda,9,9,3,7,3,4
fbhe,4,8,4,4,6,8
fghh,5,7,3,3,8,9
fhee,7,5,6,5,8,3
fage,2,3,7,1,6,7
fidb,6,6,9,4,1,6
fhci,6,5,1,9,6,7
ffae,4,1,5,1,5,3
fjbg,6,9,1,8,9,2
feaj,3,9,8,9,2,6
fbff,7,4,1,9,3,7
fcef,4,4,2,5,8,2
fjjc,3,9,6,5,6,1
fjbc,4,2,5,5,7,7
fijh,5,8,4,7,1,4
fbhj,7,3,7,9,2,2
fdae,5,7,7,5,2,3
ficf,6,2,2,9,1,3
figg,8,5,6,6,3,2
fchh,2,6,7,1,6,8
fgdg,1,4,9,9,3,1
fgfg,4,3,2,8,4,2
fbbe,7,7,4,2,1,2
fbjg,9,8,4,9,1,6
fgii,4,2,2,3,9,9
fige,8,3,9,7,4,9
fifi,8,6,8,1,6,7
fiac,3,2,4,9,5,1
fgei,8,8,7,7,8,3
ffcc,4,9,6,8,9,7
fafj,8,9,6,1,2,9
fcjj,5,9,6,7,3,1
fhgc,6,2,6,3,1,5
fade,4,2,7,1,9,9
fefi,3,5,9,7,9,4
ficd,1,7,9,7,4,9
fgdb,6,3,9,4,9,9
fghb,7,6,1,9,5,2
fdeb,4,9,4,6,1,9
fcgc,5,9,6,2,1,7
fgif,5,1,7,5,1,7
fjbd,6,1,4,6,3,5
feha,9,5,8,5,1,9
fbhh,9,8,8,6,1,9
fdhd,2,1,9,1,1,3
feji,4,9,9,1,8,6
faef,1,3,7,3,8,7
fhcg,6,8,4,4,4,9
facj,6,9,4,9,8,4
ffgf,8,5,8,6,8,7
fgje,2,3,7,7,8,9
feef,3,9,5,1,7,1
fhfg,3,3,7,3,8,1
fjhc,9,8,9,9,5,1
faie,4,9,5,5,3,1
ffgc,1,8,3,4,7,9
fffe,1,1,2,1,5,5
ffid,5,2,8,6,9,5
fjcj,6,8,3,3,5,7
fijc,6,8,7,2,7,7
fcab,8,6,3,4,7,7
feif,1,7,6,2,1,6
fghd,4,2,1,2,1,9
fhgh,8,4,8,4,8,7
fhed,3,3,7,3,7,5
febe,8,7,7,7,4,7
febj,8,3,8,6,5,4
fhfa,8,8,2,8,6,8
fcca,6,6,5,7,8,5
fjjj,2,1,9,1,5,5
ffja,2,5,5,2,9,7
fdjg,9,3,9,9,5,1
fhei,3,8,5,4,7,4
faad,1,7,7,8,7,7
fhii,9,9,1,9,6,3
fbdb,2,2,6,9,2,3
fheh,8,1,5,1,1,7
fidf,1,8,3,3,5,2
fggb,5,2,1,5,6,6
fbgf,3,8,4,6,7,9
fecg,6,2,3,2,2,5
fhga,9,5,6,3,8,4
fdha,5,2,9,1,5,6
fbhd,1,2,7,3,8,6
faac,7,2,8,4,7,4
ffge,6,5,1,4,7,3
fbcd,3,5,5,6,3,1
fibh,4,7,7,9,6,4
fbae,6,6,9,4,5,8
fdjc,2,9,5,2,5,1
ffhd,3,7,4,3,9,8
fifj,7,4,3,4,2,5
fbij,5,4,5,9,7,5
fiec,8,1,6,5,2,1
fiea,1,7,7,7,7,7
fhec,7,7,7,8,9,9
fbgb,2,6,8,2,9,5
fccf,7,6,2,6,6,4
fiee,7,5,1,6,5,9
fiie,5,5,2,6,8,6
ffcj,7,8,4,3,7,1
fhcj,1,9,5,5,9,4
fbjf,2,9,7,2,1,3
feia,7,5,7,1,5,6
fged,1,5,2,1,8,6
fffj,8,4,4,2,8,2
faea,8,4,9,7,1,6
fagf,3,2,5,6,5,3
fhhd,2,5,1,7,1,5
fdje,9,9,2,8,1,1
fefh,5,3,5,7,6,7
ffaa,2,1,1,1,2,5
fiai,5,4,9,9,6,8
fchf,2,4,4,5,9,1
fghc,9,5,9,6,8,5
feeg,6,5,7,2,2,3
fgjh,1,2,6,7,6,8
fcch,4,7,4,9,3,3
fahf,1,9,4,8,7,6
fajb,7,6,9,5,7,2
fhhb,2,4,8,9,8,7
fehh,9,6,1,6,9,3
feej,2,6,7,1,2,1
fihj,2,2,8,9,1,4
fgch,4,7,7,3,5,7
ffdi,6,9,6,8,4,5
fijj,5,3,2,5,9,6
fbfd,8,7,7,8,1,7
fbic,3,7,2,8,1,8
ffcb,9,8,8,1,6,5
fbgj,7,1,2,4,7,2
fgai,6,2,4,8,7,3
fcgg,2,6,5,7,2,2
fibg,4,9,4,1,8,9
fgcc,9,7,6,2,8,1
fjfi,7,7,5,1,6,8
fgjf,4,8,2,9,5,3
fjih,4,6,7,8,9,8
fjeh,1,6,1,8,4,4
fhjf,3,1,6,1,8,4
fjba,9,5,4,3,2,9
fejf,2,5,1,6,2,3
faai,1,9,7,2,8,4
fedh,1,4,4,8,7,9
fhab,1,9,1,4,3,9
fjic,1,9,4,9,5,4
fjac,2,2,6,4,2,2
fafc,1,7,4,1,7,2
fjdj,2,2,3,3,2,1
fcdb,5,1,1,8,2,4
fjhf,4,7,2,3,2,4
fhdf,7,6,2,6,6,5
fdjf,5,8,7,6,8,7
fhde,1,6,4,3,7,1
fbfc,6,3,9,1,7,4
fied,5,2,1,6,7,1
fege,3,1,5,6,9,7
fifd,6,4,9,7,9,8
fhfe,4,6,6,3,2,2
fcgf,5,3,5,4,4,8
fjbh,4,8,6,4,6,3
fjdd,2,7,9,5,3,4
fabc,5,4,3,9,8,8
ffeb,5,8,4,3,7,5
fidc,9,7,9,7,1,7
fjai,1,1,7,7,8,3
fdia,9,4,3,1,8,4
ffic,8,7,6,5,8,9
fjhg,7,6,5,3,6,5
fhif,8,3,8,5,5,6
fhhj,2,6,6,1,8,9
ffbe,5,4,3,2,8,6
ffdg,3,6,8,2,7,5
fabi,5,2,9,7,7,1
fjjg,4,9,3,9,7,7
fafa,1,3,2,8,3,7
faei,3,2,9,6,4,9
fgbc,3,8,6,7,3,3
fbeb,7,2,9,6,9,2
faaf,2,1,2,3,6,4
fgig,7,1,4,4,9,6
fdbd,5,8,8,7,1,3
fdic,8,1,5,5,7,4
fhef,6,9,9,5,7,9
fdaf,1,6,8,3,7,7
fjeg,3,7,3,1,1,6
fiab,9,7,2,3,2,4
fiba,2,9,4,3,4,6
ffga,4,9,6,2,7,6
fffa,5,6,7,5,1,8
fhgd,7,7,7,1,2,5
fffb,8,9,2,3,7,9
ffee,9,6,6,6,6,4
fiah,8,8,9,6,2,6
fagg,6,4,8,9,5,6
fegi,7,9,5,9,7,5
fejd,7,4,9,6,3,9
fecj,7,7,9,9,7,5
facg,5,2,4,4,6,1
fhaj,8,2,6,5,8,3
fdfd,7,8,2,9,5,1
fbii,8,6,3,6,7,7
fefa,6,6,3,6,6,2
fbif,1,2,6,4,5,4
fgdc,2,2,3,4,7,2
fdij,2,4,8,5,3,8
ffce,4,1,7,8,1,9
ficj,7,3,6,8,2,7
fcgj,1,2,5,5,6,9
fhgf,9,8,9,3,5,3
fbee,8,3,3,9,7,5
fdgb,3,2,3,4,1,7
fdaa,4,5,7,6,8,9
fadb,8,6,7,4,4,6
fdfb,3,8,6,7,4,1
fdfj,8,5,6,7,2,6
fadg,6,3,5,6,6,6
fdhi,3,8,5,6,5,2
fjha,3,4,5,5,4,8
fjig,5,3,4,9,3,7
fgeb,9,6,1,6,9,1
fgfd,6,2,1,3,7,9
fbei,1,3,4,4,1,2
ffbd,2,2,2,8,3,4
fjcb,3,2,7,6,1,9
fchg,6,1,7,4,6,5
fiej,7,6,1,4,4,8
fbjj,4,6,1,8,6,8
feib,8,8,3,5,2,3
ffca,8,7,3,9,6,9
fdgj,7,4,7,4,6,5
faca,1,3,7,4,2,4
fjii,1,6,6,6,9,8
fgib,3,2,3,1,4,1
fgce,7,2,3,1,8,2
figh,3,8,6,1,5,6
fdgg,7,9,2,1,8,5
fdef,9,7,9,7,3,6
fdee,2,6,8,8,7,6
fcbe,6,6,1,1,1,4
fead,6,6,3,5,7,3
fejb,2,8,9,5,4,2
fehi,8,1,3,5,3,6
fbcb,8,4,1,6,2,4
ffab,7,4,7,6,7,7
fjjb,9,9,8,8,7,7
fgbe,3,3,7,7,4,1
figi,8,2,1,7,8,3
feag,9,4,8,4,4,8
facc,8,8,5,3,4,9
fcid,8,5,1,7,3,5
fgeg,8,3,8,1,5,3
fgdi,7,7,4,5,2,6
faia,6,1,4,7,3,6
fbbj,5,2,7,8,2,7
fcce,1,9,3,8,5,5
fjfd,6,8,3,6,1,9
fagj,5,9,6,6,4,2
febg,6,1,8,8,6,4
ffgb,2,9,7,4,9,7
fjee,7,2,2,6,7,8
fjdg,2,1,1,2,2,9
fcah,2,6,5,4,4,4
fdab,3,5,5,9,9,1
fabh,2,9,9,1,1,5
fcga,6,6,5,2,6,9
fibj,7,3,2,4,8,1
fhaf,1,5,1,1,1,1
fdge,6,8,4,2,3,1
fbde,4,5,9,4,9,3
fidi,2,2,5,1,3,4
ffhb,7,8,5,8,1,7
