gbjf,7,4,1,3,4,7
ggec,7,7,7,1,6,6
gaea,5,1,4,6,9,5
ggbj,3,4,8,7,3,8
gdab,5,1,8,9,9,6
gijf,7,7,6,2,7,8
gebj,9,8,9,2,7,2
gidh,6,2,4,1,1,3
gfaf,6,3,8,7,7,8
geaj,2,5,2,2,4,7
ggad,4,4,8,4,3,5
gifa,4,7,8,3,7,5
gfbe,8,7,1,5,5,4
ghjf,6,4,2,8,4,1
ggja,7,4,8,1,1,6
gjae,6,2,6,1,5,8
gdcd,5,3,5,6,3,4
gehh,7,4,9,5,3,5
gedi,1,1,1,5,6,6
gcda,7,3,3,7,1,7
gfjf,6,7,3,9,5,3
ghaf,7,3,2,6,3,8
gchc,2,6,5,9,9,9
gded,6,4,4,4,8,6
gedg,9,2,2,2,7,5
gahf,2,4,3,8,1,6
ggaa,3,5,8,4,3,6
gbbg,3,3,7,3,1,4
gbei,2,2,4,8,8,3
gidg,9,9,3,6,9,4
gfec,6,9,6,6,5,7
gjfj,6,4,6,7,1,1
gdgc,2,9,7,5,3,7
gidf,2,7,4,5,6,5
gici,6,9,1,1,6,5
ghga,8,9,8,1,9,8
gcac,6,4,3,3,8,1
gbdd,2,6,9,9,7,5
gaff,5,6,4,3,1,7
gdch,4,1,3,1,4,2
gfff,7,9,8,1,3,3
gcfi,9,5,2,2,3,7
gjcd,4,6,6,5,3,5
gaah,3,4,2,6,9,9
giie,8,1,9,2,2,7
gfdd,1,4,6,3,8,7
giaf,2,1,5,5,9,3
gagj,2,9,1,5,9,5
gadh,8,2,9,7,2,2
gjee,5,3,8,2,1,3
gjfh,8,7,2,1,2,5
gfjg,3,9,2,4,5,2
gica,1,1,6,3,1,2
gfgf,6,2,9,9,8,5
gijj,5,2,9,3,5,8
gejg,9,6,5,2,5,9
gffa,9,6,1,8,8,1
ggdc,1,8,4,9,1,7
gfia,1,2,3,5,8,3
gfgb,7,2,3,8,9,8
gaeg,8,9,4,1,8,5
ggjf,9,6,8,7,2,7
gggi,3,9,3,6,5,1
gdhh,9,9,8,1,7,4
gigg,5,3,6,8,3,8
giig,4,8,6,7,6,9
ghbj,4,4,2,1,9,3
ggab,3,1,7,7,4,7
ggbf,3,9,7,4,8,9
ggjd,8,9,9,5,8,7
gjha,5,1,3,9,1,3
gfhg,6,5,6,6,9,7
ghbh,8,5,2,1,7,9
gcdj,3,4,7,5,9,5
gjei,2,2,6,4,5,7
gccb,3,2,2,5,9,7
gjia,5,6,6,3,2,4
gicd,4,2,8,9,2,1
gdfc,9,4,5,2,7,8
ghej,3,2,1,4,1,7
gjaf,3,5,4,8,3,9
gbbj,1,7,1,3,3,3
gfjj,2,9,4,7,3,7
gebh,1,4,1,3,2,6
ghdb,6,7,4,6,1,6
gabe,4,1,4,4,2,3
gbde,4,7,5,4,4,9
gefe,5,9,2,2,3,7
gbig,6,6,5,6,1,3
gbfa,3,1,2,3,6,6
gcca,9,4,9,9,9,2
gabi,8,4,8,6,1,8
gfdf,9,5,7,8,8,7
gbdj,4,1,7,5,9,1
gejd,5,5,7,8,6,7
gdjj,2,8,8,1,8,6
gjeb,1,1,1,4,1,2
gbjb,4,5,3,4,1,5
gfhd,1,6,6,6,1,5
gcga,7,7,6,7,4,7
gibi,9,4,8,9,5,9
gbeb,6,7,6,2,9,3
ggjj,4,8,6,2,6,1
gega,5,3,7,9,3,9
gidj,7,6,5,4,9,4
gdcj,7,5,4,1,9,4
gcej,5,9,2,3,8,9
ggci,5,2,7,1,5,1
gbee,9,5,6,2,5,7
gjgi,1,2,8,9,1,4
gajj,7,7,5,1,8,3
gjbj,7,6,4,2,2,9
gdhf,8,1,5,5,4,6
gfej,8,7,7,4,8,3
gcab,9,4,7,1,8,8
ghfa,5,7,1,7,1,2
gcib,7,8,5,3,6,6
gdbb,6,1,3,9,4,7
ghfc,1,2,5,8,4,8
gdej,5,6,7,8,3,2
gceh,4,9,9,8,5,1
gdfh,7,1,6,3,6,8
gggb,9,1,6,2,9,1
gehf,5,9,3,4,2,5
ghad,2,1,5,4,4,3
gihe,8,2,3,5,7,4
ghdc,6,8,9,7,4,9
gajc,5,6,6,2,3,2
gdca,2,7,5,6,1,4
gdie,7,9,7,1,5,7
gfab,6,2,6,5,7,9
gijb,3,4,6,1,3,4
gghi,8,3,5,5,6,6
gija,5,7,5,3,8,7
gbai,7,2,9,3,1,4
ggce,6,6,5,9,7,7
geie,2,9,5,4,4,5
gjcg,8,3,7,2,8,8
gibc,2,8,3,1,6,8
ghde,3,7,9,2,1,1
ghbe,2,4,7,8,9,5
gbaa,1,4,9,9,5,4
ggbi,3,1,5,7,9,6
gagi,7,7,4,5,8,5
gfed,7,5,5,4,6,1
gefg,5,8,8,3,4,5
gcfd,7,4,4,2,4,2
gedb,2,7,7,3,7,9
gbgb,2,6,7,4,4,6
ghgd,5,4,4,1,6,7
gfag,9,2,5,1,7,9
gbfe,4,2,4,7,4,1
gfea,9,9,1,2,7,8
gace,7,4,6,2,8,1
geee,4,8,7,8,5,1
ggge,3,6,4,9,9,1
gdia,6,1,5,3,8,4
ggei,1,6,7,2,2,8
gfde,1,1,4,9,2,7
gigf,8,1,7,2,8,6
gaaa,3,5,4,9,6,8
gide,8,7,7,2,1,1
ghaa,4,2,4,8,9,2
gjii,7,3,7,6,4,4
ghef,3,8,7,6,1,4
gcfa,8,1,6,1,8,7
ghcf,1,4,4,3,8,7
gjig,4,6,3,1,8,7
gggj,9,1,5,7,3,9
ghag,7,4,9,8,2,2
ggbb,3,6,6,6,1,8
gdig,4,8,1,9,8,9
gfcd,5,9,2,8,8,7
gaai,1,1,8,6,4,5
gdad,9,7,3,1,2,7
geih,5,1,5,9,6,7
gdbd,7,6,6,4,1,3
gfcf,6,9,7,4,1,7
gjgd,6,1,2,1,5,6
gcfc,3,4,3,1,1,9
ghbd,8,1,7,1,3,6
ghec,4,5,7,3,4,6
gcgd,8,7,6,8,2,7
gafh,6,3,2,2,4,1
ghja,8,2,5,8,4,4
ghca,6,2,4,5,4,8
gdde,4,5,6,3,3,1
gcce,1,7,2,9,8,1
gddc,3,3,6,6,5,5
ghcc,9,8,3,3,5,7
gebf,4,2,1,1,3,3
gadc,3,3,5,1,1,6
gjid,9,6,9,9,8,3
ghid,8,5,4,1,4,3
gaaf,1,4,3,6,4,7
gahg,8,3,8,9,1,2
gdjh,9,9,9,3,4,3
giea,1,7,7,3,2,7
gbih,2,4,5,9,1,8
gagf,4,7,7,6,2,7
gjde,5,1,1,8,1,9
gibb,2,5,8,9,8,9
gfdj,6,2,5,2,9,3
ghed,2,4,4,1,3,4
gddj,7,8,4,2,7,6
gbhd,9,3,9,2,9,5
gjbh,5,9,2,8,6,4
ghjh,5,4,1,8,7,5
ghhd,3,1,1,9,8,5
gced,3,2,6,9,2,6
gaed,8,2,9,7,4,3
gffg,7,2,8,1,4,8
gcje,8,4,8,8,1,1
gfjc,9,7,3,9,1,6
gdhg,3,1,4,7,8,8
ggfd,4,4,5,7,3,1
giee,7,2,4,4,9,3
ggij,5,7,9,3,5,9
gafa,5,8,9,6,1,1
ggef,7,8,8,3,8,2
gecc,9,3,2,6,7,6
ghjd,6,1,9,3,8,3
gbhc,8,8,7,2,1,9
ghbg,8,1,9,6,5,7
gabj,3,1,8,2,4,7
ghah,6,2,7,3,7,4
ghig,9,4,4,6,2,6
gbeg,4,9,5,1,2,4
ggcg,1,3,2,1,4,6
gjhf,3,1,7,2,7,8
gaba,6,3,5,5,2,2
geic,1,5,2,5,5,4
gjje,3,7,1,5,3,2
gejb,6,9,6,4,8,5
gahd,8,2,1,8,7,3
gdfd,1,1,6,5,3,4
gged,5,4,7,2,7,4
gbja,9,8,8,1,8,1
ghhj,5,7,9,7,6,3
gdcf,7,3,5,7,3,1
gijh,3,5,9,9,5,9
gihi,3,8,6,2,4,8
geeh,5,9,3,1,8,3
ggjb,1,5,4,2,7,5
ghif,8,3,4,4,4,3
gdag,4,7,1,1,8,3
gbdh,9,2,2,6,2,4
ghdi,6,5,7,3,4,6
gbjg,1,1,7,8,6,8
gaef,6,7,8,8,8,9
gdaa,4,7,5,3,3,2
ghgc,3,8,9,7,4,7
gfga,4,6,7,9,5,5
gbdb,6,8,9,3,3,5
geab,7,6,7,7,2,6
gjea,2,8,2,7,7,8
gdgf,3,4,6,9,3,7
gehi,2,9,4,8,5,9
gdea,8,5,1,7,7,6
gjdg,9,7,7,7,4,6
gigc,6,6,4,5,5,1
gccj,7,5,3,6,2,7
ghji,2,4,1,6,3,9
gicc,7,4,1,5,2,3
gbcj,1,8,5,9,6,6
gbci,9,1,5,4,2,9
ghjj,6,7,4,1,1,3
ggdb,6,1,7,6,5,8
gghj,7,2,7,6,4,9
gagg,5,6,5,1,8,5
ghic,1,3,7,5,1,8
gcgg,9,7,1,7,1,6
gejc,6,4,1,4,9,2
gagh,5,7,4,4,7,1
gaae,1,7,4,6,9,3
gjaa,8,3,1,9,9,7
ggdg,2,8,1,6,1,8
gbgj,9,5,3,5,3,7
gcia,7,7,8,3,2,1
gjch,5,4,4,2,5,9
gdeg,3,5,9,3,8,1
gcgb,7,3,7,6,5,4
gfae,2,2,8,5,3,6
gfcb,5,2,1,5,9,8
gfja,6,7,5,3,7,7
ggde,4,3,8,6,8,1
gjdh,3,8,7,3,8,2
gbgh,9,1,9,2,8,7
gebc,1,2,5,5,4,6
ghfi,2,4,3,9,9,3
gbgi,5,2,4,2,3,2
ggie,1,1,1,4,7,1
gbec,6,7,3,1,3,5
ggdh,8,7,6,8,8,2
ggfh,9,6,1,7,2,3
gahb,4,9,9,5,6,8
gifb,1,7,1,2,8,7
gcff,8,6,2,2,1,7
gihg,2,8,2,2,4,3
gigi,4,4,3,4,4,9
gidd,5,9,3,7,8,7
ggii,2,5,5,2,8,2
ggag,3,4,3,6,9,7
gifd,4,3,3,6,6,4
gcge,8,2,9,2,4,7
gicb,2,2,3,4,8,6
ghhb,7,5,2,9,6,5
ghhi,6,4,3,3,8,2
gdij,4,7,7,2,1,2
gdhe,1,9,4,6,7,2
gcdi,4,1,3,9,3,3
giab,9,9,4,5,8,5
ghab,6,8,5,4,6,9
gbhi,2,4,7,8,4,6
ghje,7,1,4,4,4,9
gfic,2,9,9,6,8,5
ggeb,7,7,8,5,3,8
gieg,3,2,6,1,4,7
gagc,2,5,6,8,5,2
gchd,9,9,1,2,3,1
gdae,4,1,7,4,4,1
gdhj,7,7,4,6,3,3
gbah,7,7,3,4,4,4
ghgb,5,2,6,7,2,5
giac,9,8,3,1,8,9
gjef,7,2,3,6,7,3
gdeb,1,3,5,5,1,1
ggaj,5,2,1,7,8,7
gfih,3,3,8,1,8,7
gece,7,4,3,8,7,2
gadj,4,1,7,3,4,2
gage,9,3,6,7,3,5
gbcb,8,8,4,8,1,7
geej,4,2,2,8,8,6
gfhh,6,4,9,5,7,1
ggdj,9,9,5,5,6,4
gihf,9,7,3,1,5,1
gdbi,9,9,2,8,5,2
gfba,8,4,7,2,7,7
gajg,2,5,1,8,6,9
gdjc,8,1,8,8,9,7
ggha,6,7,3,4,7,4
gefa,6,1,9,4,6,2
gjic,2,3,6,4,1,8
ggid,6,6,4,4,4,2
gfad,2,5,8,6,8,6
ghci,4,7,5,9,5,5
gjah,1,6,5,4,8,9
gcef,5,2,2,2,5,2
gjbe,5,5,2,8,3,4
gadg,6,2,9,2,2,8
gaag,5,2,7,4,8,7
gaec,3,7,6,9,6,5
ggea,8,5,8,6,8,5
gchh,2,5,1,9,3,8
gidb,9,9,9,5,5,1
gfjh,9,5,8,1,5,4
ghij,4,6,7,9,4,8
gdcc,7,2,6,8,2,1
gbac,3,4,1,1,8,6
gaaj,1,4,3,7,2,8
ghch,7,7,1,4,9,8
gjeh,3,3,2,9,2,8
gjda,6,2,7,1,3,7
gcgh,7,9,5,7,1,4
gceb,8,3,8,9,9,7
gbae,4,4,6,5,6,3
gbga,7,3,6,7,5,6
gjfc,2,5,4,2,5,1
gfee,9,3,4,3,2,8
gaeb,5,9,5,3,8,9
gcbc,1,8,5,7,3,3
gfif,4,5,8,8,1,3
gbba,5,3,9,6,2,2
gfbg,1,5,4,1,2,9
gdfg,9,2,9,2,9,5
gcjd,1,2,4,6,5,3
ggda,8,3,4,6,3,2
gede,4,6,6,6,4,7
gjac,9,2,9,6,1,3
gade,3,9,6,2,5,7
gbbf,8,1,9,9,9,9
ggej,5,3,3,6,3,1
ghee,2,1,1,2,6,4
gdeh,2,7,7,2,7,2
gjja,5,1,8,1,3,3
gigb,3,1,4,3,8,1
gagb,6,3,2,4,2,1
gbfj,8,2,8,4,7,4
ghhc,5,4,6,7,5,7
gehd,9,2,2,1,5,8
gjbb,4,5,2,8,1,3
gabc,1,9,2,3,8,8
gfjb,7,7,3,2,5,2
geaa,9,8,9,1,3,3
gbbe,6,7,6,9,4,8
gibh,6,7,2,5,8,7
gdha,6,3,7,5,2,9
ghhg,7,2,2,5,2,5
ggba,6,5,6,7,7,4
ghia,3,1,6,2,7,5
gcah,2,3,1,5,9,6
gcag,1,7,9,4,1,5
gejh,5,9,4,7,6,3
gifj,2,8,6,1,7,9
ghfe,7,2,6,7,5,6
gegc,5,7,5,1,9,8
gfeg,2,4,5,5,6,6
gahc,8,5,9,4,1,5
gbid,7,9,7,1,2,9
gefi,1,5,7,2,1,8
gaji,8,5,3,7,7,5
gedh,6,9,2,5,3,9
gbje,8,2,6,4,5,4
geif,3,7,4,8,8,9
gafe,9,8,7,8,2,5
gcha,1,6,2,3,6,5
gbcf,8,1,5,3,5,1
gchi,6,2,9,3,1,4
gcgc,8,9,4,1,3,2
gjge,3,9,3,7,2,8
gijc,6,4,5,6,4,4
ghgh,9,4,2,8,3,5
gfdg,2,8,8,5,1,4
ghjb,7,3,4,1,4,4
giii,8,7,5,1,1,7
gdbj,8,8,5,3,2,4
gbaf,5,4,3,4,3,7
gdaf,7,4,2,2,1,9
gecb,2,5,8,7,7,1
gjcf,3,4,2,9,4,6
gjjj,4,7,4,3,1,2
gcic,4,3,7,2,8,6
ggac,1,5,3,4,6,9
gbca,8,3,8,7,7,2
gjcb,2,7,6,8,1,8
gchb,8,1,6,8,7,8
gfbi,7,7,1,9,6,3
gcdh,5,5,8,2,5,8
gbeh,9,1,7,6,6,2
gcbe,6,8,3,3,7,3
gaha,5,1,1,2,5,5
gccc,3,8,7,1,1,3
ghdj,8,2,1,9,4,1
gddd,2,9,5,3,3,9
gbch,6,7,5,3,9,4
gfgc,9,6,2,6,5,4
gaif,1,1,1,9,4,2
gifh,5,4,1,2,9,4
gbia,6,1,8,1,6,4
gheb,1,6,2,8,1,4
gjji,1,8,3,6,1,2
gjga,5,2,9,1,9,1
gcbb,3,3,4,1,4,6
ghjc,2,5,4,1,9,2
ghjg,3,8,3,7,9,5
giif,1,1,6,9,6,2
gifi,5,3,3,6,9,7
gaih,6,3,7,1,4,9
ghgf,8,3,9,8,5,3
gacb,9,6,5,2,7,3
gjej,2,9,8,4,4,6
gffd,3,2,4,9,7,4
gjdi,3,2,9,1,1,8
gcdd,2,6,7,4,8,7
gghh,4,9,6,6,1,4
gbjh,4,8,5,1,4,3
gegd,3,6,2,6,4,5
geei,9,8,5,6,2,8
gefh,6,8,6,4,1,8
ggfi,7,9,8,9,4,2
gfac,9,4,1,6,8,3
geba,8,5,9,8,9,3
geec,1,3,9,2,7,4
gifg,5,1,5,2,4,3
gifc,5,3,6,8,4,2
gahh,3,9,4,5,8,5
gddg,9,9,4,5,8,4
gegf,7,1,1,4,8,8
ggfj,8,7,3,7,5,2
gfge,3,7,7,2,8,4
gfha,5,6,6,3,3,7
gcaf,1,6,2,1,5,7
ghdg,4,2,3,7,2,5
gaej,4,2,8,9,5,8
gfei,5,3,1,4,1,6
gjhc,2,9,9,8,6,7
gecj,2,3,8,9,2,4
gfbb,6,2,6,6,2,6
geea,2,9,4,9,3,1
ggca,2,1,6,7,3,2
geac,2,2,5,2,1,9
gcfe,6,7,6,9,9,6
gjdj,9,6,5,9,7,6
geda,2,9,7,5,1,4
ghib,4,4,2,5,3,9
gafg,1,8,6,9,6,1
gbfc,6,7,5,4,8,2
gied,8,6,6,1,9,9
gjce,3,9,2,8,4,1
