gbjf,7,4,1,3,4,7
geef,2,6,4,2,1,8
gjfa,1,2,8,9,3,8
gebb,6,4,9,8,3,9
gffh,6,1,5,9,5,5
gida,8,5,3,5,9,9
gceg,8,5,4,9,5,3
gdje,1,5,5,4,9,2
ggeh,1,9,9,8,3,8
gaac,3,5,8,9,5,1
gbed,1,3,9,3,8,9
gabb,9,1,4,7,3,9
gdbh,6,9,1,4,9,5
gjab,9,2,9,1,7,1
ggai,2,5,7,6,5,5
gjjc,6,2,1,4,9,6
gecd,2,5,8,5,3,6
gcfb,6,7,7,3,8,8
gedd,6,2,9,8,8,8
gcei,2,7,2,8,4,1
gcaj,5,5,1,3,9,8
gcgj,9,9,2,7,3,7
ggjc,4,3,8,1,5,6
ghfh,1,3,1,4,6,2
gedj,8,1,5,7,3,4
gffc,8,6,1,7,7,9
gihh,9,7,1,2,7,2
ggcb,5,9,9,9,2,8
gjjf,9,3,9,1,7,6
gchf,3,9,8,3,9,8
gife,2,6,2,5,9,1
ggaf,8,2,3,4,9,8
gfaj,2,8,4,1,5,5
gehg,2,5,5,3,7,5
ggfa,9,8,3,5,9,1
gcea,9,3,6,4,8,1
ggbg,1,9,6,5,4,4
gbhj,9,9,4,4,2,9
gdee,8,6,4,9,1,7
ggbd,8,5,6,7,9,7
ggcf,6,8,5,8,8,8
ggig,1,7,4,1,2,2
gbgg,3,5,9,8,6,7
gcii,4,9,2,6,2,9
gfeb,3,5,5,8,2,4
giai,7,1,5,5,1,1
gaii,6,3,1,1,1,1
gfcj,1,2,9,1,8,2
gfah,4,3,8,5,5,6
gibf,5,6,9,5,8,8
gcgi,7,6,2,6,5,3
gdji,8,9,5,1,1,8
ggfg,4,4,6,4,6,9
gbib,2,9,7,5,1,5
ggib,2,6,9,7,3,4
ggdi,4,1,3,6,7,6
gche,9,4,1,7,9,7
gfje,3,8,6,8,2,8
ghfj,3,6,4,3,4,5
gdfe,8,7,3,2,8,4
geib,7,5,7,1,3,6
ghgj,3,5,3,7,9,8
gbbc,3,6,9,1,5,4
gfhc,9,8,6,3,9,9
gbie,7,6,4,3,3,5
gice,6,5,5,3,6,2
ghfd,5,2,7,9,6,8
gfda,7,4,1,5,3,8
gajh,8,5,1,5,7,7
ggcd,7,7,9,5,4,5
ggjh,9,9,9,4,2,8
gcdb,3,6,5,3,9,7
gedc,5,5,2,2,1,8
gcae,3,2,1,5,9,4
gdjf,1,6,1,4,2,8
gdja,7,8,5,6,2,9
ghih,2,1,4,2,3,4
gfbj,6,3,4,5,5,9
gfbf,3,2,1,5,7,3
gcci,1,1,2,6,4,2
gbdg,6,2,1,9,1,4
gegb,1,9,7,3,7,5
gddf,1,6,9,6,4,3
gacf,8,5,6,9,9,1
gbjj,3,6,4,1,2,7
gacd,5,9,2,1,4,3
giae,5,2,3,9,7,2
gdii,2,7,4,4,6,5
gbbd,8,8,6,1,2,3
gegh,7,7,9,2,2,4
gaeh,3,5,4,6,6,3
ggjg,4,9,1,5,5,1
gbcg,8,5,7,3,4,7
gdfb,2,6,9,6,3,1
gege,8,5,9,4,4,6
gaad,7,7,2,4,2,6
giji,4,4,4,8,5,9
giei,6,8,9,6,5,8
gchg,4,9,8,5,2,6
gjff,6,4,5,5,8,9
gcjh,6,8,7,6,3,5
gjed,9,6,9,8,3,3
gaig,1,6,6,2,5,2
gghb,4,8,5,1,9,2
giaa,1,7,4,2,5,5
gjci,7,5,6,5,8,3
ghbb,6,2,5,9,4,8
ghcg,3,5,3,2,8,2
gjhj,9,6,1,4,9,9
gfbd,2,3,5,7,5,8
giad,9,5,8,9,3,4
gicf,9,6,1,9,7,2
gfeh,1,6,6,3,8,9
gcjc,8,4,8,6,4,2
ggfc,8,4,4,3,5,1
gbij,4,3,1,8,9,1
gigd,6,3,6,1,1,7
gaei,2,5,7,1,3,4
ghgg,9,8,3,3,5,6
gjbi,1,8,1,4,3,5
gjgg,4,9,5,5,1,9
geia,2,1,9,7,8,7
gabd,6,8,2,4,2,4
giag,9,1,5,6,4,8
gdic,7,2,6,1,5,5
gccf,8,2,7,8,5,8
gjjb,9,2,2,5,3,6
gbbi,8,9,9,6,3,8
ghha,9,4,2,8,4,7
gbbb,5,8,9,2,1,4
geij,2,2,9,1,7,2
ghcb,4,7,3,7,2,5
giba,8,5,1,2,9,4
giff,5,7,7,9,4,7
ghfg,8,7,8,4,5,8
giaj,7,5,9,9,7,9
gdif,3,5,9,8,9,1
gbbh,8,6,2,5,6,6
geca,2,8,6,5,2,3
gfhe,6,9,4,8,3,1
gdjd,3,6,4,6,7,8
ggga,4,4,9,1,4,3
giia,2,7,7,4,8,2
gbji,7,2,3,6,2,8
gdgg,2,2,2,9,4,3
gaje,2,4,4,4,4,7
gdgi,2,9,5,7,9,3
gbfb,1,2,2,2,8,9
gccg,6,3,4,5,8,2
gafd,8,8,7,9,2,4
ggae,8,1,6,3,6,9
gigj,2,5,5,7,2,2
gbab,3,5,4,1,4,5
gcig,9,8,9,2,6,7
gcdc,6,2,3,4,4,4
gihb,7,1,7,8,9,6
gjdd,1,3,6,1,7,4
gbhh,7,3,9,2,3,3
ggff,6,1,9,6,4,4
ggih,1,9,2,1,2,3
gfig,5,9,3,5,9,7
gbdf,5,1,5,2,5,3
gbaj,4,8,7,7,5,2
gcbi,6,4,8,5,2,6
gfgg,6,8,9,9,7,6
gcch,1,8,9,4,6,4
gibg,8,6,9,5,7,1
ggch,6,8,5,2,5,4
gcji,4,5,1,9,4,7
gaci,6,5,9,3,7,4
gddb,6,7,1,4,8,8
ggah,3,7,3,5,5,5
gehc,3,4,2,2,3,8
gcbd,6,3,1,2,8,5
gcbf,7,4,7,7,5,6
gfij,1,3,9,6,7,2
ghhf,9,4,5,2,3,7
geja,1,9,1,6,9,7
gjag,5,8,4,2,5,6
gdda,4,8,5,8,2,8
gcie,5,9,4,3,5,6
gbdi,1,7,7,7,2,2
gdid,3,3,7,6,1,1
gdhb,9,7,5,2,7,3
gcij,8,9,3,6,3,4
gfii,8,2,4,8,2,1
ghbf,7,9,8,4,6,5
gidi,5,6,9,7,8,7
ghba,2,1,8,9,1,5
gibd,4,5,2,9,2,4
gdbf,9,6,5,1,2,3
gadb,4,4,8,3,4,9
gbha,4,7,8,1,2,7
gefd,5,6,4,7,6,3
ghae,7,6,8,1,5,9
ggic,7,3,8,1,2,1
gcec,3,8,2,7,5,5
gada,1,2,1,4,2,4
ghdf,4,7,8,7,6,1
gadi,1,7,8,2,9,3
gejf,5,7,8,5,1,4
ghhh,7,9,4,3,7,2
gaee,6,1,8,1,6,8
gjfd,2,3,4,4,8,6
ggee,3,6,2,3,7,1
giib,7,9,7,8,5,6
gjhd,7,2,5,3,2,5
gcde,3,3,4,8,3,2
gihj,9,3,1,1,4,9
gjhh,4,2,1,3,1,7
gbfi,6,8,8,9,5,2
geah,7,3,9,1,1,1
gbcd,2,8,8,4,4,6
geed,5,6,1,1,7,8
gjjd,9,1,1,2,9,3
gejj,2,5,8,8,1,3
gaia,3,6,8,3,1,5
gidc,3,5,1,3,7,8
gjib,1,5,8,5,9,4
gdfi,4,3,1,5,2,2
gcaa,4,4,7,6,8,1
ghbc,2,9,3,2,8,5
geeg,5,7,1,9,8,9
gcfj,3,7,2,6,2,2
gaij,9,7,8,2,6,6
gcdf,5,3,5,6,1,7
gdce,2,6,3,7,3,2
gbej,2,3,1,6,5,1
gefj,7,1,2,7,1,9
ggje,3,4,6,9,2,6
gafb,8,1,4,4,7,6
gaga,8,3,2,6,9,3
gjjg,3,4,8,3,3,7
gbhb,3,7,6,4,4,4
gchj,5,7,7,9,6,4
geji,3,8,7,8,4,7
gjhe,1,4,3,2,7,9
gghe,6,7,9,1,3,1
gijg,1,3,9,8,4,4
gaja,6,5,1,4,2,3
ghdh,9,7,9,8,1,7
gfaa,7,5,4,1,3,1
gjai,4,7,1,5,4,5
gdib,5,8,5,5,7,3
ghff,7,2,5,2,1,1
gbcc,3,7,3,7,7,1
gebg,1,2,9,5,1,7
gjgh,9,4,8,3,5,2
gfji,7,9,9,5,3,8
ghhe,7,8,8,3,3,4
gcad,2,1,3,8,7,7
gbhf,5,9,6,5,2,6
gafj,4,7,6,8,6,5
gjgc,5,2,9,1,6,8
ghce,5,1,3,8,8,7
gbfd,3,5,5,5,3,6
giga,3,2,2,4,4,2
gheh,8,8,9,2,2,8
gabg,8,2,6,2,1,4
gcbj,4,7,6,6,1,4
giha,3,2,3,3,1,7
gjec,5,2,1,7,4,4
gfgi,7,1,5,5,2,7
giih,8,1,9,9,9,1
gfhi,2,5,9,8,1,2
gihc,3,4,8,1,3,3
gbda,3,3,8,5,4,5
gjhi,2,6,8,7,7,8
gdfj,4,5,7,1,5,3
ghei,9,3,1,4,3,5
gajb,6,7,7,3,1,3
gdbe,5,5,4,9,7,6
gcbh,7,1,5,5,7,8
gjie,7,9,9,7,1,5
gjif,6,3,3,1,3,9
gfcg,4,5,8,4,8,2
ghgi,8,7,5,5,8,1
geig,7,9,8,7,4,4
ggia,5,2,5,8,8,3
gdcb,9,4,3,8,8,6
gggf,3,7,2,9,7,8
geeb,2,6,4,8,1,5
gefc,8,8,2,8,8,3
ggdd,3,7,5,8,1,2
gdih,1,6,2,9,4,5
gdbg,7,3,5,2,3,4
gjad,6,1,7,6,2,2
geci,6,8,2,5,7,4
gech,5,4,8,5,9,9
ggcc,5,6,6,7,8,6
gggh,7,6,3,2,4,3
geae,8,1,3,8,2,2
ghge,8,8,2,5,7,8
giec,5,4,3,3,3,7
gjjh,9,7,2,8,8,6
gdge,8,5,4,6,2,2
gdhi,5,4,8,7,2,4
gacj,8,7,2,3,1,2
ghai,2,2,1,3,6,9
gjdb,8,8,4,6,5,2
gadf,8,9,1,7,9,9
gddh,7,1,5,6,6,6
gdei,5,8,9,8,3,6
gcbg,6,2,8,2,2,7
gfhf,9,8,8,5,6,8
gjdf,1,2,3,9,1,4
ggbc,6,4,3,2,5,7
gegi,5,7,3,7,5,5
gecg,8,6,3,9,3,7
gabh,5,4,7,1,6,7
gbea,3,2,6,4,2,4
gbge,4,4,1,5,5,5
gdaj,5,7,2,1,1,5
gcee,5,7,3,8,3,8
gbhe,8,4,5,5,6,9
ggji,4,2,2,5,4,1
gach,9,1,8,7,2,5
gfhj,9,1,8,2,5,1
ghac,9,9,9,6,9,5
gcgf,5,1,2,9,2,2
giij,1,7,3,4,2,4
geje,1,6,6,9,2,9
gjba,5,3,5,5,3,6
giic,8,3,4,2,2,1
gfie,4,1,7,4,9,8
gdhc,5,7,2,8,7,5
ghcd,2,1,5,4,7,7
gggc,8,2,3,3,1,3
gdgh,2,1,8,8,2,2
gdba,1,5,3,9,3,2
gfcc,8,3,8,7,1,2
gjbc,9,4,5,9,9,8
ghea,2,4,6,6,4,5
gadd,8,9,3,4,1,9
gahj,1,2,4,7,6,8
gfce,8,7,1,2,8,6
gffb,6,9,2,2,3,9
gcai,4,6,8,1,9,8
gedf,4,2,9,8,6,6
gjcj,4,7,6,5,4,6
gdgb,9,1,8,6,7,4
geai,2,7,2,3,2,2
gaie,9,3,4,4,3,8
ggfe,1,3,1,7,2,5
gfch,6,5,3,5,9,1
geii,7,1,4,9,5,1
gjfb,9,6,4,6,5,6
ghbi,2,1,4,4,6,8
gcih,9,4,5,3,3,8
gfjd,1,1,5,3,2,3
gdec,4,7,3,7,4,1
gghg,3,9,9,9,2,4
gebd,1,6,9,2,4,7
gcba,4,1,9,6,8,1
gead,7,4,8,2,7,1
gbff,3,5,5,5,1,1
ggeg,1,2,2,7,5,6
gheg,7,5,1,5,6,3
gdac,3,5,8,1,9,7
gieh,2,7,3,5,1,7
gafi,6,4,1,7,5,9
gjih,3,1,9,4,5,3
gfci,1,3,3,1,6,8
gabf,9,5,9,3,8,4
gjeg,8,5,4,2,5,4
gjgb,6,6,6,6,7,3
gahi,6,8,3,3,3,4
gdci,7,2,7,5,2,3
gbad,9,4,5,5,7,1
gbif,1,1,6,1,6,2
gggd,4,7,4,8,2,7
gghf,3,9,4,1,4,8
gjhb,6,6,6,4,4,3
gfgh,7,2,8,1,6,7
gaca,4,4,2,2,4,6
gbgf,9,1,6,1,2,2
gdgd,3,2,9,8,5,5
gcfh,9,9,4,2,8,4
gcif,5,7,8,5,7,3
gief,3,5,2,1,9,5
gjfg,2,7,8,8,8,8
gebe,2,9,9,6,1,3
gihd,8,7,7,6,4,6
gffe,7,6,3,2,9,8
geag,5,2,1,8,5,5
gicj,8,4,2,9,2,9
gjfi,1,8,6,1,5,9
ghcj,5,9,8,1,1,6
gjgj,4,4,2,2,7,6
gbce,4,1,6,1,9,4
ghie,8,9,4,3,6,7
gdga,2,1,6,5,2,9
gdff,4,6,6,8,6,3
gfef,2,9,8,2,5,8
gccd,8,9,9,4,8,2
gjgf,4,3,4,4,9,6
gaab,4,7,6,9,7,8
giid,4,7,6,9,6,8
gcja,4,1,5,5,4,2
gdcg,5,3,8,1,9,8
gdjb,7,4,2,7,5,4
ggdf,7,4,7,4,4,2
gbgc,6,6,7,8,9,3
gcjf,9,1,5,2,7,9
gbef,9,7,5,6,4,6
gffi,9,8,4,2,5,4
gjbd,3,3,5,7,7,8
gjhg,4,1,1,2,4,6
gghc,7,5,2,4,7,8
gffj,3,9,1,6,1,7
gjij,5,3,3,1,4,8
gajd,6,6,5,9,5,8
ghda,8,4,5,6,2,3
gaid,7,1,4,8,7,6
gacg,2,2,9,4,2,6
geaf,7,2,3,5,1,7
gjdc,2,8,5,3,1,7
gije,6,2,4,5,3,5
ghaj,7,1,2,2,9,6
gbdc,8,3,3,3,2,7
gehe,7,3,5,5,3,2
gicg,3,5,8,5,8,3
giah,3,2,5,7,3,5
gaic,4,2,6,8,2,2
gdjg,9,3,5,2,4,3
gcjj,9,1,8,4,2,9
gfib,2,5,8,5,7,1
gibe,5,9,9,5,5,7
gijd,8,9,7,2,7,6
gfdh,6,1,8,3,9,3
giej,6,8,3,8,4,3
gbjc,9,7,9,3,9,8
gjaj,7,7,9,6,8,9
gfid,7,6,8,3,9,8
gfdi,6,5,9,9,1,7
gahe,1,4,5,1,9,2
gige,1,6,8,5,6,6
gfca,1,5,9,7,5,4
geha,5,1,1,5,2,2
gghd,4,1,9,9,1,7
gfbh,8,6,7,4,9,8
gehb,8,5,6,4,2,4
gdhd,4,5,1,3,6,9
gaib,9,6,2,6,1,5
gich,4,8,4,2,3,1
gfdb,4,6,4,2,6,4
gbfh,7,4,5,1,5,2
gegj,4,7,4,4,7,4
ggcj,2,1,2,3,1,1
gafc,2,8,2,6,6,9
gbfg,1,7,6,7,3,8
ghfb,9,5,2,2,1,8
ghii,4,8,4,7,2,9
gdbc,3,9,7,7,2,2
ggfb,3,3,9,7,4,1
gefb,4,2,8,5,9,3
gfgj,5,9,6,2,4,5
gcdg,4,7,1,2,7,7
gieb,7,3,5,4,6,2
gbjd,7,5,3,2,4,3
gcjg,1,3,9,7,6,9
gfhb,5,4,7,3,7,9
ggbe,9,6,4,9,3,1
gecf,3,3,7,7,9,8
gdgj,1,4,4,7,4,1
geid,7,2,7,6,5,7
gfdc,3,7,7,1,8,5
gjbf,9,2,3,2,3,6
gdfa,3,3,2,9,1,3
ghdd,4,5,9,4,5,7
gddi,6,7,4,7,7,4
gcid,2,4,1,5,8,4
gdah,4,7,3,5,1,2
gjfe,9,1,7,4,2,2
gacc,3,9,8,7,7,6
gegg,5,5,4,7,1,3
gjcc,3,3,7,3,4,3
geff,1,6,7,7,5,6
gdef,1,1,1,7,8,6
gggg,8,3,4,2,2,3
gdai,7,2,9,8,5,8
gfai,8,2,3,8,9,7
gibj,8,3,3,6,1,3
gagd,4,3,5,3,2,9
gbii,1,5,6,5,4,2
gcjb,7,1,8,2,2,5
gfbc,8,2,8,6,3,6
gbag,7,7,9,4,4,1
gjbg,3,5,8,1,3,6
gajf,4,9,9,8,4,4
gbic,8,2,3,1,1,5
gjca,4,8,2,6,6,9
gcfg,8,3,8,4,9,4
ggif,6,7,6,6,3,7
gbgd,5,6,1,7,5,4
gfgd,1,2,5,5,1,8
gehj,3,8,9,2,6,1
gigh,6,6,2,1,5,8
ggbh,4,4,2,9,3,2
gebi,5,3,6,1,8,4
gbhg,4,8,9,6,5,3
