gbca,4,8,6,2,1,8
gdje,8,6,6,4,4,6
gggg,4,7,2,2,1,7
gbch,5,1,5,8,3,5
gejj,2,7,5,8,3,1
ggci,7,7,7,5,1,1
ggcc,1,8,8,7,2,4
gfhb,2,1,6,1,1,5
gjjf,1,4,2,2,5,3
gffa,4,2,8,9,7,5
gbde,5,6,1,1,7,4
giba,9,3,4,2,1,6
gfcd,5,4,6,1,7,5
gcge,5,9,3,3,9,1
gfdb,1,2,6,8,9,8
ghgb,7,6,1,6,9,1
gdec,2,8,3,8,1,7
gddh,6,4,6,7,1,9
ggbe,3,1,9,7,9,6
ghgc,5,4,3,2,1,3
gihc,8,3,2,1,5,5
gbdh,9,7,5,5,1,8
gghe,1,4,9,5,9,6
ghei,8,1,9,6,6,4
geca,4,5,5,8,8,4
gegb,7,4,3,5,2,8
gdhh,4,8,5,2,7,1
ghii,4,3,4,2,7,5
gbef,6,6,2,7,5,3
ghie,4,6,8,1,9,1
gjef,6,9,4,4,5,9
gaii,7,6,9,1,6,3
gjbe,8,9,7,6,2,2
gieg,1,7,1,8,9,8
gabf,1,8,5,9,8,8
gchd,4,2,2,8,8,9
ggib,6,4,9,4,8,8
gfcc,3,2,2,3,8,8
geha,2,2,9,8,5,5
giid,6,7,2,4,6,3
gjcg,6,7,1,7,2,5
gjih,1,6,4,1,6,4
ggff,5,1,5,5,5,4
gfcg,3,5,7,1,2,5
gcad,2,6,7,3,2,4
ggaj,2,7,7,8,4,2
gcje,8,3,7,2,4,1
gcjg,1,7,1,2,5,7
gjcb,7,7,3,8,5,1
gdbf,1,9,6,5,7,1
geia,7,5,1,2,9,1
gbhi,7,9,8,4,3,4
gbjb,2,3,4,7,3,9
ggjb,2,8,1,3,3,3
gfaa,7,8,9,4,7,4
gfgc,9,5,2,1,1,1
gffi,7,1,8,2,9,2
gdfb,6,1,6,2,9,6
gccf,9,7,7,1,8,8
ghjb,5,7,3,7,5,2
gcbj,2,8,1,2,3,6
gbfd,5,9,7,1,3,1
gbai,6,6,7,2,9,3
gfeh,8,8,3,3,9,5
gije,5,3,2,9,6,1
giac,3,5,5,8,9,9
ghbc,1,5,5,5,5,9
ggdc,7,5,5,9,9,5
gada,3,2,8,5,9,8
gghc,5,4,7,5,6,8
ghad,6,7,7,9,7,4
ghda,4,1,8,1,9,7
gedd,9,2,4,3,1,6
gcca,5,2,2,5,4,3
gcbh,5,3,7,1,7,8
ghac,3,1,1,1,2,4
gdcj,4,7,8,7,2,8
ghci,6,4,2,3,1,8
gajf,2,1,8,9,7,3
gadh,9,2,1,4,6,4
ggjj,2,6,2,9,7,2
gfjh,7,6,5,8,7,8
gbbb,5,6,1,6,1,8
gccg,2,2,8,2,2,3
ghbh,2,7,5,8,2,6
gjge,9,8,9,2,1,5
ggha,9,3,6,6,4,6
gjjg,4,4,5,5,6,6
giab,5,1,7,4,9,4
ghih,1,7,2,6,2,7
gbfe,1,3,2,2,2,2
gejd,3,8,3,9,7,7
gdgh,9,6,4,3,7,6
gjed,8,1,2,5,4,8
gheb,1,9,2,7,6,7
gche,2,5,9,8,3,6
gihd,4,4,8,5,3,8
gigh,5,7,3,6,3,3
gbjd,5,7,3,1,7,5
gaig,1,5,5,8,2,3
ggbd,6,3,3,4,1,2
gafa,2,9,4,5,6,5
gjig,1,6,5,5,4,8
gbcg,1,1,7,4,6,5
ghid,6,5,2,7,4,7
gddj,2,9,3,5,4,6
gecg,4,9,4,2,9,3
gede,3,8,3,8,3,2
ggeg,7,6,2,5,7,5
gfca,1,6,9,4,2,5
gjaj,4,5,6,3,8,3
ggih,8,2,5,4,9,9
gfej,5,6,6,1,8,5
gfba,7,7,3,5,9,2
gfje,8,8,1,9,4,8
ghgg,7,5,8,9,6,4
giei,5,4,9,2,5,5
gdaj,3,8,2,9,2,5
gjgi,4,2,5,2,8,7
gdib,8,3,1,5,1,4
gfde,2,3,7,1,6,4
gbfi,4,9,3,8,1,8
gigg,7,3,2,1,6,5
ghhd,2,5,8,7,6,1
gbaa,4,1,2,5,1,7
gbhb,8,6,4,2,5,1
gbdc,3,3,3,4,7,4
gaec,8,3,2,8,7,5
gbif,6,6,2,4,1,9
gbcc,5,1,2,2,1,9
gagg,3,4,5,2,8,1
gbja,4,6,1,6,6,2
gacg,5,4,9,3,4,2
gfgi,5,3,9,4,5,5
gcfj,5,6,1,7,4,9
gfed,2,7,2,4,4,2
ghcd,6,6,9,4,4,9
gjid,6,1,1,6,4,4
gjej,1,3,2,9,4,8
giga,5,7,7,8,3,9
gdad,5,4,1,2,8,9
geda,6,5,2,2,5,6
gggj,4,3,7,1,6,5
gcjb,5,3,4,6,3,8
gdbc,7,4,9,4,4,4
ghbj,7,7,7,3,1,5
gidc,2,7,4,4,8,6
ghbd,5,3,1,5,6,8
ghjd,6,1,7,8,3,8
ghdb,5,6,2,5,5,2
ggij,4,5,1,5,6,1
gahi,4,5,9,3,7,5
gjaf,6,5,7,4,7,3
gjci,4,8,9,6,9,5
gifh,5,1,1,8,3,1
gidg,7,1,5,5,4,6
ggdg,2,5,1,8,3,2
gbcf,9,4,4,7,6,8
gbdf,2,3,9,8,7,3
gcdc,7,7,1,8,7,1
ggde,1,2,3,9,5,4
gjbg,2,5,4,2,5,1
gjdi,3,4,1,2,2,7
ggeh,8,2,7,6,5,7
gjbf,1,4,9,2,6,6
gfdj,1,9,9,1,5,4
gabj,8,1,5,1,2,6
gdge,2,1,4,4,2,7
gadd,5,6,2,8,9,9
gjhh,5,7,3,3,6,6
geii,7,6,3,3,3,1
gihe,2,2,2,7,1,2
gcdd,9,1,3,2,9,4
gaga,7,2,9,9,7,2
gfhc,5,7,3,6,6,6
ggie,8,4,8,3,6,8
gebc,6,1,9,5,1,3
ghhb,8,5,9,6,8,8
gchj,4,4,4,9,4,9
giif,4,3,9,2,6,6
gbcj,7,1,5,8,6,9
gigi,1,1,1,3,2,7
gffj,6,7,9,1,4,6
gahf,6,2,9,6,3,8
ghji,7,2,5,8,7,3
gbhf,9,2,8,4,6,9
gdaf,5,6,3,8,4,6
gfga,9,3,6,4,6,8
gegj,7,2,3,5,8,8
gecc,7,3,4,2,5,9
gchf,2,3,1,5,6,4
gjje,5,3,2,7,2,6
gifi,9,5,8,8,7,8
gghf,5,8,6,7,6,4
ggfg,3,7,7,3,1,1
gfjg,7,4,9,5,1,4
gcfg,7,4,2,1,6,4
gcif,5,5,8,3,9,3
gcdh,5,6,1,5,9,4
gjcf,3,4,8,1,7,7
gcae,5,7,7,6,8,2
gcde,4,7,8,1,4,1
ghhg,2,2,6,6,4,7
geag,6,5,6,2,3,6
gebf,2,6,4,6,6,6
gdig,1,7,8,8,1,5
geid,9,2,4,6,3,6
gdei,6,6,4,5,2,1
ghjj,9,2,9,2,4,1
geec,6,2,5,6,1,1
gibb,3,5,9,9,4,1
gebi,6,5,6,9,9,4
ggcb,8,6,9,6,2,5
gdfi,8,2,2,2,5,6
gefe,7,6,5,3,6,7
gaci,1,9,6,8,4,3
gfag,6,2,4,8,8,6
ghba,6,8,2,4,1,5
ghgf,3,4,1,5,5,1
gejf,5,3,6,2,6,5
gdgd,3,8,3,3,3,6
gdij,2,5,9,8,8,7
gaic,4,1,7,9,4,1
gjjb,5,6,7,2,7,2
gcie,3,9,5,2,5,1
gbia,3,1,1,2,4,7
gice,7,3,9,9,8,5
gaei,1,7,4,5,3,4
giie,7,6,5,7,5,6
gefg,2,6,1,3,5,1
gcef,7,1,6,4,4,8
gbbj,8,8,2,5,7,9
gbhj,4,3,8,3,4,7
gieh,5,9,9,9,3,3
ghbe,6,4,4,2,4,6
ghch,8,9,9,4,5,7
gbge,3,2,8,4,7,2
gbib,8,4,1,8,3,9
gjeg,4,4,9,6,6,1
giaf,2,7,4,5,7,9
gbji,8,3,8,5,2,5
gbbg,3,2,5,3,3,9
gajh,2,5,3,5,2,2
ghff,2,1,2,1,6,8
gdjj,6,9,8,9,4,3
gbjj,1,2,3,1,7,9
gbec,9,3,6,8,4,3
gibf,1,2,3,3,6,9
gcea,1,8,1,1,3,9
giad,9,9,4,5,3,4
gfad,5,9,8,2,1,5
ghdh,1,2,7,7,6,6
ghab,8,7,4,4,5,5
giji,6,3,1,6,4,4
gcaa,8,6,7,7,6,7
gjfa,5,7,7,8,3,3
gfij,9,6,3,6,6,8
gdcg,1,2,6,1,9,8
ggda,6,3,9,5,8,9
gbdi,7,3,8,2,5,2
ghcf,7,2,6,4,9,2
gajj,9,1,5,1,5,4
gdci,5,5,7,3,9,8
gbhd,3,1,9,6,1,8
gfib,4,5,5,2,7,4
gjgd,5,4,7,5,6,8
geah,2,2,4,3,4,7
gfif,1,1,1,3,5,2
ghbg,1,7,9,4,8,1
gabc,3,9,2,3,4,8
gdif,5,2,2,1,6,7
gjae,9,9,5,2,5,4
ghcb,5,4,9,4,4,9
gfji,6,6,9,7,4,6
gdef,6,6,5,7,5,5
gjad,2,4,8,1,4,8
gehc,6,1,2,6,6,4
gggb,8,8,8,9,4,4
ggef,7,9,7,4,9,8
gcda,9,5,6,3,3,3
gjbj,5,4,7,6,7,1
gaba,5,9,2,3,3,1
gjda,2,1,2,3,9,1
ghaa,8,4,6,4,7,5
gege,1,2,6,3,3,8
ggfj,6,7,5,2,9,1
gghg,7,4,1,5,2,5
gbii,6,3,4,7,2,6
gjcc,1,6,8,1,1,6
gjdj,8,4,8,4,5,3
ggcd,6,1,9,2,9,7
gacd,5,7,4,5,7,3
gcag,7,7,1,4,6,1
gjhj,3,9,9,3,5,1
gcfa,8,2,8,5,6,3
gjbi,4,2,8,6,8,7
gbej,1,5,6,2,7,1
ggdj,5,7,1,6,1,2
gdaa,9,3,9,7,1,1
ggia,3,9,8,8,2,7
gcbe,9,5,5,2,6,4
ggag,8,7,6,6,6,3
gcce,4,1,7,4,9,3
gcbg,9,8,9,2,7,5
gefi,1,8,4,2,5,6
gbfc,4,3,3,2,2,4
gfgj,7,1,8,2,2,6
gbjh,3,1,4,5,2,9
gbje,1,8,3,9,3,8
gihh,6,9,5,7,2,6
gfhh,4,1,5,9,3,5
gdie,4,9,3,4,9,7
gehd,6,2,4,1,5,6
gaad,9,3,5,2,1,3
gfdh,1,1,8,5,7,7
gfeg,8,3,7,4,1,5
gfha,5,8,5,2,1,1
gjaa,1,1,3,3,2,2
gdhj,7,3,8,6,1,9
gghj,5,7,8,5,5,3
ggch,3,1,6,6,6,6
gjgg,5,5,1,4,9,1
gdhc,9,5,8,2,6,8
gibe,6,8,9,6,2,8
gega,9,2,6,2,1,3
gide,3,8,1,1,3,3
ggaf,5,7,2,5,4,2
gfgb,6,9,9,2,4,6
gchi,5,8,4,3,9,5
gaee,1,3,4,9,3,2
ghfh,4,6,7,1,2,1
gegh,3,6,3,2,5,8
ggja,3,9,8,7,5,6
gjie,2,8,1,4,4,7
giah,2,1,1,3,3,6
gjib,5,4,9,8,9,3
gich,7,4,9,7,8,2
gdba,8,9,9,3,7,7
ggea,1,5,6,3,6,7
gebd,1,5,4,9,2,9
gdgg,5,8,8,3,2,4
gbea,2,9,2,8,3,4
gcib,2,3,4,2,6,1
gbfh,1,6,3,6,3,7
gcfc,3,5,9,6,7,8
gjec,2,9,2,2,7,6
gibi,4,1,2,7,1,7
gabg,9,7,6,8,7,7
gghb,6,6,7,5,3,1
gbgj,3,1,8,1,4,1
gbhg,7,9,9,4,4,4
ggec,3,5,4,1,1,1
gjdd,8,7,8,6,1,7
gfbi,3,6,7,7,1,3
gcdi,7,5,4,9,6,4
gbbe,2,8,5,6,7,7
gfjc,5,2,4,8,3,6
gfia,9,1,9,6,2,1
gfbb,5,1,6,2,3,5
gbga,6,4,8,4,1,8
gfee,7,5,3,7,3,8
ghcj,8,8,9,7,7,2
gegg,1,7,5,5,9,7
gaaj,9,3,9,4,6,3
gegi,3,5,4,5,1,6
gdcf,5,5,2,5,3,3
ghdd,8,6,9,1,1,9
gjgc,1,2,9,7,4,1
gafi,7,3,8,5,1,1
gbeg,2,8,1,6,9,7
gdgj,4,8,1,7,3,8
gjai,4,2,1,7,9,3
gead,3,2,9,7,4,3
gggc,6,1,7,2,4,5
ggig,4,3,9,4,8,8
gici,2,4,5,9,9,2
ggfc,9,8,6,8,8,5
gahc,5,5,2,8,6,1
ggjh,9,9,6,4,7,4
ghdf,2,8,6,2,2,7
gcji,3,4,6,4,9,4
ghjg,7,1,5,3,9,1
gcab,3,4,2,4,5,5
gbfj,8,8,7,1,9,5
gcgh,8,6,5,9,1,8
gcid,9,9,1,4,4,2
gjja,9,2,2,4,5,6
gejb,6,4,1,2,7,1
gagf,1,1,3,7,9,2
gdac,4,9,1,8,3,2
gdih,4,6,1,6,8,5
gacb,2,4,9,4,8,2
gcfb,8,9,8,3,5,7
gfii,9,2,6,3,1,4
geic,5,5,8,9,5,8
gfhf,6,4,1,4,7,4
giee,1,2,9,3,4,1
gece,8,4,3,4,4,5
gdce,1,6,9,4,8,8
gihj,2,2,1,4,1,7
ghij,3,5,5,5,2,4
gehf,2,8,6,7,6,3
gicf,4,9,3,5,3,3
gdee,4,4,1,1,8,1
ghde,9,2,9,1,3,6
gbgi,8,6,8,8,9,9
gaff,7,2,7,5,5,3
gbcb,7,9,9,5,3,5
gcfe,9,1,2,6,1,7
ghhe,2,1,3,3,6,9
gjga,2,7,1,3,7,6
gejg,4,3,4,7,9,8
gihi,8,1,6,1,9,1
gcdg,3,2,2,3,4,1
ggje,9,6,9,9,5,1
gfgf,5,7,6,2,7,2
gfgg,9,3,8,7,7,6
gabd,5,4,1,9,2,1
gcbc,2,4,6,8,5,1
gjce,7,4,5,8,4,1
gggh,6,9,7,3,1,5
ghga,2,8,5,2,9,8
gcjd,1,5,8,1,1,2
ghfa,6,3,8,7,5,5
ghea,3,7,4,6,4,8
gidf,5,7,2,9,8,4
gebb,1,1,6,2,8,6
gfbc,5,1,4,9,1,3
gbad,4,5,5,2,3,2
gaeg,3,6,6,8,2,7
gabh,2,5,9,1,5,9
gbjc,1,5,3,5,8,6
gdde,9,2,8,2,3,8
ghja,6,1,4,6,7,4
gdjh,3,5,9,3,2,9
gdhg,2,7,2,5,2,7
gbeh,2,2,4,3,6,4
ggbc,5,8,6,2,6,3
ggca,3,7,6,5,1,9
gjcd,1,1,2,7,8,2
gaca,1,6,7,4,3,1
gddc,7,4,7,5,1,7
ggcf,9,7,6,2,6,6
gibj,7,8,9,5,6,4
gjdf,5,6,1,4,1,7
giic,2,7,9,5,2,4
gbid,8,8,6,5,7,3
gihf,8,4,6,6,9,8
gfdg,9,3,3,4,6,3
gdgb,4,5,1,9,5,3
geaa,6,4,3,3,5,5
ggfi,5,2,3,7,8,3
gdea,1,9,7,8,6,3
gifc,9,3,4,8,5,4
gbic,7,9,6,8,8,1
gcfd,6,9,6,9,6,3
gjcj,6,3,7,1,6,9
ggdf,3,3,3,5,2,4
gibc,8,7,7,6,1,1
gbaf,4,3,1,3,1,6
gjbb,9,7,7,6,9,3
ghic,4,5,3,4,3,2
gbij,4,5,9,8,6,7
ghhh,8,8,8,3,8,2
gjgj,1,8,6,8,1,8
ggei,5,7,5,4,8,7
ghcc,8,8,8,1,8,6
ggga,1,3,1,1,5,6
gdcb,4,3,1,7,8,9
geif,8,8,6,5,5,6
gjfc,9,5,1,5,6,8
gdag,5,9,8,2,5,6
gieb,1,5,1,2,2,7
gbfg,1,5,3,9,3,3
gjic,7,9,3,9,9,5
gdff,7,6,4,3,3,1
gjbc,6,1,6,3,9,8
gahg,4,6,2,3,5,2
gjah,2,1,6,1,1,7
gfac,8,7,3,4,8,4
giea,2,9,7,6,8,9
gbac,3,7,1,9,9,4
gjfe,6,9,6,9,9,3
gbfb,6,4,1,2,4,6
gedf,9,2,5,5,4,4
gcjc,9,8,6,7,6,7
giaj,8,3,9,2,3,7
gfah,1,6,7,8,2,9
gded,1,2,7,2,5,5
gadg,1,4,2,8,2,3
ghig,3,4,3,8,5,1
gjjh,3,9,4,2,7,9
gfdi,1,3,3,6,2,2
gdbh,7,2,2,4,9,6
gjhb,3,5,9,8,8,9
gaha,7,6,6,7,4,8
ghhi,5,4,3,1,8,2
gcha,4,4,7,7,1,8
gaag,6,1,6,1,1,8
geae,7,9,4,8,1,5
gegf,7,2,9,3,3,9
