hfii,7,2,3,7,6,3
hgie,5,7,5,5,7,8
hhfh,8,9,1,9,8,4
hdae,6,8,7,1,3,7
hbij,9,6,9,9,3,6
hjfd,7,1,3,6,6,6
hjde,7,4,4,7,7,3
hgag,1,6,2,3,4,9
hjcf,8,5,8,7,9,9
hbhj,1,8,1,1,5,9
hiha,6,8,7,2,8,3
hghb,1,6,2,4,7,9
hegh,8,3,1,9,6,5
hffj,3,2,5,4,7,1
hjfa,7,6,2,7,5,3
haej,3,9,9,5,4,1
hdhb,2,6,8,3,6,7
hccc,6,4,2,2,1,5
hfch,7,5,2,6,9,8
hche,4,7,3,1,2,7
hehb,6,7,3,7,6,3
hiad,5,6,7,4,7,1
hdcf,2,2,9,1,3,8
hdje,8,3,1,5,8,5
hfgh,3,1,5,2,7,8
hjgf,7,8,2,2,8,9
hdge,1,2,3,6,6,8
hihg,7,4,4,5,3,5
hfha,6,2,1,5,1,3
hecd,2,1,9,5,6,8
hada,5,5,7,1,1,6
hdfi,5,3,1,4,7,7
hjbb,3,2,8,4,4,4
hjjj,6,9,9,3,9,9
heff,9,7,8,4,5,9
hidd,7,2,7,3,5,4
hgjb,5,1,7,7,6,4
hjfe,8,4,3,1,3,8
hiie,7,4,4,7,1,8
hagf,9,9,2,3,6,3
hgci,7,9,7,1,9,1
hfec,6,8,5,8,1,9
hffg,7,3,7,4,3,4
hach,2,3,8,1,5,7
hade,5,6,2,9,7,4
hdgh,8,4,8,5,8,6
hidb,5,7,9,9,9,7
hbjh,8,2,3,3,7,8
hdih,7,4,9,2,9,1
hdff,1,2,2,6,6,8
hjbj,6,1,6,2,8,6
hiee,1,6,1,9,3,6
hdfh,2,6,4,9,6,8
hfgi,1,6,3,3,7,4
hbgj,9,3,2,8,7,5
hdib,3,5,7,8,9,6
hgee,3,6,4,1,9,2
hbci,3,8,8,5,2,4
hcgh,1,6,3,1,2,3
hbaj,8,5,3,7,1,6
habc,9,1,4,1,2,5
hfei,8,7,1,5,4,3
hgcd,4,9,7,5,5,5
hfbj,6,5,6,8,9,5
hcab,6,5,5,9,5,2
heaj,8,4,9,2,5,2
hdcg,7,1,6,5,5,2
hcie,7,8,1,1,4,2
hfgc,3,8,3,5,2,2
hhdj,6,7,9,9,5,7
haei,3,6,7,7,1,4
hajd,8,4,2,3,8,4
hafe,5,1,2,2,8,1
hihi,8,5,5,2,9,6
hbad,1,7,9,1,7,3
hjaa,5,5,4,7,6,4
haii,5,8,5,7,8,2
hedc,8,6,9,5,3,2
hacf,2,6,9,2,8,4
haah,4,9,8,4,7,2
hegi,6,5,5,2,6,4
hcbj,2,2,3,9,5,3
heda,2,2,8,5,9,2
hjgj,1,7,8,4,5,9
hfjj,3,5,6,2,3,1
hibj,4,5,4,3,6,9
hjdi,6,6,3,9,4,6
hiaf,9,4,2,7,7,4
hhhf,8,7,1,4,2,3
hcdd,7,7,5,1,5,3
hgaa,1,4,7,1,9,4
hhdg,7,7,1,9,4,7
hbib,5,7,7,9,8,7
hhdb,8,5,8,5,3,3
haaj,1,7,8,7,2,3
hgic,3,9,6,1,6,2
hhcb,8,7,2,3,2,9
habf,1,9,9,2,8,8
hgda,9,9,9,4,8,4
hejd,7,6,3,8,6,8
hfde,8,4,2,5,1,8
heed,6,7,6,4,8,5
hadc,8,7,3,7,9,8
hgdj,3,8,4,4,5,4
heef,2,4,5,5,2,2
hfjc,8,6,4,7,5,8
hbff,4,9,3,7,9,7
haee,1,7,3,5,9,6
hbge,9,2,1,5,2,5
hdfa,5,9,9,2,2,1
hbbb,9,4,7,5,8,7
hfcg,9,6,2,3,8,4
hfdi,3,3,4,8,9,4
hgcb,5,3,1,8,8,4
hbfj,3,8,5,5,6,4
hggj,9,4,4,4,2,5
hjbe,8,8,7,1,7,1
hgfc,4,8,3,6,8,5
hddb,8,6,2,7,2,9
hgdh,4,6,5,3,8,7
hdad,9,7,4,7,7,8
hhbh,7,7,4,2,3,6
hfea,1,3,8,4,2,6
heif,2,6,3,9,3,2
hidj,8,7,6,8,6,1
hbae,6,9,9,7,8,4
hicd,8,3,6,9,1,6
haag,4,2,8,2,2,6
hecj,5,2,2,4,4,8
hfci,4,1,5,6,4,2
hddg,8,7,7,1,7,7
hhbe,5,4,2,2,1,4
hhdi,5,8,5,6,9,9
heci,3,7,2,6,4,5
hajh,5,9,4,2,9,4
hjhi,5,4,9,6,6,4
hefb,1,9,5,9,8,4
hchg,3,2,5,4,7,7
hgdc,9,2,8,1,3,4
hacj,1,4,4,6,1,5
hicc,6,2,9,2,3,5
hdie,9,2,7,6,6,7
hjje,6,8,8,9,7,2
hheh,5,2,9,4,8,3
hjad,3,2,4,2,6,4
hjae,5,1,5,3,1,2
hcia,3,5,8,6,8,4
hcdj,1,4,8,9,9,3
hicg,8,1,1,1,6,6
hdfe,1,7,1,7,6,2
hdah,2,5,9,3,6,5
heih,4,2,8,1,7,4
haeh,1,3,9,8,2,2
hhfe,7,3,9,4,7,9
hdab,7,3,3,1,2,7
hdei,9,4,2,2,8,8
hjij,6,8,1,7,2,8
hafb,2,6,3,7,1,2
hcih,8,9,9,4,6,7
heeg,4,3,4,5,5,3
hcfh,2,4,4,9,8,8
hcgd,5,3,5,5,3,6
hbhg,7,7,4,6,1,8
hbdd,5,5,4,7,9,2
high,8,8,2,6,6,8
hcdc,3,4,2,8,9,3
hajb,6,6,5,4,2,5
hdch,4,8,5,6,7,1
hjed,2,5,5,5,2,5
heee,9,8,2,7,2,6
hhcf,7,7,9,9,9,7
hibd,7,3,1,3,8,4
hibg,4,6,4,9,5,3
hebd,5,9,8,5,7,2
heie,7,9,9,8,4,8
hdga,3,5,5,1,8,1
hhba,7,4,5,8,9,2
hgbi,8,6,6,4,2,1
hheb,1,5,9,8,4,3
hgbh,9,9,8,4,3,1
hhfc,8,6,8,6,3,5
hadi,5,5,2,7,8,1
hbgg,5,1,8,2,9,1
hici,2,5,2,7,8,4
hahi,9,2,8,9,6,3
hghj,7,4,7,3,6,8
hcbc,1,2,4,4,4,6
hded,5,1,6,6,2,2
hdcc,1,2,9,7,5,4
hahg,2,8,3,9,1,7
hhji,3,5,5,1,9,6
hihb,6,6,7,8,7,7
hghh,7,7,6,6,5,6
hbdc,5,9,8,7,1,5
heha,6,1,3,4,5,1
hcce,7,9,5,6,6,3
hcde,1,8,5,2,3,9
hagg,4,8,7,9,9,3
hdha,4,7,1,6,3,6
hfbb,4,6,2,8,5,5
hcaj,5,4,6,5,2,6
hegb,7,3,2,7,6,8
haij,6,9,2,5,3,8
hjai,8,6,9,8,9,3
hcid,8,7,4,1,1,3
haaf,7,3,7,8,4,5
hjcb,8,3,4,8,9,4
hggh,7,9,1,9,4,9
hcai,5,2,8,2,8,9
haja,9,1,6,4,8,2
hejf,4,1,2,8,5,6
hccb,7,4,2,2,4,7
heia,6,8,4,6,6,5
hahh,6,3,6,4,4,5
higa,1,2,4,6,8,5
hcfc,6,5,2,8,5,8
hfhi,6,6,4,8,4,3
hijg,6,2,2,5,4,1
hfaf,5,4,6,1,3,3
hcca,3,7,6,1,5,3
hebf,4,9,4,6,4,2
hbba,1,4,6,5,8,1
hhgb,2,2,3,8,1,7
higd,8,7,4,6,7,6
hcff,7,4,4,5,9,7
higj,7,9,3,7,8,6
hecg,8,3,2,4,6,2
heij,7,7,6,2,4,7
hcgi,6,6,4,3,3,4
hafi,6,6,5,7,1,9
hdhh,1,9,5,1,2,8
haef,7,2,2,5,7,7
haai,9,5,5,7,8,1
hdba,5,9,6,9,6,6
hhbc,6,3,4,5,7,5
hdee,5,1,4,1,6,8
hiag,1,4,4,9,2,7
hfbe,2,6,7,6,7,5
hbac,9,3,1,4,7,4
hafj,1,7,3,3,3,5
hibi,7,8,7,2,1,1
hdhi,9,5,9,9,8,1
hhci,1,8,9,3,2,9
hjei,4,5,2,7,2,9
hbgd,2,4,9,5,4,9
hgdd,9,3,6,1,6,3
hfic,4,6,7,1,3,4
hfbd,9,4,7,4,7,5
hhid,5,7,1,1,8,3
hfga,9,9,7,3,9,1
hfcf,9,3,9,4,7,3
hide,4,9,9,8,4,2
haab,4,2,2,9,4,6
hehc,4,7,8,9,8,5
hjce,6,6,6,3,8,4
hhad,4,6,4,8,6,6
hieg,8,4,7,7,2,2
haff,4,7,2,5,1,6
hegf,9,9,5,7,2,3
hcdi,8,3,9,3,2,4
hcdb,3,6,9,5,6,1
hjig,5,6,6,7,8,6
hahj,6,2,7,9,1,1
hhca,9,3,6,7,5,7
hhaa,6,9,1,6,6,3
hjah,5,9,1,8,2,1
hddc,6,9,7,9,9,7
hahb,1,8,6,4,6,8
hcha,7,9,9,6,2,1
hbhc,7,3,9,1,6,7
hbhe,1,5,1,1,8,9
hdeb,9,3,2,7,7,4
hfia,8,2,8,8,8,5
hicf,4,2,6,5,6,7
hdhe,7,1,6,8,6,8
hbbj,6,2,9,8,7,1
hhie,8,9,7,8,8,4
hicb,9,7,9,4,2,5
hhcj,4,3,9,1,2,9
hbaf,8,4,1,5,9,2
hffd,5,9,6,3,8,7
hhab,9,4,1,1,4,9
hgde,9,6,6,4,9,2
hjdh,3,2,4,3,7,4
hgid,5,3,1,3,6,3
hhcc,5,6,1,9,1,7
hhch,4,6,5,8,1,8
hhae,8,1,3,8,8,4
hfhj,8,7,4,8,7,2
hgbf,1,2,3,7,9,2
hfab,4,7,9,8,6,1
hfdd,4,6,8,7,5,4
hecb,3,3,4,1,3,4
hadb,7,6,3,8,9,4
hjdf,4,5,9,4,5,2
hdig,2,7,8,9,2,1
hejc,4,2,8,3,8,9
haif,7,1,9,7,2,4
hhhb,9,1,1,9,2,3
hhej,7,7,1,7,7,2
hifi,8,4,7,5,2,6
hfeg,5,8,5,8,9,5
hfed,8,5,9,1,6,7
hbai,7,5,1,6,4,9
hcbe,9,7,2,5,3,9
hghc,4,2,4,7,4,5
hhac,1,2,4,6,2,3
hidg,8,7,4,2,6,3
hifh,2,9,7,7,2,8
hehg,3,4,7,8,3,4
haje,2,7,1,3,6,2
hafh,8,3,6,2,6,2
hhed,9,7,7,4,4,6
hagh,7,5,7,4,1,9
hgfh,6,4,9,1,5,6
hdjf,5,8,9,2,4,8
hdhj,6,9,4,2,8,2
heag,6,2,4,8,9,4
hbjj,9,5,6,7,7,8
hhha,6,4,7,9,6,8
hdhg,9,7,1,3,6,2
hfdj,2,7,6,4,3,8
hfdg,7,8,5,7,4,4
hhjf,9,4,8,7,9,1
hghd,7,6,1,8,6,6
hbhb,4,3,4,5,2,5
hgbg,4,4,1,3,2,2
hjcc,2,7,6,8,7,4
hhjg,9,5,4,7,8,8
hfgd,7,5,7,6,1,3
hiji,7,4,8,5,4,2
hhgc,8,9,4,8,2,7
hbag,9,1,8,9,8,1
hjdj,4,7,8,9,9,5
hbhd,9,6,2,8,2,4
hhib,8,5,9,7,8,6
hfai,5,6,5,1,3,4
hice,9,6,5,2,5,5
hfbc,5,3,3,2,6,1
hebe,7,7,2,1,5,5
hdif,2,8,9,5,6,9
hdag,3,6,1,9,9,8
hdgd,1,4,5,9,4,1
hbje,3,6,3,8,1,1
hfgf,2,4,5,6,8,2
hdid,5,2,6,2,3,2
hagd,6,5,5,7,1,5
hbcd,3,8,5,1,7,6
hfhb,7,8,7,2,1,1
hgbc,8,6,4,4,9,2
hdeg,2,1,2,5,9,6
hgad,5,9,5,4,2,2
hgii,3,1,2,2,7,4
hcea,6,7,8,2,7,1
hgfa,6,7,1,4,4,6
hhge,6,8,5,6,1,3
heah,9,2,8,6,6,9
hfdb,2,8,4,1,6,1
habj,8,7,8,1,4,2
hdjd,4,8,6,8,2,2
hdfb,9,2,3,3,9,4
hjdb,9,1,5,3,2,3
hajg,2,6,4,4,3,4
hjgb,7,7,4,4,2,8
hgih,1,1,3,3,3,6
hjjf,4,4,4,7,6,7
hgcj,8,2,6,9,7,7
hcgj,4,2,2,8,8,2
hefc,2,6,1,2,1,4
hfbg,2,4,1,8,7,8
hbfe,6,6,1,2,6,1
hdbb,1,8,7,4,6,2
hjab,2,1,8,4,7,5
habi,7,7,4,5,1,8
hheg,8,3,3,1,8,1
hgji,1,6,2,7,5,1
hcbg,4,2,4,7,3,8
hhij,7,3,3,7,9,1
hjaj,6,2,3,3,7,2
hagi,4,9,8,3,9,6
hdcb,3,1,7,4,9,8
hadf,2,9,9,5,9,5
hhif,8,1,1,1,7,4
hiec,5,6,4,8,5,5
hgfe,3,4,6,8,4,1
hdca,7,3,5,2,7,4
hdjb,8,4,2,2,6,8
hgcf,7,9,4,8,1,2
hdbf,1,3,8,5,4,7
hbgh,5,7,1,5,5,8
haae,1,4,5,3,1,2
hhee,2,3,6,4,8,7
hjdg,1,4,9,2,4,2
haig,7,7,2,7,9,5
hjgh,7,2,2,6,8,2
hiij,2,7,3,4,9,1
hbdi,4,8,7,1,5,7
hgfi,1,3,8,5,5,4
hffb,8,1,5,5,5,6
hchi,9,2,3,9,8,4
hjci,4,7,4,8,6,7
hedh,5,3,8,8,3,9
hbhh,6,5,9,1,5,4
hbbg,1,7,4,2,5,5
hiia,2,8,8,9,6,4
hgch,5,9,3,8,1,6
hbif,4,3,6,8,8,4
hcfe,2,6,8,5,1,1
hife,7,4,8,8,1,9
habg,1,1,2,7,3,2
hajc,5,4,8,7,3,3
hedj,2,2,1,6,2,1
hcic,8,3,9,2,4,4
hjfc,5,9,1,5,9,1
hgif,3,4,8,3,5,3
hhcg,8,2,3,8,6,1
haeb,2,9,7,1,8,4
hcjf,2,3,5,6,9,9
hacg,6,3,8,6,6,6
hffa,6,8,9,4,4,2
hjia,3,2,5,2,3,4
hdcj,6,8,3,6,8,7
hged,3,1,9,7,7,6
hhaf,3,2,5,1,1,7
hdfc,2,4,2,9,3,3
hbfd,9,9,7,6,1,1
hefi,9,7,1,1,5,4
hbee,4,6,9,9,1,5
hgfd,8,7,4,4,2,7
hebc,5,5,9,2,1,1
hihf,3,9,1,6,1,9
hjif,8,6,6,6,1,2
hgga,8,9,6,4,8,9
hegc,6,7,8,4,5,5
hdaa,8,2,4,5,5,2
hdec,6,8,9,3,1,4
hfib,9,8,1,3,1,6
hcgb,8,9,5,1,7,2
hbih,2,4,5,7,1,3
haaa,9,6,3,4,6,1
heej,9,6,8,3,2,2
hhfb,8,1,3,2,1,6
hcjj,3,2,6,6,6,6
hedi,6,3,2,4,3,5
hcfb,8,7,7,3,8,9
hbcf,6,7,9,1,4,2
hhdf,3,5,7,5,4,1
hcee,8,3,7,5,7,8
hdjh,4,4,3,8,8,1
hchc,1,1,4,2,9,8
hejb,8,6,7,4,5,5
hfhc,4,3,4,3,8,9
hjgd,6,4,6,6,2,4
hgdi,6,4,7,5,6,3
hbfg,5,4,5,6,6,8
higg,2,3,5,5,2,3
hgeg,2,4,1,4,9,7
hgdg,1,3,1,9,2,9
hcfi,4,1,8,3,1,2
hgaf,7,9,4,8,6,9
hjji,3,2,7,8,6,5
hddi,5,4,6,2,5,7
hdac,5,7,4,9,4,3
heib,8,5,9,7,2,2
hehh,5,4,7,2,4,4
hjbc,5,9,1,9,7,1
hhhh,9,9,5,2,7,4
hgge,1,9,2,6,3,9
hgjh,6,7,7,2,3,5
hhjd,6,1,6,5,3,9
hbjf,8,8,9,4,2,9
hjeg,9,8,3,7,2,4
hieb,6,4,4,3,2,8
hfae,1,6,8,5,8,5
hggd,6,9,8,4,1,6
hiid,7,9,7,5,9,7
hcgg,2,1,1,6,6,6
heba,7,8,4,5,4,2
hbjb,8,3,3,6,8,6
hgeb,4,4,2,8,7,2
hjca,2,4,2,7,1,7
hhfa,3,6,3,7,6,9
hicj,2,8,2,5,9,2
hiei,1,6,7,4,5,8
hjjc,7,4,7,1,8,7
hhde,6,2,9,7,2,3
hgeh,5,6,2,8,1,6
hdbi,3,5,6,5,5,4
hhfj,5,3,6,2,2,5
hfbf,6,3,8,4,7,6
heje,7,7,1,9,5,6
hijj,8,8,2,5,7,3
hggb,6,8,4,9,1,1
hbig,4,9,9,6,9,7
hfhe,6,4,4,8,5,8
hhag,2,9,3,2,2,3
hjfb,5,5,3,7,6,4
hjch,6,1,9,9,2,8
hchb,1,5,9,8,1,4
hceh,5,2,8,1,3,6
