hfbi,7,2,8,4,7,9
hdid,3,2,2,9,2,1
hcgi,5,1,7,1,5,8
hage,7,6,6,2,8,3
hgdc,1,5,5,5,6,5
hcai,2,3,7,4,4,5
hajg,2,2,4,3,2,3
hgbj,5,2,7,3,3,8
hcfh,6,6,1,2,6,2
hjej,6,6,8,2,7,3
hced,4,3,2,1,1,9
hbai,8,6,5,3,1,9
hgij,8,4,6,4,6,2
hadf,2,7,5,5,2,5
hagf,8,1,7,9,5,8
hhdj,6,2,2,4,3,5
hbgi,1,9,8,7,3,7
hjhb,3,2,8,9,1,3
hfjf,6,9,2,9,3,3
hdcb,7,2,1,2,1,5
hdjj,1,7,2,7,2,2
hbff,5,5,1,7,9,5
hebh,3,2,8,4,1,7
heeb,3,4,9,5,1,8
hcdi,7,5,2,2,3,1
hjce,3,2,5,2,7,2
hifi,7,5,7,8,8,5
hfeg,6,2,5,8,9,3
hbfe,8,5,5,2,5,6
hedi,8,8,9,8,8,2
hfcf,1,9,8,1,9,4
hecb,7,8,5,8,7,3
heei,9,6,8,1,8,5
hgfj,6,5,9,9,2,5
hcii,1,1,3,8,1,9
hhif,8,4,1,3,6,6
hiei,5,7,9,2,2,4
hehi,1,7,6,4,8,8
heaj,4,3,2,1,5,1
hfgj,2,2,1,1,7,2
hfif,7,2,6,2,2,5
haei,7,1,5,2,5,4
haab,4,1,9,2,1,3
hhdc,3,7,5,7,4,9
hacg,8,2,6,7,1,3
hbei,5,1,5,5,4,6
hcja,9,5,3,5,3,2
hieg,3,1,2,7,8,6
hdje,1,2,9,6,1,1
hfda,1,5,2,4,3,4
hbeg,9,1,8,4,4,1
hagb,9,1,2,6,1,4
hfji,9,3,2,3,2,3
hbbi,7,8,4,2,1,3
hiaj,8,1,6,1,9,9
hfeh,2,7,9,2,6,6
hcba,8,8,1,5,3,5
hbge,4,6,6,9,8,7
hfac,3,8,3,6,1,5
hibi,3,7,8,6,1,2
hcje,8,5,1,8,1,6
hibc,4,7,7,4,2,4
haec,2,2,1,7,4,5
hagh,9,3,6,3,5,8
hieh,1,4,1,8,9,6
hbje,9,5,3,4,2,5
hija,9,3,9,7,1,3
hbfb,9,3,9,8,9,7
hhfd,4,5,1,6,6,2
hdbi,7,4,5,2,3,4
hebe,5,7,4,5,5,2
hfec,8,7,1,4,6,7
hehe,8,1,2,5,7,3
hibb,1,8,1,3,7,4
head,7,9,7,9,4,4
hhgd,7,1,3,8,9,7
hiie,9,9,5,4,6,1
hbfc,6,7,4,8,4,1
hejf,2,2,6,5,8,4
hbhc,5,5,1,6,7,1
hjaj,4,9,6,1,2,8
hjfc,2,5,4,4,7,6
hidi,3,3,2,4,7,9
haee,2,4,5,6,6,8
hcge,1,7,4,7,1,3
heai,3,7,5,6,8,8
hhcf,2,9,8,3,5,9
hjac,1,7,2,5,2,9
hfhg,1,4,1,8,7,2
hhaa,1,7,8,6,5,8
hhde,8,2,2,8,4,5
hidd,5,5,1,3,6,9
hhed,6,6,4,3,7,2
hfbg,5,2,4,1,2,3
hade,1,7,3,5,3,2
hahd,7,6,6,8,7,7
hegf,8,7,9,9,2,3
hfce,6,2,1,5,7,2
hhcd,5,5,6,3,5,1
hgeg,3,3,9,8,7,4
hdaf,4,3,9,4,2,4
hhdg,7,3,9,1,4,4
hdhf,6,5,9,3,2,7
hgfg,5,6,8,8,8,3
hece,2,2,9,2,8,5
hgaa,6,7,6,5,5,9
hheb,6,1,7,2,2,2
heci,2,9,7,7,5,4
heae,1,6,3,4,8,6
hdea,8,9,8,1,3,3
hdjd,5,6,7,6,8,2
hdda,7,7,5,9,4,5
hbhe,3,6,6,7,1,2
hcji,6,3,9,7,1,1
hbic,8,7,4,1,1,9
hajb,4,2,7,9,3,7
hgff,3,5,1,7,8,5
hhbh,9,2,8,2,3,7
hdgh,2,4,6,4,9,9
hcae,9,5,9,1,8,5
hcib,5,2,5,3,5,2
hcie,1,9,7,8,5,6
hfjd,6,9,5,2,1,7
hjab,1,6,3,3,7,5
hgfh,8,9,1,8,9,2
hdgc,3,4,7,2,5,5
hbie,2,5,9,1,3,6
hfab,7,5,1,5,7,3
haij,5,3,5,2,5,1
hjde,7,9,9,1,2,3
hjef,4,5,4,4,1,3
hjbd,4,5,9,8,1,2
hjbj,7,1,6,7,6,4
hgba,8,1,4,8,9,2
hhjf,6,2,1,3,4,2
heee,3,9,4,8,1,8
hdhh,5,4,8,3,5,1
hhha,5,5,9,7,5,1
hdbc,8,8,4,5,8,1
hfbd,6,1,5,6,2,9
haac,9,2,9,2,1,6
hahg,5,6,5,9,3,7
hfhh,2,7,8,1,6,3
hied,4,7,9,9,1,3
hjic,7,7,5,5,8,8
hjee,8,2,2,2,1,8
hjfh,5,8,6,4,7,6
hbid,5,2,3,7,8,4
hhhi,6,3,8,4,6,8
hejb,9,2,5,7,7,4
heah,9,8,4,3,3,2
hcbh,3,5,5,2,7,7
heij,8,1,7,2,5,5
hjbb,2,2,9,9,3,8
hdgg,4,1,1,6,2,2
hcab,1,1,6,3,2,3
hbaj,7,7,6,6,1,7
hiag,8,2,5,3,4,9
hegc,9,7,1,7,6,8
heej,3,7,1,2,3,3
hgeb,3,3,4,3,8,7
hadc,4,9,2,8,6,6
hbad,4,8,5,3,2,1
hgci,2,9,1,1,3,6
hgac,8,5,7,4,6,8
higb,5,6,2,9,4,5
hjij,6,4,3,6,4,7
hbce,8,9,1,6,6,5
hehb,3,1,2,6,7,1
hjfi,7,7,2,8,4,6
hihj,4,3,4,8,4,2
hcdd,8,2,3,8,1,4
hhfe,6,9,3,4,6,4
hgbd,2,1,3,4,4,3
hjfb,3,5,3,7,6,8
hcgg,3,6,1,8,4,4
hjhj,5,5,9,1,5,7
hfch,3,3,4,2,7,7
hhgf,2,8,8,4,1,6
hddc,2,4,8,8,5,3
hfaa,1,3,7,7,8,8
hadb,1,3,7,3,2,1
hdgf,2,8,6,5,8,9
haah,9,6,5,2,7,7
hcaj,2,3,9,2,7,2
heac,4,7,1,6,9,6
hfjj,8,8,7,3,8,6
hbab,5,6,7,1,6,2
hdhc,9,9,7,9,7,1
hhae,2,3,8,5,9,5
hjbg,1,6,4,9,1,3
hfgb,7,8,9,8,8,5
haif,1,2,1,5,5,8
hejc,5,3,1,7,4,6
hech,8,4,2,9,5,8
hfbe,3,4,7,8,4,5
hhci,4,3,7,9,1,5
hhfg,7,4,7,3,9,5
hjch,4,1,3,7,5,7
hfij,1,1,2,7,2,5
hgfi,8,5,4,2,1,6
hjih,8,7,6,5,5,7
hgab,9,4,2,6,8,3
hcah,3,5,2,1,9,8
hgej,5,1,4,5,5,2
hfej,4,6,6,7,5,4
hajj,8,1,7,5,8,2
habb,8,3,8,3,4,8
hidh,2,2,5,3,3,8
hgih,9,5,4,2,2,3
hehc,6,6,3,6,5,6
hhce,4,3,8,4,5,8
heji,7,3,3,4,3,7
hbcd,1,1,4,7,3,3
hbjj,7,4,1,3,7,5
hjgb,9,2,1,9,9,5
heea,7,9,4,1,1,4
hgdd,1,4,1,4,9,9
hhii,8,2,8,6,8,4
hdbg,4,7,6,2,9,7
haic,3,4,6,7,9,3
hghh,7,3,3,5,7,9
hdfj,1,5,7,6,2,9
hgcd,8,8,6,8,5,7
hjje,9,3,4,3,9,2
hjii,3,6,2,5,3,4
hbij,9,1,9,6,6,5
hcea,7,7,3,4,4,8
hdbd,7,2,9,1,4,8
hbec,2,1,1,8,7,5
hcfg,3,5,4,8,9,4
hcjg,2,1,7,3,2,7
hhei,9,6,7,6,9,1
hega,8,1,6,8,9,4
hjja,1,5,3,9,7,7
hdji,8,7,7,2,8,1
hhib,6,8,9,4,1,6
hgfe,3,4,6,2,1,8
hche,6,8,3,5,4,2
hfad,3,5,1,5,6,4
hdia,2,3,1,7,3,4
hjge,6,7,4,4,5,4
hdja,8,7,3,8,8,9
hddb,8,5,3,3,1,5
hihi,7,5,5,2,5,2
hcgb,1,6,4,7,4,5
hidc,5,8,9,6,9,3
hbhh,6,2,7,4,3,1
hhfi,4,6,7,1,2,3
heaa,8,6,3,3,4,7
hjba,8,1,4,7,6,4
haba,7,8,1,6,1,6
higa,1,5,8,4,1,5
hhhb,9,8,7,2,6,4
hdgb,7,1,9,1,6,5
hfhj,5,2,3,3,3,6
hhbb,7,5,8,6,3,5
hhec,5,3,1,1,4,1
hbbf,3,2,2,8,5,5
haaa,1,1,2,1,6,4
hhge,6,6,2,5,2,7
hegg,2,5,9,8,4,5
hded,5,1,9,7,6,5
hcij,9,6,3,5,5,3
hbfa,6,5,9,9,5,9
hgef,8,4,8,9,6,7
hahh,6,8,9,2,9,8
hdaj,5,3,2,8,8,6
hgbf,1,4,2,9,4,4
haja,2,8,3,8,3,5
hefd,4,1,9,8,4,6
hicf,5,2,7,8,8,9
hifc,5,3,6,1,4,9
hdah,6,6,8,6,9,4
hedd,8,1,8,4,5,2
hgda,3,3,1,2,2,3
hcei,7,4,1,5,3,6
hbfj,8,7,3,4,3,9
hhjd,8,5,4,7,1,4
hjed,4,6,1,8,1,9
hbii,9,6,4,6,7,2
hcdb,4,5,8,6,4,7
hhbe,2,7,3,1,3,7
hidj,7,2,9,2,9,4
hfeb,4,1,6,7,4,7
hfcc,6,2,4,2,6,6
hbjd,5,2,2,3,3,4
heeg,3,9,3,8,1,4
habf,2,4,4,5,6,7
hdhe,7,4,3,8,1,4
hfah,6,5,7,9,6,9
hcih,6,8,5,4,3,3
hdeg,6,4,9,1,1,2
higc,8,2,1,9,5,1
hijh,1,8,3,4,7,7
hiig,7,2,2,5,7,7
hegj,8,5,4,5,7,2
hdec,6,5,9,1,4,5
hfjg,6,7,4,1,6,8
hcci,1,2,2,5,1,1
hgec,3,6,7,1,4,6
hcbf,4,7,8,6,7,6
hfge,1,9,6,3,3,7
hiec,2,2,1,1,6,7
hfca,1,3,5,9,7,2
hfcd,7,3,7,3,8,2
haed,7,9,8,9,1,3
hbia,3,8,6,5,7,7
hdib,9,1,5,8,9,1
hcga,6,5,7,7,1,9
hbhd,8,6,2,2,4,1
hdhj,5,6,5,6,6,1
hdbf,3,7,7,1,4,7
hhcc,5,2,6,8,4,4
hcda,9,9,4,4,1,8
hjad,2,7,8,5,9,6
hhcb,4,2,2,5,2,3
hebb,9,2,9,9,5,5
hhah,8,9,1,8,4,3
hbgc,7,9,5,7,1,6
hebj,1,8,5,2,5,2
hhad,4,4,2,9,5,5
hiba,8,4,1,1,2,8
hhgg,9,8,4,7,9,9
hfbb,5,9,4,8,1,9
hihe,3,2,7,1,1,7
hefa,3,2,6,9,3,1
heie,9,4,1,5,4,4
heii,7,6,1,9,3,1
hedb,2,6,1,2,9,8
hebi,8,6,5,8,5,6
hiai,2,4,3,7,7,2
hcbc,4,3,6,5,8,7
hjji,2,2,5,2,4,8
hhji,4,6,6,2,1,2
hjhi,3,8,1,8,3,6
hghc,6,7,1,6,4,5
hjbc,8,2,7,6,8,4
hicg,8,5,1,9,7,8
hdij,6,8,5,9,3,5
hide,6,7,1,9,1,7
hbch,5,5,5,9,1,7
hffj,8,4,3,3,3,8
hahb,6,4,7,7,5,6
hjjc,4,9,5,4,2,9
hcic,7,3,6,3,8,2
hiij,1,9,4,9,9,8
hich,9,2,1,4,9,6
hihb,6,9,7,1,3,3
hcfc,1,4,4,2,7,6
hcif,4,2,6,8,3,6
hbig,5,1,5,5,9,8
hhag,3,1,5,6,2,2
hhhh,1,3,7,9,9,3
hggg,2,8,9,6,7,8
hdcg,1,5,1,5,1,1
hfaj,8,8,5,7,4,4
hjgg,6,3,5,2,8,3
hegd,1,1,5,2,3,8
hfje,9,2,7,9,5,4
hbcc,1,4,6,5,4,3
hedg,8,9,3,1,3,2
hjjh,7,9,3,8,8,5
hege,6,7,5,9,6,4
hjff,8,4,7,4,8,5
hcch,9,5,4,3,7,5
hjib,5,8,1,5,1,6
hbcj,4,4,5,4,8,8
heig,5,7,6,6,1,7
hbef,6,3,1,6,6,7
hfjc,1,3,4,7,1,9
hgfc,1,6,4,5,6,9
hiea,4,2,7,4,5,1
habc,4,4,1,6,7,4
hhbi,2,1,4,7,4,3
hfef,9,9,9,1,3,9
hida,7,6,3,5,1,2
hbfi,1,2,4,1,5,5
hehd,8,7,6,3,3,2
hgag,6,7,9,6,8,5
hggd,8,7,2,8,1,4
hdfa,2,3,4,3,6,2
hdag,7,4,5,6,7,5
hbib,4,8,8,4,7,3
hhai,4,5,7,9,5,9
hcef,6,3,4,3,7,7
hfhi,9,4,3,3,5,4
hccd,3,5,8,2,5,1
hieb,5,6,6,4,7,3
habj,9,7,1,3,2,8
habd,2,6,8,6,2,4
hecc,6,4,4,9,4,7
hhef,1,1,7,5,8,7
hgjd,2,7,6,7,7,8
hfhb,2,6,5,2,4,1
hgfb,1,4,9,4,8,9
hfee,7,3,2,5,9,5
hjbe,9,9,1,4,9,7
hijd,8,7,1,3,1,7
hefh,9,3,9,5,9,6
heid,2,7,3,8,6,9
hbcg,3,5,5,5,6,4
hddf,8,8,4,8,4,7
hdhi,3,7,3,1,2,8
hchf,5,3,3,5,3,3
hecf,5,3,2,1,3,6
hjai,6,5,1,4,8,7
hcdh,9,6,8,5,4,4
hhcg,7,7,6,3,1,7
hfei,4,8,4,3,4,5
hjeh,1,3,5,9,4,5
hdei,7,5,5,8,9,7
hdee,9,5,9,8,7,5
haff,5,3,3,5,3,6
hcjc,9,5,7,8,8,3
hdbj,9,9,6,4,6,4
hebf,7,9,1,1,2,9
hcfi,1,7,1,1,9,2
hefj,9,9,9,7,7,5
hafd,4,2,2,3,4,8
hheg,3,8,9,5,4,7
haha,6,2,6,6,8,6
hjjj,3,4,2,4,1,6
hcbi,9,3,8,8,3,4
heif,2,8,9,8,9,6
hdii,8,4,1,3,4,6
hafi,2,9,8,8,7,6
hdai,9,9,8,2,9,8
hiad,1,2,7,8,8,7
hcag,2,2,4,9,4,8
hice,3,5,7,5,5,6
hghi,3,9,4,1,8,6
hhdb,8,2,4,8,8,7
hhgh,9,2,2,6,1,1
hhjh,2,9,3,4,2,4
hige,4,4,1,1,3,7
hhea,3,5,6,7,1,6
hjaa,3,2,6,9,9,5
heca,2,7,5,1,1,1
hfcj,1,1,7,3,9,7
hahf,8,9,6,7,6,2
hjga,2,8,4,3,7,1
hbgg,3,3,4,9,9,9
hahi,8,4,9,4,5,2
hdic,7,1,8,8,1,5
hghj,3,6,5,1,2,6
heec,4,2,4,5,8,9
hhcj,2,1,4,5,2,9
hgai,2,7,4,8,3,7
hbjc,9,3,1,1,4,7
hbaf,4,2,1,9,8,2
hcfb,4,8,6,7,4,2
hjcg,7,9,8,2,6,4
hiib,2,6,1,9,2,5
hgad,3,6,2,3,3,6
hidf,5,4,2,5,5,6
hijg,7,9,5,1,4,3
hehh,2,2,4,6,8,8
hgbh,6,8,2,9,3,1
haji,5,4,9,3,3,2
hcdf,5,9,5,8,7,1
hadh,3,5,5,3,1,8
hcfj,1,2,9,4,7,5
hihd,3,3,9,4,7,9
hgca,1,3,1,2,7,1
hcgd,1,3,3,3,2,4
hbji,5,8,9,6,5,2
hjgf,7,6,3,1,7,5
hjcf,3,8,3,8,5,7
hbif,9,4,8,7,5,7
hiab,1,1,1,7,4,7
hiaf,5,3,2,3,5,2
hbbc,1,5,9,1,5,4
hcfa,8,1,7,9,3,5
hdca,8,3,8,6,1,9
hhdd,2,4,8,8,5,2
hbdf,1,2,3,1,2,9
hfbc,8,1,4,6,4,3
hfbj,8,8,2,7,6,3
hcjd,3,7,2,3,7,4
hbbd,3,7,1,5,2,6
hffb,7,5,5,7,1,2
hcbj,5,2,9,4,1,2
hief,4,5,2,9,7,9
hfib,5,1,4,6,1,6
hjha,4,8,6,7,3,3
hgia,6,2,6,5,2,8
hijf,7,3,7,4,8,4
hibg,7,3,8,2,9,8
hfdb,6,2,4,7,1,3
hfgd,3,7,7,3,5,9
hjcc,8,1,6,5,1,9
hfba,7,4,2,2,3,7
hfff,6,7,5,5,9,3
hedc,8,4,4,1,2,6
hcig,2,7,8,1,5,7
hede,4,8,9,1,1,6
hggb,4,4,4,1,7,4
hjag,2,5,3,8,1,3
hiif,8,6,7,6,6,8
